  1.0180702581170318E+000  1.0171455320823415E+000  1.0160556852081226E+000  1.0148112133139648E+000  1.0134241013428338E+000
  1.0119077079395842E+000  1.0102766367999740E+000  1.0085465960291564E+000  1.0067342468640992E+000  1.0048570432168189E+000
  1.0029330635837139E+000  1.0004982683903949E+000  9.9950173219171290E-001  9.9706693762796461E-001  9.9514295795032337E-001
  9.9326575423841545E-001  9.9145340499112011E-001  9.8972336412361661E-001  9.8809229287659273E-001  9.8657589935933310E-001
  9.8518878727198123E-001  9.8394431526386039E-001  9.8285446828231526E-001  9.8192974215105822E-001  9.8117904248959142E-001
  9.8060959894717437E-001  9.8022689557716580E-001  9.8003461802307701E-001  9.8003461802307656E-001  9.8022689557716525E-001
  9.8060959894717326E-001  9.8117904248959031E-001  9.8192974215105666E-001  9.8285446828231315E-001  9.8394431526385795E-001
  9.8518878727197856E-001  9.8657589935933054E-001  9.8809229287658984E-001  9.8972336412361372E-001  9.9145340499111700E-001
  9.9326575423841224E-001  9.9514295795032026E-001  9.9706693762796139E-001  9.9950173219163407E-001
BLOCK 2   1.3299719209299993E-001
  1.0004998719168359E+000  1.0029379693355369E+000  1.0048635368822012E+000  1.0067421613066703E+000  1.0085558008937090E+000
  1.0102870069646024E+000  1.0119191156900584E+000  1.0134364207314153E+000  1.0148243232474639E+000  1.0160694686367793E+000
  1.0171598770963675E+000  1.0180850590894017E+000  1.0188361152802154E+000  1.0194058212922212E+000  1.0197886972195123E+000
  1.0199810603120056E+000  1.0199810603120065E+000  1.0197886972195156E+000  1.0194058212922261E+000  1.0188361152802217E+000
  1.0180850590894093E+000  1.0171598770963739E+000  1.0160694686367862E+000  1.0148243232474703E+000  1.0134364207314219E+000
  1.0119191156900618E+000  1.0102870069646046E+000  1.0085558008937094E+000  1.0067421613066696E+000  1.0048635368821979E+000
  1.0029379693355347E+000  1.0004998719169271E+000  9.9950238098382549E-001  9.9706633177297188E-001  9.9514041215980686E-001
  9.9326123689406276E-001  9.9144689883850023E-001  9.8971488963018928E-001  9.8808190057285317E-001  9.8656366826710884E-001
  9.8517482646130261E-001  9.8392876376712368E-001  9.8283749360445416E-001  9.8191153787755603E-001  9.8115982515910827E-001
  9.8058960428404829E-001  9.8020637418645162E-001  9.8001383067755965E-001  9.8001383067755610E-001  9.8020637418644685E-001
  9.8058960428404174E-001  9.8115982515909927E-001  9.8191153787754692E-001  9.8283749360444284E-001  9.8392876376711236E-001
  9.8517482646129084E-001  9.8656366826709818E-001  9.8808190057284362E-001  9.8971488963017995E-001  9.9144689883849302E-001
  9.9326123689405599E-001  9.9514041215980231E-001  9.9706633177296866E-001  9.9950238098374455E-001
BLOCK 3   2.6599438418599974E-001
  1.0005047109177303E+000  1.0029526906998960E+000  1.0048831524533126E+000  1.0067662701245885E+000  1.0085839636893099E+000
  1.0103187657245112E+000  1.0119540493488228E+000  1.0134741495409707E+000  1.0148644835652361E+000  1.0161117053202267E+000
  1.0172038492758977E+000  1.0181304432509724E+000  1.0188826047034099E+000  1.0194531243594653E+000  1.0198365351557668E+000
  1.0200291634180445E+000  1.0200291634180463E+000  1.0198365351557710E+000  1.0194531243594740E+000  1.0188826047034214E+000
  1.0181304432509866E+000  1.0172038492759139E+000  1.0161117053202424E+000  1.0148644835652518E+000  1.0134741495409842E+000
  1.0119540493488337E+000  1.0103187657245194E+000  1.0085839636893157E+000  1.0067662701245907E+000  1.0048831524533122E+000
  1.0029526906998927E+000  1.0005047109178209E+000  9.9950436116440933E-001  9.9706449011285436E-001  9.9513257513473508E-001
  9.9324730590717714E-001  9.9142687407971419E-001  9.8968886363522290E-001  9.8805002891078242E-001  9.8652618892353938E-001
  9.8513207645756784E-001  9.8388117162838884E-001  9.8278557149180690E-001  9.8185587571723565E-001  9.8110108217208647E-001
  9.8052849770226813E-001  9.8014366618939452E-001  9.7995031414692946E-001  9.7995031414692535E-001  9.8014366618938675E-001
  9.8052849770225670E-001  9.8110108217206982E-001  9.8185587571721811E-001  9.8278557149178580E-001  9.8388117162837030E-001
  9.8513207645754841E-001  9.8652618892352195E-001  9.8805002891076554E-001  9.8968886363520836E-001  9.9142687407970209E-001
  9.9324730590716881E-001  9.9513257513473230E-001  9.9706449011285225E-001  9.9950436116433161E-001
BLOCK 4   3.9899157627899956E-001
  1.0005126376305562E+000  1.0029769445093577E+000  1.0049155654074544E+000  1.0068062042162245E+000  1.0086307438274136E+000
  1.0103717029237533E+000  1.0120124488463289E+000  1.0135373115261155E+000  1.0149317363438282E+000  1.0161824412825937E+000
  1.0172775121046300E+000  1.0182065010808323E+000  1.0189605435116751E+000  1.0195324506445349E+000  1.0199167748026947E+000
  1.0201098561809343E+000  1.0201098561809572E+000  1.0199167748026541E+000  1.0195324506445422E+000  1.0189605435116933E+000
  1.0182065010808525E+000  1.0172775121046524E+000  1.0161824412826179E+000  1.0149317363438499E+000  1.0135373115261366E+000
  1.0120124488463467E+000  1.0103717029237693E+000  1.0086307438274236E+000  1.0068062042162291E+000  1.0049155654074540E+000
  1.0029769445093537E+000  1.0005126376306464E+000  9.9950753179435958E-001  9.9706116368563003E-001  9.9511928755241907E-001
  9.9322387979861437E-001  9.9139327296460633E-001  9.8964520551077417E-001  9.8799659652796767E-001  9.8646343235520251E-001
  9.8506058754628512E-001  9.8380166172204642E-001  9.8269888559515606E-001  9.8176299431559455E-001  9.8100310080196651E-001
  9.8042660490034284E-001  9.8003912335918597E-001  9.7984443331926685E-001  9.7984443331926152E-001  9.8003912335917587E-001
  9.8042660490032707E-001  9.8100310080194442E-001  9.8176299431556979E-001  9.8269888559512963E-001  9.8380166172201733E-001
  9.8506058754625603E-001  9.8646343235517608E-001  9.8799659652794558E-001  9.8964520551075852E-001  9.9139327296459301E-001
  9.9322387979860438E-001  9.9511928755241552E-001  9.9706116368562903E-001  9.9950753179428731E-001
BLOCK 5   5.3198876837199982E-001
  1.0005234503583695E+000  1.0030103502816656E+000  1.0049604272415542E+000  1.0068616614790233E+000  1.0086958791390206E+000
  1.0104455742167655E+000  1.0120941014365274E+000  1.0136258002380543E+000  1.0150261441320905E+000  1.0162818811278695E+000
  1.0173811290740309E+000  1.0183135014163001E+000  1.0190702047046376E+000  1.0196440919743794E+000  1.0200297297581336E+000
  1.0202234651712783E+000  1.0202234651712898E+000  1.0200297297581249E+000  1.0196440919744405E+000  1.0190702047046394E+000
  1.0183135014162967E+000  1.0173811290740551E+000  1.0162818811279015E+000  1.0150261441321231E+000  1.0136258002380842E+000
  1.0120941014365503E+000  1.0104455742167859E+000  1.0086958791390335E+000  1.0068616614790313E+000  1.0049604272415573E+000
  1.0030103502816632E+000  1.0005234503584606E+000  9.9951169648296534E-001  9.9705596724385170E-001  9.9510020219439743E-001
  9.9319066655973554E-001  9.9134589014898811E-001  9.8958381754706204E-001  9.8792159113629630E-001  9.8637541321044875E-001
  9.8496037317940388E-001  9.8369028095248878E-001  9.8257756429847465E-001  9.8163311254781116E-001  9.8086616757391154E-001
  9.8028425742575009E-001  9.7989310805944729E-001  9.7969656750348033E-001  9.7969656750347334E-001  9.7989310805943519E-001
  9.8028425742572955E-001  9.8086616757388523E-001  9.8163311254777885E-001  9.8257756429843801E-001  9.8369028095245148E-001
  9.8496037317937224E-001  9.8637541321041633E-001  9.8792159113626454E-001  9.8958381754703906E-001  9.9134589014897112E-001
  9.9319066655972454E-001  9.9510020219439255E-001  9.9705596724384971E-001  9.9951169648290061E-001
BLOCK 6   6.6498596046500136E-001
  1.0005369049743398E+000  1.0030524487877563E+000  1.0050173256989983E+000  1.0069322901420399E+000  1.0087790892454813E+000
  1.0105401789212412E+000  1.0121988933635679E+000  1.0137395797301652E+000  1.0151477353685792E+000  1.0164101414840343E+000
  1.0175149618549140E+000  1.0184518644327945E+000  1.0192120999861136E+000  1.0197885660219677E+000  1.0201758871024977E+000
  1.0203704558665174E+000  1.0203704558665314E+000  1.0201758871024955E+000  1.0197885660220090E+000  1.0192120999861132E+000
  1.0184518644328404E+000  1.0175149618549628E+000  1.0164101414840430E+000  1.0151477353685947E+000  1.0137395797301982E+000
  1.0121988933635999E+000  1.0105401789212680E+000  1.0087790892455009E+000  1.0069322901420499E+000  1.0050173256990020E+000
  1.0030524487877543E+000  1.0005369049744322E+000  9.9951661307821504E-001  9.9704841516442144E-001  9.9507486428585723E-001
  9.9314726407432119E-001  9.9128439569509919E-001  9.8950445695673361E-001  9.8782486708872408E-001  9.8626209719174118E-001
  9.8483151034770477E-001  9.8354717945100834E-001  9.8242177525692143E-001  9.8146640345230407E-001  9.8069050043024542E-001
  9.8010175063420280E-001  9.7970598019488453E-001  9.7950710585808776E-001  9.7950710585808309E-001  9.7970598019487110E-001
  9.8010175063417659E-001  9.8069050043021144E-001  9.8146640345226943E-001  9.8242177525688223E-001  9.8354717945096337E-001
  9.8483151034766458E-001  9.8626209719170477E-001  9.8782486708869155E-001  9.8950445695670963E-001  9.9128439569507698E-001
  9.9314726407430565E-001  9.9507486428585046E-001  9.9704841516441856E-001  9.9951661307815942E-001
BLOCK 7   7.9798315255800290E-001
  1.0005527201628168E+000  1.0031027166196744E+000  1.0050857956945414E+000  1.0070176987781023E+000  1.0088800723037599E+000
  1.0106553156833131E+000  1.0123267316680165E+000  1.0138786665660162E+000  1.0152966365689591E+000  1.0165674555310222E+000
  1.0176793333602994E+000  1.0186219875376674E+000  1.0193867179991063E+000  1.0199664821058791E+000  1.0203559671973443E+000
  1.0205516083111961E+000  1.0205516083112098E+000  1.0203559671973432E+000  1.0199664821059151E+000  1.0193867179991170E+000
  1.0186219875377158E+000  1.0176793333603329E+000  1.0165674555310467E+000  1.0152966365690135E+000  1.0138786665660502E+000
  1.0123267316680242E+000  1.0106553156833271E+000  1.0088800723037858E+000  1.0070176987781230E+000  1.0050857956945529E+000
  1.0031027166196762E+000  1.0005527201629114E+000  9.9952200141591907E-001  9.9703794123269529E-001  9.9504273584818781E-001
  9.9309318610298469E-001  9.9120837168715425E-001  9.8940679175815704E-001  9.8770619089692813E-001  9.8612336043202631E-001
  9.8467398558833097E-001  9.8337244962479931E-001  9.8223171133249187E-001  9.8126314201345932E-001  9.8047641140365638E-001
  9.7987938866760127E-001  9.7947802767684278E-001  9.7927633321806584E-001  9.7927633321806051E-001  9.7947802767682690E-001
  9.7987938866757285E-001  9.8047641140361741E-001  9.8126314201341813E-001  9.8223171133244624E-001  9.8337244962475301E-001
  9.8467398558828845E-001  9.8612336043198578E-001  9.8770619089689027E-001  9.8940679175812807E-001  9.9120837168712894E-001
  9.9309318610296771E-001  9.9504273584817771E-001  9.9703794123268663E-001  9.9952200141587222E-001
BLOCK 8   9.3098034465100443E-001
  1.0005705881289326E+000  1.0031605822545919E+000  1.0051653322178584E+000  1.0071174671803640E+000  1.0089985112607716E+000
  1.0107907841519552E+000  1.0124775420052972E+000  1.0140431162682446E+000  1.0154730273552866E+000  1.0167541148338859E+000
  1.0178746343744838E+000  1.0188243657381557E+000  1.0195946795007178E+000  1.0201785920957329E+000  1.0205708220891352E+000
  1.0207678243720821E+000  1.0207678243720952E+000  1.0205708220891392E+000  1.0201785920957673E+000  1.0195946795007320E+000
  1.0188243657381986E+000  1.0178746343745149E+000  1.0167541148339203E+000  1.0154730273553356E+000  1.0140431162682690E+000
  1.0124775420053260E+000  1.0107907841519936E+000  1.0089985112607851E+000  1.0071174671803607E+000  1.0051653322178660E+000
  1.0031605822546090E+000  1.0005705881290363E+000  9.9952755279660066E-001  9.9702391462383910E-001  9.9500321146292425E-001
  9.9302787707054307E-001  9.9111733054243678E-001  9.8929042087863461E-001  9.8756526007569101E-001  9.8595900785006230E-001
  9.8448771542507196E-001  9.8316612440549145E-001  9.8200752211036746E-001  9.8102357276876972E-001  9.8022419353060986E-001
  9.7961746996337351E-001  9.7920954058039644E-001  9.7900453618101679E-001  9.7900453618100924E-001  9.7920954058037246E-001
  9.7961746996334864E-001  9.8022419353057277E-001  9.8102357276872754E-001  9.8200752211031783E-001  9.8316612440544238E-001
  9.8448771542502389E-001  9.8595900785001833E-001  9.8756526007564915E-001  9.8929042087860286E-001  9.9111733054240891E-001
  9.9302787707052076E-001  9.9500321146290971E-001  9.9702391462382578E-001  9.9952755279656325E-001
BLOCK 9   1.0639775367440059E+000
  1.0005901793808518E+000  1.0032254430120167E+000  1.0052554071308224E+000  1.0072311630795328E+000  1.0091340875972681E+000
  1.0109463909041898E+000  1.0126512581315941E+000  1.0142329844063815E+000  1.0156770941089368E+000  1.0169704599501468E+000
  1.0181013865867612E+000  1.0190596971292880E+000  1.0198368036648870E+000  1.0204257681033866E+000  1.0208213464546443E+000
  1.0210200161497380E+000  1.0210200161497502E+000  1.0208213464546481E+000  1.0204257681034172E+000  1.0198368036649061E+000
  1.0190596971293309E+000  1.0181013865867936E+000  1.0169704599501819E+000  1.0156770941089814E+000  1.0142329844064084E+000
  1.0126512581316309E+000  1.0109463909042238E+000  1.0091340875972843E+000  1.0072311630795543E+000  1.0052554071308439E+000
  1.0032254430120213E+000  1.0005901793809486E+000  9.9953293389191411E-001  9.9700565703548305E-001  9.9495563630177253E-001
  9.9295072858628319E-001  9.9101072887720609E-001  9.8915488375472083E-001  9.8740171577132929E-001  9.8576880042170933E-001
  9.8427258423914965E-001  9.8292818687008343E-001  9.8174925140325353E-001  9.8074778736970336E-001  9.7993401384964274E-001
  9.7931626143338446E-001  9.7890086478874183E-001  9.7869209397688206E-001  9.7869209397691681E-001  9.7890086478872873E-001
  9.7931626143337847E-001  9.7993401384960122E-001  9.8074778736971302E-001  9.8174925140322278E-001  9.8292818687003003E-001
  9.8427258423909614E-001  9.8576880042166071E-001  9.8740171577128566E-001  9.8915488375468474E-001  9.9101072887717445E-001
  9.9295072858625288E-001  9.9495563630174211E-001  9.9700565703545152E-001  9.9953293389189091E-001
BLOCK 10   1.1969747288370074E+000
  1.0006111569952925E+000  1.0032966875861218E+000  1.0053554898494625E+000  1.0073583507488018E+000  1.0092864656569205E+000
  1.0111219107666334E+000  1.0128477936804849E+000  1.0144483684963328E+000  1.0159091441886541E+000  1.0172169922319949E+000
  1.0183602384328061E+000  1.0193287389848451E+000  1.0201139403640289E+000  1.0207089376457958E+000  1.0211085190442157E+000
  1.0213091852928606E+000  1.0213091852928713E+000  1.0211085190442211E+000  1.0207089376458229E+000  1.0201139403640471E+000
  1.0193287389848809E+000  1.0183602384328354E+000  1.0172169922320287E+000  1.0159091441886956E+000  1.0144483684963641E+000
  1.0128477936805247E+000  1.0111219107666662E+000  1.0092864656569436E+000  1.0073583507488326E+000  1.0053554898494839E+000
  1.0032966875861333E+000  1.0006111569954006E+000  9.9953780125562786E-001  9.9698245551669662E-001  9.9489931416795740E-001
  9.9286108926468375E-001  9.9088799332456701E-001  9.8899970682739524E-001  9.8721517999621677E-001  9.8555242804442300E-001
  9.8402833727129602E-001  9.8265846194047368E-001  9.8145684127058719E-001  9.8043585306275405E-001  9.7960604502460835E-001
  9.7897601847751792E-001  9.7855231776349993E-001  9.7833935818561824E-001  9.7833935818565065E-001  9.7855231776345342E-001
  9.7897601847747817E-001  9.7960604502456161E-001  9.8043585306275516E-001  9.8145684127054067E-001  9.8265846194044482E-001
  9.8402833727128769E-001  9.8555242804438437E-001  9.8721517999616171E-001  9.8899970682733618E-001  9.9088799332451183E-001
  9.9286108926464323E-001  9.9489931416793598E-001  9.9698245551667664E-001  9.9953780125561742E-001
BLOCK 11   1.3299719209300089E+000
  1.0006331792521501E+000  1.0033736921389811E+000  1.0054650149873656E+000  1.0074985493723487E+000  1.0094552965413424E+000
  1.0113171768760190E+000  1.0130671828201616E+000  1.0146894878013930E+000  1.0161695576098815E+000  1.0174942420343212E+000
  1.0186518641893796E+000  1.0196322927862884E+000  1.0204269966441781E+000  1.0210290934401944E+000  1.0214333933196889E+000
  1.0216364150168205E+000  1.0216364150168287E+000  1.0214333933196929E+000  1.0210290934402166E+000  1.0204269966441943E+000
  1.0196322927863195E+000  1.0186518641894093E+000  1.0174942420343551E+000  1.0161695576099194E+000  1.0146894878014239E+000
  1.0130671828202025E+000  1.0113171768760538E+000  1.0094552965413737E+000  1.0074985493723834E+000  1.0054650149873900E+000
  1.0033736921390026E+000  1.0006331792522647E+000  9.9954179954113886E-001  9.9695359820039176E-001  9.9483356757988162E-001
  9.9275832980047440E-001  9.9074853202919400E-001  9.8882432371112228E-001  9.8700513378083510E-001  9.8530946010912990E-001
  9.8375465970159226E-001  9.8235675222806662E-001  9.8113020822364083E-001  9.8008779645612876E-001  9.7924041050411947E-001
  9.7859693857187491E-001  9.7816414747359726E-001  9.7794660360642405E-001  9.7794660360644825E-001  9.7816414747355462E-001
  9.7859693857185803E-001  9.7924041050407973E-001  9.8008779645609034E-001  9.8113020822357422E-001  9.8235675222804031E-001
  9.8375465970157494E-001  9.8530946010907094E-001  9.8700513378079957E-001  9.8882432371110263E-001  9.9074853202915114E-001
  9.9275832980041445E-001  9.9483356757983321E-001  9.9695359820036222E-001  9.9954179954114675E-001
BLOCK 12   1.4629691130230105E+000
  1.0006558969210750E+000  1.0034557925728185E+000  1.0055834191162141E+000  1.0076513511086358E+000  1.0096403416808515E+000
  1.0115321127690007E+000  1.0133095089879851E+000  1.0149565909563416E+000  1.0164587470660948E+000  1.0178027774479017E+000
  1.0189769776970454E+000  1.0199712053523768E+000  1.0207769322052167E+000  1.0213872838195839E+000  1.0217970794435114E+000
  1.0220028470702121E+000  1.0220028470702196E+000  1.0217970794435161E+000  1.0213872838196016E+000  1.0207769322052318E+000
  1.0199712053524026E+000  1.0189769776970723E+000  1.0178027774479346E+000  1.0164587470661341E+000  1.0149565909563769E+000
  1.0133095089880255E+000  1.0115321127690353E+000  1.0096403416808872E+000  1.0076513511086727E+000  1.0055834191162420E+000
  1.0034557925728491E+000  1.0006558969212005E+000  9.9954459409477170E-001  9.9691841562234518E-001  9.9475770844614997E-001
  9.9264174250911819E-001  9.9059165451524389E-001  9.8862810016400293E-001  9.8677102328970490E-001  9.8503943803467275E-001
  9.8345120234349270E-001  9.8202282164382515E-001  9.8076922198753036E-001  9.7970358223340392E-001  9.7883715698374152E-001
  9.7817913284340086E-001  9.7773650897415620E-001  9.7751400804033917E-001  9.7751400804035449E-001  9.7773650897412534E-001
  9.7817913284339153E-001  9.7883715698371354E-001  9.7970358223335807E-001  9.8076922198747729E-001  9.8202282164377064E-001
  9.8345120234343864E-001  9.8503943803460947E-001  9.8677102328968325E-001  9.8862810016397629E-001  9.9059165451520370E-001
  9.9264174250908954E-001  9.9475770844611533E-001  9.9691841562229533E-001  9.9954459409478691E-001
BLOCK 13   1.5959663051160120E+000
  1.0013333983664712E+000  1.0035424762758955E+000  1.0057102875723196E+000  1.0078164363868087E+000  1.0098414017089223E+000
  1.0117666707411062E+000  1.0135748916667724E+000  1.0152499660555125E+000  1.0167771650222601E+000  1.0181432075127859E+000
  1.0193363340860244E+000  1.0203463641283921E+000  1.0211647469036804E+000  1.0217845959436032E+000  1.0222007245622202E+000
  1.0224096594000998E+000  1.0224096594001053E+000  1.0222007245622251E+000  1.0217845959436160E+000  1.0211647469036953E+000
  1.0203463641284163E+000  1.0193363340860495E+000  1.0181432075128143E+000  1.0167771650222954E+000  1.0152499660555494E+000
  1.0135748916668141E+000  1.0117666707411423E+000  1.0098414017089608E+000  1.0078164363868569E+000  1.0057102875723736E+000
  1.0035424762759495E+000  1.0013333983665067E+000  9.9954580429821971E-001  9.9687611412997312E-001  9.9467095181900089E-001
  9.9251058706889395E-001  9.9041667603698047E-001  9.8841041187031742E-001  9.8651229224707326E-001  9.8474188322739187E-001
  9.8311757504251784E-001  9.8165637514960113E-001  9.8037367978491230E-001  9.7928309043891326E-001  9.7839623437925793E-001
  9.7772260571258740E-001  9.7726944359223789E-001  9.7704163166249314E-001  9.7704163166250080E-001  9.7726944359222068E-001
  9.7772260571256298E-001  9.7839623437922429E-001  9.7928309043886275E-001  9.8037367978487855E-001  9.8165637514954363E-001
  9.8311757504246144E-001  9.8474188322734335E-001  9.8651229224703019E-001  9.8841041187025447E-001  9.9041667603692707E-001
  9.9251058706888073E-001  9.9467095181896936E-001  9.9687611412992860E-001  9.9954580429826589E-001
BLOCK 14   1.7289634972090135E+000
  1.0013783319439304E+000  1.0036332662137695E+000  1.0058452609244359E+000  1.0079935866916330E+000  1.0100583893616699E+000
  1.0120208859102291E+000  1.0138634942617823E+000  1.0155699250668155E+000  1.0171252901240608E+000  1.0185161770811932E+000
  1.0197307271675999E+000  1.0207586898156091E+000  1.0215914670644080E+000  1.0222221392921615E+000  1.0226454957975342E+000
  1.0228580485830008E+000  1.0228580485830054E+000  1.0226454957975404E+000  1.0222221392921766E+000  1.0215914670644246E+000
  1.0207586898156322E+000  1.0197307271676277E+000  1.0185161770812237E+000  1.0171252901240933E+000  1.0155699250668455E+000
  1.0138634942618261E+000  1.0120208859102862E+000  1.0100583893617341E+000  1.0079935866916896E+000  1.0058452609244819E+000
  1.0036332662138165E+000  1.0013783319439569E+000  9.9954509863259389E-001  9.9682595436015531E-001  9.9457249726228136E-001
  9.9236404945693923E-001  9.9022283191162841E-001  9.8817058625122689E-001  9.8622836873676700E-001  9.8441631058476708E-001
  9.8275336120506951E-001  9.8125705816568776E-001  9.7994329085502152E-001  9.7882609570985502E-001  9.7791747736733159E-001
  9.7722724040218134E-001  9.7676286754521624E-001  9.7652940734504901E-001  9.7652940734503846E-001  9.7676286754519293E-001
  9.7722724040214493E-001  9.7791747736730250E-001  9.7882609570980095E-001  9.7994329085499554E-001  9.8125705816563480E-001
  9.8275336120500889E-001  9.8441631058471657E-001  9.8622836873671060E-001  9.8817058625116505E-001  9.9022283191157312E-001
  9.9236404945690215E-001  9.9457249726222152E-001  9.9682595436011312E-001  9.9954509863267271E-001
BLOCK 15   1.8619606893020151E+000
  1.0014227754760585E+000  1.0037277131985018E+000  1.0059880448724594E+000  1.0081826410296135E+000  1.0102912826174812E+000
  1.0122948854096550E+000  1.0141755949040643E+000  1.0159168827139455E+000  1.0175036602605041E+000  1.0189223491277857E+000
  1.0201609543654619E+000  1.0212091121426514E+000  1.0220581342072208E+000  1.0227010367456872E+000  1.0231325674046667E+000
  1.0233492136920448E+000  1.0233492136920481E+000  1.0231325674046743E+000  1.0227010367457039E+000  1.0220581342072399E+000
  1.0212091121426718E+000  1.0201609543654835E+000  1.0189223491278141E+000  1.0175036602605483E+000  1.0159168827139999E+000
  1.0141755949041227E+000  1.0122948854097096E+000  1.0102912826175399E+000  1.0081826410296610E+000  1.0059880448724861E+000
  1.0037277131985389E+000  1.0014227754761023E+000  9.9954211427634276E-001  9.9676724514531512E-001  9.9446165065842984E-001
  9.9220143878116240E-001  9.9000941551110233E-001  9.8790791073113382E-001  9.8591857765926383E-001  9.8406213100881423E-001
  9.8235807327975289E-001  9.8082446798961631E-001  9.7947770749726915E-001  9.7833228390318194E-001  9.7740059874526253E-001
  9.7669277832791435E-001  9.7621654878593889E-001  9.7597711930533160E-001  9.7597711930531927E-001  9.7621654878592035E-001
  9.7669277832782431E-001  9.7740059874524576E-001  9.7833228390305504E-001  9.7947770749721363E-001  9.8082446798956568E-001
  9.8235807327969893E-001  9.8406213100876250E-001  9.8591857765920077E-001  9.8790791073107465E-001  9.9000941551104105E-001
  9.9220143878111045E-001  9.9446165065836967E-001  9.9676724514527049E-001  9.9954211427643380E-001
BLOCK 16   1.9949578813950166E+000
  1.0014662390289575E+000  1.0038254087770353E+000  1.0061383429207975E+000  1.0083834580966862E+000  1.0105401204346471E+000
  1.0125888763345450E+000  1.0145115468905275E+000  1.0162913292261866E+000  1.0179129004615590E+000  1.0193624710903193E+000
  1.0206278638578443E+000  1.0216985648662216E+000  1.0225657653281510E+000  1.0232223867125880E+000  1.0236631037816597E+000
  1.0238843554210488E+000  1.0238843554210530E+000  1.0236631037816668E+000  1.0232223867125956E+000  1.0225657653281650E+000
  1.0216985648662480E+000  1.0206278638578874E+000  1.0193624710903679E+000  1.0179129004616132E+000  1.0162913292262463E+000
  1.0145115468905845E+000  1.0125888763345829E+000  1.0105401204346898E+000  1.0083834580967395E+000  1.0061383429208350E+000
  1.0038254087770702E+000  1.0014662390290012E+000  9.9953655571468547E-001  9.9669936035987006E-001  9.9433774356902505E-001
  9.9202207395575581E-001  9.8977575835442433E-001  9.8762174175521023E-001  9.8558228756717048E-001  9.8367870996502482E-001
  9.8193108753885272E-001  9.8035803291027512E-001  9.7897644018957608E-001  9.7780124175012395E-001  9.7684522810734775E-001
  9.7611885641031393E-001  9.7563011188459936E-001  9.7538437990427884E-001  9.7538437990427374E-001  9.7563011188460858E-001
  9.7611885641023144E-001  9.7684522810733110E-001  9.7780124175003780E-001  9.7897644018954022E-001  9.8035803291018475E-001
  9.8193108753874525E-001  9.8367870996495910E-001  9.8558228756711375E-001  9.8762174175516104E-001  9.8977575835436382E-001
  9.9202207395569653E-001  9.9433774356896354E-001  9.9669936035981577E-001  9.9953655571479405E-001
BLOCK 17   2.1279550734880179E+000
  1.0015083382946748E+000  1.0039260664053966E+000  1.0062959745097546E+000  1.0085959720910702E+000  1.0108049625611608E+000
  1.0129030691795617E+000  1.0148717349305987E+000  1.0166938203130769E+000  1.0183537055470879E+000  1.0198373454873439E+000
  1.0211323517852726E+000  1.0222280292950907E+000  1.0231154101290749E+000  1.0237872849236769E+000  1.0242382279699203E+000
  1.0244646101630914E+000  1.0244646101630910E+000  1.0242382279699251E+000  1.0237872849236944E+000  1.0231154101291091E+000
  1.0222280292951320E+000  1.0211323517853261E+000  1.0198373454874021E+000  1.0183537055471363E+000  1.0166938203131222E+000
