  3.4439086132118053E+000  3.4750752069965274E+000  3.5062418007812499E+000  3.5374083945659720E+000  3.5685749883506941E+000
  3.5997415821354171E+000  3.6309081759201387E+000  3.6620747697048608E+000  3.6932413634895829E+000  3.7244079572743058E+000
  3.7555745510590279E+000  3.7867411448437500E+000  3.8179077386284721E+000  3.8490743324131937E+000  3.8802409261979167E+000
  3.9114075199826388E+000  3.9425741137673609E+000  3.9737407075520830E+000  4.0049073013368055E+000  4.0360738951215280E+000
  4.0672404889062497E+000  4.0984070826909722E+000  4.1295736764756947E+000  4.1607402702604164E+000  4.1919068640451389E+000
  4.2230734578298605E+000  4.2542400516145831E+000  4.2854066453993056E+000  4.3165732391840272E+000  4.3477398329687498E+000
  4.3789064267534714E+000  4.4100730205381948E+000  4.4412396143229165E+000  4.4724062081076390E+000  4.5035728018923606E+000
  4.5347393956770832E+000  4.5659059894618057E+000  4.5970725832465273E+000  4.6282391770312499E+000  4.6594057708159724E+000
  4.6905723646006940E+000  4.7217389583854166E+000  4.7529055521701382E+000  4.7840721459548607E+000  4.8152387397395833E+000
  4.8464053335243058E+000  4.8775719273090274E+000  4.9087385210937491E+000  4.9399051148784725E+000  4.9710717086631941E+000
  5.0022383024479167E+000  5.0334048962326383E+000  5.0645714900173608E+000  5.0957380838020834E+000  5.1269046775868050E+000
  5.1580712713715275E+000  5.1892378651562501E+000  5.2204044589409726E+000  5.2515710527256942E+000  5.2827376465104159E+000
  5.3139042402951384E+000  5.3450708340798609E+000  5.3762374278645835E+000  5.4074040216493051E+000  5.4385706154340276E+000
  5.4697372092187502E+000  5.5009038030034718E+000  5.5320703967881943E+000  5.5632369905729160E+000  5.5944035843576394E+000
  5.6255701781423610E+000  5.6567367719270827E+000  5.6879033657118052E+000  5.7190699594965277E+000  5.7502365532812503E+000
  5.7814031470659719E+000  5.8125697408506944E+000  5.8437363346354161E+000  5.8749029284201386E+000  5.9060695222048611E+000
  5.9372361159895828E+000  5.9684027097743053E+000  5.9995693035590278E+000  6.0307358973437495E+000  6.0619024911284720E+000
  6.0930690849131937E+000  6.1242356786979171E+000  6.1554022724826387E+000  6.1865688662673612E+000  6.2177354600520829E+000
  6.2489020538368045E+000  6.2800686476215279E+000  6.3112352414062496E+000  6.3424018351909721E+000  6.3735684289756938E+000
  6.4047350227604163E+000  6.4359016165451388E+000  6.4670682103298605E+000  6.4982348041145830E+000  6.5294013978993055E+000
  6.5605679916840280E+000  6.5917345854687497E+000  6.6229011792534713E+000  6.6540677730381947E+000  6.6852343668229164E+000
  6.7164009606076389E+000  6.7475675543923606E+000  6.7787341481770831E+000  6.8099007419618056E+000  6.8410673357465273E+000
  6.8722339295312498E+000  6.9034005233159714E+000  6.9345671171006948E+000  6.9657337108854165E+000  6.9969003046701381E+000
  7.0280668984548607E+000  7.0592334922395832E+000  7.0904000860243057E+000  7.1215666798090274E+000  7.1527332735937499E+000
  7.1838998673784715E+000  7.2150664611631941E+000  7.2462330549479157E+000  7.2773996487326382E+000  7.3085662425173616E+000
  7.3397328363020824E+000  7.3708994300868049E+000  7.4020660238715283E+000  7.4332326176562491E+000  7.4643992114409725E+000
  7.4955658052256933E+000  7.5267323990104167E+000  7.5578989927951392E+000  7.5890655865798600E+000  7.6202321803645834E+000
  7.6513987741493059E+000  7.6825653679340276E+000  7.7137319617187501E+000  7.7448985555034717E+000  7.7760651492881943E+000
  7.8072317430729168E+000  7.8383983368576384E+000  7.8695649306423610E+000  7.9007315244270826E+000  7.9318981182118051E+000
  7.9630647119965277E+000  7.9942313057812493E+000  8.0253978995659718E+000  8.0565644933506952E+000  8.0877310871354169E+000
  8.1188976809201385E+000  8.1500642747048602E+000  8.1812308684895836E+000  8.2123974622743052E+000  8.2435640560590269E+000
  8.2747306498437503E+000  8.3058972436284719E+000  8.3370638374131936E+000  8.3682304311979170E+000  8.3993970249826386E+000
  8.4305636187673603E+000  8.4617302125520837E+000  8.4928968063368053E+000  8.5240634001215270E+000  8.5552299939062486E+000
  8.5863965876909720E+000  8.6175631814756954E+000  8.6487297752604153E+000  8.6798963690451387E+000  8.7110629628298621E+000
  8.7422295566145820E+000  8.7733961503993054E+000  8.8045627441840271E+000  8.8357293379687505E+000  8.8668959317534721E+000
  8.8980625255381938E+000  8.9292291193229172E+000  8.9603957131076371E+000
BLOCK 1   0.0000000000000000E+000
  1.0001106101507280E+000  1.0006543646249932E+000  1.0010902616550206E+000  1.0015256397795480E+000  1.0019602917821679E+000
  1.0023940107920681E+000  1.0028265903824900E+000  1.0032578246689767E+000  1.0036875084073635E+000  1.0041154370914624E+000
  1.0045414070503971E+000  1.0049652155455364E+000  1.0053866608669912E+000  1.0058055424296133E+000  1.0062216608684651E+000
  1.0066348181337073E+000  1.0070448175848581E+000  1.0074514640843839E+000  1.0078545640903558E+000  1.0082539257492702E+000
  1.0086493589867298E+000  1.0090406755977590E+000  1.0094276893368446E+000  1.0098102160064073E+000  1.0101880735444702E+000
  1.0105610821113096E+000  1.0109290641750501E+000  1.0112918445961592E+000  1.0116492507108046E+000  1.0120011124130330E+000
  1.0123472622357306E+000  1.0126875354303293E+000  1.0130217700452180E+000  1.0133498070028215E+000  1.0136714901753150E+000
  1.0139866664589308E+000  1.0142951858468274E+000  1.0145969015004861E+000  1.0148916698195960E+000  1.0151793505104021E+000
  1.0154598066524769E+000  1.0157329047635435E+000  1.0159985148643274E+000  1.0162565105385615E+000  1.0165067689942298E+000
  1.0167491711234207E+000  1.0169836015527294E+000  1.0172099487075290E+000  1.0174281048588323E+000  1.0176379661761277E+000
  1.0178394327767935E+000  1.0180324087736392E+000  1.0182168023205422E+000  1.0183925256561608E+000  1.0185594951457042E+000
  1.0187176313207387E+000  1.0188668589170098E+000  1.0190071069102635E+000  1.0191383085500505E+000  1.0192604013914972E+000
  1.0193733273250229E+000  1.0194770326039995E+000  1.0195714678703307E+000  1.0196565881779447E+000  1.0197323530141849E+000
  1.0197987263190924E+000  1.0198556765025695E+000  1.0199031764594129E+000  1.0199412035822162E+000  1.0199697397721275E+000
  1.0199887714474667E+000  1.0199982895501873E+000  1.0199982895501869E+000  1.0199887714474669E+000  1.0199697397721279E+000
  1.0199412035822160E+000  1.0199031764594129E+000  1.0198556765025695E+000  1.0197987263190926E+000  1.0197323530141849E+000
  1.0196565881779447E+000  1.0195714678703309E+000  1.0194770326039995E+000  1.0193733273250232E+000  1.0192604013914974E+000
  1.0191383085500509E+000  1.0190071069102635E+000  1.0188668589170098E+000  1.0187176313207389E+000  1.0185594951457042E+000
  1.0183925256561610E+000  1.0182168023205425E+000  1.0180324087736394E+000  1.0178394327767935E+000  1.0176379661761279E+000
  1.0174281048588327E+000  1.0172099487075288E+000  1.0169836015527294E+000  1.0167491711234207E+000  1.0165067689942295E+000
  1.0162565105385617E+000  1.0159985148643276E+000  1.0157329047635433E+000  1.0154598066524763E+000  1.0151793505104021E+000
  1.0148916698195958E+000  1.0145969015004859E+000  1.0142951858468274E+000  1.0139866664589308E+000  1.0136714901753150E+000
  1.0133498070028213E+000  1.0130217700452180E+000  1.0126875354303293E+000  1.0123472622357303E+000  1.0120011124130328E+000
  1.0116492507108044E+000  1.0112918445961592E+000  1.0109290641750497E+000  1.0105610821113094E+000  1.0101880735444699E+000
  1.0098102160064071E+000  1.0094276893368441E+000  1.0090406755977588E+000  1.0086493589867296E+000  1.0082539257492700E+000
  1.0078545640903556E+000  1.0074514640843837E+000  1.0070448175848579E+000  1.0066348181337070E+000  1.0062216608684649E+000
  1.0058055424296128E+000  1.0053866608669908E+000  1.0049652155455362E+000  1.0045414070503969E+000  1.0041154370914622E+000
  1.0036875084073631E+000  1.0032578246689765E+000  1.0028265903824900E+000  1.0023940107920679E+000  1.0019602917821682E+000
  1.0015256397795478E+000  1.0010902616550201E+000  1.0006543646249930E+000  1.0001106101507475E+000  9.9988938985070785E-001
  9.9934563537802845E-001  9.9890973834799557E-001  9.9847436022346003E-001  9.9803970822082944E-001  9.9760598921091570E-001
  9.9717340962047785E-001  9.9674217533397258E-001  9.9631249159556445E-001  9.9588456291144145E-001  9.9545859295248096E-001
  9.9503478445731253E-001  9.9461333913582672E-001  9.9419445757317126E-001  9.9377833913428359E-001  9.9336518186900324E-001
  9.9295518241781233E-001  9.9254853591824421E-001  9.9214543591222870E-001  9.9174607425326788E-001  9.9135064101576020E-001
  9.9095932440468137E-001  9.9057231066554485E-001  9.9018978399592972E-001  9.8981192645781257E-001  9.8943891789091720E-001
  9.8907093582712013E-001  9.8870815540595280E-001  9.8835074929124855E-001  9.8799888758896059E-001  9.8765273776620244E-001
  9.8731246457154276E-001  9.8697822995659268E-001  9.8665019299892653E-001  9.8632850982637077E-001  9.8601333354269249E-001
  9.8570481415473321E-001  9.8540309849945151E-001  9.8510833018027855E-001  9.8482064948940973E-001  9.8454019334727261E-001
  9.8426709523614497E-001  9.8400148513529917E-001  9.8374348946100454E-001  9.8349323100527686E-001  9.8325082887758830E-001
  9.8301639844822186E-001  9.8279005129336594E-001  9.8257189514200705E-001  9.8236203382465814E-001  9.8216056722393985E-001
  9.8196759122704391E-001  9.8178319768009215E-001  9.8160747434442663E-001  9.8144050485483836E-001  9.8128236867976093E-001
  9.8113314108344940E-001  9.8099289309015669E-001  9.8086169145033264E-001  9.8073959860885229E-001  9.8062667267529480E-001
  9.8052296739628864E-001  9.8042853212993097E-001  9.8034341182229268E-001  9.8026764698603097E-001  9.8020127368110399E-001
  9.8014432349761060E-001  9.8009682354075334E-001  9.8005879641793936E-001  9.8003026022801942E-001  9.8001122855267431E-001
  9.8000171044995144E-001  9.8000171044995144E-001  9.8001122855267442E-001  9.8003026022801931E-001  9.8005879641793903E-001
  9.8009682354075323E-001  9.8014432349761071E-001  9.8020127368110388E-001  9.8026764698603075E-001  9.8034341182229257E-001
  9.8042853212993075E-001  9.8052296739628886E-001  9.8062667267529469E-001  9.8073959860885229E-001  9.8086169145033253E-001
  9.8099289309015669E-001  9.8113314108344929E-001  9.8128236867976071E-001  9.8144050485483880E-001  9.8160747434442686E-001
  9.8178319768009270E-001  9.8196759122704413E-001  9.8216056722394052E-001  9.8236203382465848E-001  9.8257189514200727E-001
  9.8279005129336561E-001  9.8301639844822186E-001  9.8325082887758841E-001  9.8349323100527752E-001  9.8374348946100487E-001
  9.8400148513529928E-001  9.8426709523614464E-001  9.8454019334727261E-001  9.8482064948940928E-001  9.8510833018027866E-001
  9.8540309849945151E-001  9.8570481415473299E-001  9.8601333354269227E-001  9.8632850982637033E-001  9.8665019299892665E-001
  9.8697822995659212E-001  9.8731246457154254E-001  9.8765273776620244E-001  9.8799888758896048E-001  9.8835074929124866E-001
  9.8870815540595269E-001  9.8907093582711980E-001  9.8943891789091720E-001  9.8981192645781213E-001  9.9018978399592883E-001
  9.9057231066554452E-001  9.9095932440468160E-001  9.9135064101575987E-001  9.9174607425326755E-001  9.9214543591222826E-001
  9.9254853591824399E-001  9.9295518241781211E-001  9.9336518186900302E-001  9.9377833913428337E-001  9.9419445757317126E-001
  9.9461333913582672E-001  9.9503478445731208E-001  9.9545859295248085E-001  9.9588456291144112E-001  9.9631249159556390E-001
  9.9674217533397225E-001  9.9717340962047774E-001  9.9760598921091559E-001  9.9803970822082921E-001  9.9847436022345981E-001
  9.9890973834799535E-001  9.9934563537802812E-001  9.9988938985069198E-001
BLOCK 2   7.5775535523000107E-002
  1.0001109452255397E+000  1.0006551784935263E+000  1.0010912280989714E+000  1.0015267560168242E+000  1.0019615543884655E+000
  1.0023954161146453E+000  1.0028281349250916E+000  1.0032595051860613E+000  1.0036893220495093E+000  1.0041173813173927E+000
  1.0045434797247161E+000  1.0049674148390517E+000  1.0053889851536308E+000  1.0058079902841583E+000  1.0062242309070824E+000
  1.0066375088055899E+000  1.0070476271259967E+000  1.0074543906039861E+000  1.0078576056548274E+000  1.0082570804177859E+000
  1.0086526248257688E+000  1.0090440506913838E+000  1.0094311718030928E+000  1.0098138040502906E+000  1.0101917656143777E+000
  1.0105648772637581E+000  1.0109329626626677E+000  1.0112958481769596E+000  1.0116533612026410E+000  1.0120053270415725E+000
  1.0123515679364987E+000  1.0126919088412079E+000  1.0130261843087471E+000  1.0133542346672666E+000  1.0136759023411537E+000
  1.0139910404452772E+000  1.0142995064465756E+000  1.0146011586697381E+000  1.0148958671977377E+000  1.0151834937997855E+000
  1.0154639010855968E+000  1.0157370649134170E+000  1.0160027825385296E+000  1.0162609205080484E+000  1.0165113486825601E+000
  1.0167539370311556E+000  1.0169885603090987E+000  1.0172151036154893E+000  1.0174334462623804E+000  1.0176434766704952E+000
  1.0178450944775999E+000  1.0180381972909260E+000  1.0182226862427992E+000  1.0183984767917302E+000  1.0185654960360102E+000
  1.0187236741689956E+000  1.0188729407614969E+000  1.0190132259922398E+000  1.0191444628877331E+000  1.0192665886043224E+000
  1.0193795448092977E+000  1.0194832776897840E+000  1.0195777378989261E+000  1.0196628805280161E+000  1.0197386651054596E+000
  1.0198050556085414E+000  1.0198620204788387E+000  1.0199095326372543E+000  1.0199475694973488E+000  1.0199761129765013E+000
  1.0199951495049022E+000  1.0200046700322543E+000  1.0200046700322509E+000  1.0199951495049022E+000  1.0199761129765048E+000
  1.0199475694973474E+000  1.0199095326372583E+000  1.0198620204788378E+000  1.0198050556085438E+000  1.0197386651054621E+000
  1.0196628805280190E+000  1.0195777378989306E+000  1.0194832776897871E+000  1.0193795448093008E+000  1.0192665886043253E+000
  1.0191444628877351E+000  1.0190132259922404E+000  1.0188729407614987E+000  1.0187236741690007E+000  1.0185654960360118E+000
  1.0183984767917353E+000  1.0182226862428063E+000  1.0180381972909343E+000  1.0178450944776085E+000  1.0176434766705098E+000
  1.0174334462623937E+000  1.0172151036155048E+000  1.0169885603091129E+000  1.0167539370311756E+000  1.0165113486825792E+000
  1.0162609205080710E+000  1.0160027825385505E+000  1.0157370649134410E+000  1.0154639010856217E+000  1.0151834937998099E+000
  1.0148958671977639E+000  1.0146011586697621E+000  1.0142995064466014E+000  1.0139910404452996E+000  1.0136759023411768E+000
  1.0133542346672890E+000  1.0130261843087680E+000  1.0126919088412312E+000  1.0123515679365216E+000  1.0120053270415910E+000
  1.0116533612026593E+000  1.0112958481769805E+000  1.0109329626626875E+000  1.0105648772637750E+000  1.0101917656143955E+000
  1.0098138040503057E+000  1.0094311718031088E+000  1.0090440506913980E+000  1.0086526248257817E+000  1.0082570804177979E+000
  1.0078576056548407E+000  1.0074543906039983E+000  1.0070476271260074E+000  1.0066375088056003E+000  1.0062242309070915E+000
  1.0058079902841668E+000  1.0053889851536368E+000  1.0049674148390577E+000  1.0045434797247184E+000  1.0041173813173951E+000
  1.0036893220495107E+000  1.0032595051860631E+000  1.0028281349250934E+000  1.0023954161146456E+000  1.0019615543884672E+000
  1.0015267560168271E+000  1.0010912280989746E+000  1.0006551784935278E+000  1.0001109452255621E+000  9.9988964605593911E-001
  9.9934599086003495E-001  9.9890994303694003E-001  9.9847441371232448E-001  9.9803961020174914E-001  9.9760573928434337E-001
  9.9717300739160597E-001  9.9674162038575664E-001  9.9631178341999993E-001  9.9588370109392277E-001  9.9545757700604276E-001
  9.9503361395642265E-001  9.9461201381655839E-001  9.9419297720783228E-001  9.9377670361869586E-001  9.9336339133461871E-001
  9.9295323716002115E-001  9.9254643631037276E-001  9.9214318240676480E-001  9.9174366741349496E-001  9.9134808152961240E-001
  9.9095661308449734E-001  9.9056944845317751E-001  9.9018677201419858E-001  9.8980876622854330E-001  9.8943561194297847E-001
  9.8906748875815387E-001  9.8870457438495551E-001  9.8834704102179416E-001  9.8799504931846838E-001  9.8764874850924234E-001
  9.8730829172839907E-001  9.8697384918420783E-001  9.8664558846758810E-001  9.8632365741586392E-001  9.8600821713922171E-001
  9.8569943473717159E-001  9.8539744912168847E-001  9.8510242229502143E-001  9.8481449567479651E-001  9.8453381464998868E-001
  9.8426051370925938E-001  9.8399489921204175E-001  9.8373692397324719E-001  9.8348671486780248E-001  9.8324438759558297E-001
  9.8301003887250116E-001  9.8278376951647006E-001  9.8256567871790368E-001  9.8235585572849182E-001  9.8215440087034322E-001
  9.8196140780665075E-001  9.8177696446901619E-001  9.8160116817804310E-001  9.8143411918841827E-001  9.8127590776613549E-001
  9.8112661201500040E-001  9.8098630208351012E-001  9.8085504343504215E-001  9.8073289778822714E-001  9.8061992298730949E-001
  9.8051617272936276E-001  9.8042169639753374E-001  9.8033653898190820E-001  9.8026074104056748E-001  9.8019433867540973E-001
  9.8013736351369241E-001  9.8008984269263133E-001  9.8005179884634830E-001  9.8002325009508651E-001  9.8000421003657789E-001
  9.7999468773957044E-001  9.7999468773957188E-001  9.8000421003657501E-001  9.8002325009508529E-001  9.8005179884634530E-001
  9.8008984269262855E-001  9.8013736351369163E-001  9.8019433867540451E-001  9.8026074104056327E-001  9.8033653898190054E-001
  9.8042169639751930E-001  9.8051617272935632E-001  9.8061992298729728E-001  9.8073289778821870E-001  9.8085504343502461E-001
  9.8098630208349824E-001  9.8112661201499285E-001  9.8127590776612317E-001  9.8143411918840529E-001  9.8160116817803200E-001
  9.8177696446900686E-001  9.8196140780663854E-001  9.8215440087033179E-001  9.8235585572848172E-001  9.8256567871788725E-001
  9.8278376951644986E-001  9.8301003887248128E-001  9.8324438759555877E-001  9.8348671486778161E-001  9.8373692397322832E-001
  9.8399489921201744E-001  9.8426051370923417E-001  9.8453381464996270E-001  9.8481449567477553E-001  9.8510242229500122E-001
  9.8539744912167193E-001  9.8569943473715627E-001  9.8600821713919862E-001  9.8632365741584493E-001  9.8664558846756401E-001
  9.8697384918419007E-001  9.8730829172838264E-001  9.8764874850922413E-001  9.8799504931845450E-001  9.8834704102177762E-001
  9.8870457438494486E-001  9.8906748875813921E-001  9.8943561194296126E-001  9.8980876622852465E-001  9.9018677201418215E-001
  9.9056944845315942E-001  9.9095661308448291E-001  9.9134808152959764E-001  9.9174366741348807E-001  9.9214318240675514E-001
  9.9254643631036477E-001  9.9295323716001593E-001  9.9336339133460860E-001  9.9377670361868664E-001  9.9419297720782529E-001
  9.9461201381655728E-001  9.9503361395641965E-001  9.9545757700604165E-001  9.9588370109392177E-001  9.9631178342000082E-001
  9.9674162038575687E-001  9.9717300739160886E-001  9.9760573928434193E-001  9.9803961020175092E-001  9.9847441371232426E-001
  9.9890994303693803E-001  9.9934599086003217E-001  9.9988964605592168E-001
BLOCK 3   1.5155107104600030E-001
  1.0001119467215054E+000  1.0006575994170137E+000  1.0010940950644549E+000  1.0015300654950756E+000  1.0019653021353581E+000
  1.0023995968443391E+000  1.0028327427136816E+000  1.0032645334801040E+000  1.0036947637568363E+000  1.0041232291410376E+000
  1.0045497259687581E+000  1.0049740514916143E+000  1.0053960040586880E+000  1.0058153834570689E+000  1.0062319914571527E+000
  1.0066456322050763E+000  1.0070561120325618E+000  1.0074632382761597E+000  1.0078668177885199E+000  1.0082666564272040E+000
  1.0086625599776571E+000  1.0090543352739016E+000  1.0094417903486175E+000  1.0098247348829985E+000  1.0102029818355780E+000
  1.0105763479662282E+000  1.0109446530608575E+000  1.0113077209074322E+000  1.0116653799621727E+000  1.0120174617861797E+000
  1.0123638019135073E+000  1.0127042402384012E+000  1.0130386190774796E+000  1.0133667851793289E+000  1.0136885885097964E+000
  1.0140038819498332E+000  1.0143125229541810E+000  1.0146143706288737E+000  1.0149092885031346E+000  1.0151971385392966E+000
  1.0154777618340853E+000  1.0157511583324297E+000  1.0160170891641249E+000  1.0162754408050694E+000  1.0165260824502507E+000
  1.0167688920948059E+000  1.0170037492136510E+000  1.0172305374105848E+000  1.0174491405949588E+000  1.0176594500556932E+000
  1.0178613589105883E+000  1.0180547645286289E+000  1.0182395715121502E+000  1.0184156856346473E+000  1.0185830187507914E+000
  1.0187414895019022E+000  1.0188910182855280E+000  1.0190315316584477E+000  1.0191629638316710E+000  1.0192852519754025E+000
  1.0193983379290386E+000  1.0195021718279604E+000  1.0195967093780740E+000  1.0196819090662901E+000  1.0197577343868582E+000
  1.0198241557566305E+000  1.0198811481032308E+000  1.0199286874187647E+000  1.0199667502511289E+000  1.0199953158016546E+000
  1.0200143680805760E+000  1.0200238967146271E+000  1.0200238967146262E+000  1.0200143680805756E+000  1.0199953158016559E+000
  1.0199667502511296E+000  1.0199286874187645E+000  1.0198811481032322E+000  1.0198241557566292E+000  1.0197577343868622E+000
  1.0196819090662916E+000  1.0195967093780760E+000  1.0195021718279667E+000  1.0193983379290432E+000  1.0192852519754114E+000
  1.0191629638316830E+000  1.0190315316584617E+000  1.0188910182855402E+000  1.0187414895019165E+000  1.0185830187508065E+000
  1.0184156856346618E+000  1.0182395715121704E+000  1.0180547645286511E+000  1.0178613589106085E+000  1.0176594500557199E+000
  1.0174491405949873E+000  1.0172305374106170E+000  1.0170037492136825E+000  1.0167688920948401E+000  1.0165260824502866E+000
  1.0162754408051089E+000  1.0160170891641671E+000  1.0157511583324701E+000  1.0154777618341291E+000  1.0151971385393403E+000
  1.0149092885031799E+000  1.0146143706289195E+000  1.0143125229542278E+000  1.0140038819498809E+000  1.0136885885098446E+000
  1.0133667851793771E+000  1.0130386190775273E+000  1.0127042402384456E+000  1.0123638019135517E+000  1.0120174617862223E+000
  1.0116653799622142E+000  1.0113077209074706E+000  1.0109446530608954E+000  1.0105763479662651E+000  1.0102029818356113E+000
  1.0098247348830334E+000  1.0094417903486506E+000  1.0090543352739332E+000  1.0086625599776837E+000  1.0082666564272316E+000
  1.0078668177885446E+000  1.0074632382761810E+000  1.0070561120325843E+000  1.0066456322050945E+000  1.0062319914571698E+000
  1.0058153834570827E+000  1.0053960040587016E+000  1.0049740514916266E+000  1.0045497259687710E+000  1.0041232291410480E+000
  1.0036947637568452E+000  1.0032645334801122E+000  1.0028327427136885E+000  1.0023995968443458E+000  1.0019653021353636E+000
  1.0015300654950798E+000  1.0010940950644573E+000  1.0006575994170155E+000  1.0001119467215265E+000  9.9989041511759658E-001
  9.9934705705866922E-001  9.9891055282169405E-001  9.9847456456962469E-001  9.9803929999795671E-001  9.9760496632086326E-001
  9.9717177031304804E-001  9.9673991818378194E-001  9.9630961545832475E-001  9.9588106680800281E-001  9.9545447573106838E-001
  9.9503004450709343E-001  9.9460797443701365E-001  9.9418846708201503E-001  9.9377172532649360E-001  9.9335795293432161E-001
  9.9294735099001863E-001  9.9254011350435545E-001  9.9213642759642184E-001  9.9173647891437178E-001  9.9134045503162849E-001
  9.9094854094757334E-001  9.9056091561606197E-001  9.9017775855221557E-001  9.8979925324722051E-001  9.8942557849410673E-001
  9.8905690850666306E-001  9.8869342260475512E-001  9.8833529736526904E-001  9.8798270170967040E-001  9.8763580994155287E-001
  9.8729479214795723E-001  9.8695981076722061E-001  9.8663103492508319E-001  9.8630862321932922E-001  9.8599273351917527E-001
  9.8568352460388098E-001  9.8538114173420333E-001  9.8508573748494832E-001  9.8479744424495108E-001  9.8451641123277467E-001
  9.8424273162256903E-001  9.8397678980800352E-001  9.8371848751599777E-001  9.8346798823005677E-001  9.8322540257841784E-001
  9.8299083583653568E-001  9.8276438929013887E-001  9.8254616079035217E-001  9.8233624470456071E-001  9.8213473309740507E-001
  9.8194171323975588E-001  9.8175727123540457E-001  9.8158148824818159E-001  9.8141444311339554E-001  9.8125621260163842E-001
  9.8110686891247023E-001  9.8096648300057776E-001  9.8083512374340875E-001  9.8071285593943869E-001  9.8059974280367557E-001
  9.8049584571124493E-001  9.8040122127218188E-001  9.8031592146814117E-001  9.8023999455053656E-001  9.8017348289738337E-001
  9.8011642026248802E-001  9.8006883192098260E-001  9.8003073713647970E-001  9.8000215134864987E-001  9.7998308683571889E-001
  9.7997355231103067E-001  9.7997355231103001E-001  9.7998308683571622E-001  9.8000215134864654E-001  9.8003073713647493E-001
  9.8006883192097416E-001  9.8011642026248391E-001  9.8017348289737349E-001  9.8023999455052901E-001  9.8031592146813762E-001
  9.8040122127217211E-001  9.8049584571123249E-001  9.8059974280366302E-001  9.8071285593942770E-001  9.8083512374339610E-001
  9.8096648300055767E-001  9.8110686891245069E-001  9.8125621260161167E-001  9.8141444311337356E-001  9.8158148824815417E-001
  9.8175727123537004E-001  9.8194171323972124E-001  9.8213473309736732E-001  9.8233624470452918E-001  9.8254616079031343E-001
  9.8276438929010590E-001  9.8299083583649460E-001  9.8322540257837820E-001  9.8346798823001980E-001  9.8371848751595636E-001
  9.8397678980795933E-001  9.8424273162252496E-001  9.8451641123273237E-001  9.8479744424491289E-001  9.8508573748490458E-001
  9.8538114173416957E-001  9.8568352460383901E-001  9.8599273351913241E-001  9.8630862321928114E-001  9.8663103492504212E-001
  9.8695981076718031E-001  9.8729479214791205E-001  9.8763580994151023E-001  9.8798270170963087E-001  9.8833529736523884E-001
  9.8869342260472315E-001  9.8905690850663242E-001  9.8942557849407242E-001  9.8979925324719276E-001  9.9017775855218704E-001
  9.9056091561603532E-001  9.9094854094754836E-001  9.9134045503160595E-001  9.9173647891434713E-001  9.9213642759640253E-001
