  9.9722176668930618E-001  9.9740577964681809E-001  9.9759473076922744E-001  9.9778826036181834E-001  9.9798600001919013E-001
  9.9818757336951658E-001  9.9839259688695492E-001  9.9860068056552398E-001  9.9881142813785972E-001  9.9902443766622617E-001
  9.9923930318235288E-001  9.9972532124557389E-001  9.9983552553938759E-001  9.9994527526851673E-001
BLOCK 3   1.3045904877599987E-001
  1.0000548256141644E+000  1.0001646588088515E+000  1.0002749481673039E+000  1.0007613885802533E+000  1.0009764128583596E+000
  1.0011895774238633E+000  1.0014004761100979E+000  1.0016087071640050E+000  1.0018138745349994E+000  1.0020155883352944E+000
  1.0022134649798471E+000  1.0024071278306541E+000  1.0025962082013216E+000  1.0027803461925608E+000  1.0029591913485776E+000
  1.0031324032899160E+000  1.0032996523571636E+000  1.0034606202418415E+000  1.0036150005932054E+000  1.0037624996007042E+000
  1.0039028365524982E+000  1.0040357443692423E+000  1.0041609701120293E+000  1.0042782754634485E+000  1.0043874371808337E+000
  1.0044882475208172E+000  1.0045805146344309E+000  1.0046640629319306E+000  1.0047387334167257E+000  1.0048043839877379E+000
  1.0048608897096294E+000  1.0049081430503670E+000  1.0049460540857149E+000  1.0049745506702090E+000  1.0049935785743453E+000
  1.0050031015876824E+000  1.0050031015876824E+000  1.0049935785743456E+000  1.0049745506702090E+000  1.0049460540857145E+000
  1.0049081430503675E+000  1.0048608897096298E+000  1.0048043839877392E+000  1.0047387334167244E+000  1.0046640629319299E+000
  1.0045805146344315E+000  1.0044882475208188E+000  1.0043874371808337E+000  1.0042782754634503E+000  1.0041609701120309E+000
  1.0040357443692431E+000  1.0039028365524985E+000  1.0037624996007053E+000  1.0036150005932050E+000  1.0034606202418423E+000
  1.0032996523571649E+000  1.0031324032899167E+000  1.0029591913485794E+000  1.0027803461925624E+000  1.0025962082013242E+000
  1.0024071278306552E+000  1.0022134649798478E+000  1.0020155883352961E+000  1.0018138745350014E+000  1.0016087071640052E+000
  1.0014004761100983E+000  1.0011895774238626E+000  1.0009764128583578E+000  1.0007613885802522E+000  1.0002749481673137E+000
  1.0001646588088624E+000  1.0000548256141746E+000  9.9994527227016072E-001  9.9983544072605690E-001  9.9972515353468305E-001
  9.9923881170188189E-001  9.9902378417242355E-001  9.9881061350480382E-001  9.9859970571054724E-001  9.9839146251561195E-001
  9.9818628053778879E-001  9.9798455041745027E-001  9.9778665651231258E-001  9.9759297601500585E-001  9.9740387761536919E-001
  9.9721972095769740E-001  9.9704085641220086E-001  9.9686762447965926E-001  9.9670035500748566E-001  9.9653936648319963E-001
  9.9638496542148114E-001  9.9623744579081319E-001  9.9609708845911604E-001  9.9596416066001026E-001  9.9583891548371251E-001
  9.9572159139474858E-001  9.9561241177756910E-001  9.9551158451091604E-001  9.9541930157172209E-001  9.9533573866931946E-001
  9.9526105491062089E-001  9.9519539249693834E-001  9.9513887645301902E-001  9.9509161438878857E-001  9.9505369629431828E-001
  9.9502519436833381E-001  9.9500616288064259E-001  9.9499663806873273E-001  9.9499663806873295E-001  9.9500616288064314E-001
  9.9502519436833281E-001  9.9505369629431906E-001  9.9509161438878679E-001  9.9513887645301513E-001  9.9519539249693467E-001
  9.9526105491061667E-001  9.9533573866931579E-001  9.9541930157171998E-001  9.9551158451091437E-001  9.9561241177756754E-001
  9.9572159139474981E-001  9.9583891548371484E-001  9.9596416066001436E-001  9.9609708845912015E-001  9.9623744579081586E-001
  9.9638496542148480E-001  9.9653936648320018E-001  9.9670035500748566E-001  9.9686762447965860E-001  9.9704085641219875E-001
  9.9721972095769706E-001  9.9740387761536531E-001  9.9759297601500463E-001  9.9778665651231002E-001  9.9798455041744949E-001
  9.9818628053778913E-001  9.9839146251561084E-001  9.9859970571054935E-001  9.9881061350480560E-001  9.9902378417242410E-001
  9.9923881170188222E-001  9.9972515353467351E-001  9.9983544072604802E-001  9.9994527227015206E-001
BLOCK 4   1.9568857316399976E-001
  1.0000549579969897E+000  1.0001649284041714E+000  1.0002753561132041E+000  1.0007624560639057E+000  1.0009777441783558E+000
  1.0011911697262705E+000  1.0014023261409193E+000  1.0016108111792288E+000  1.0018162278228264E+000  1.0020181850253491E+000
  1.0022162983896767E+000  1.0024101909873604E+000  1.0025994942879437E+000  1.0027838485946865E+000  1.0029629033173271E+000
  1.0031363176515451E+000  1.0033037614918590E+000  1.0034649161848355E+000  1.0036194751026275E+000  1.0037671441786316E+000
  1.0039076424544644E+000  1.0040407026175051E+000  1.0041660715114795E+000  1.0042835106175223E+000  1.0043927965068689E+000
  1.0044937212650944E+000  1.0045860928870347E+000  1.0046697356415115E+000  1.0047444904051084E+000  1.0048102149644029E+000
  1.0048667842860595E+000  1.0049140907542675E+000  1.0049520443751130E+000  1.0049805729474737E+000  1.0049996222001090E+000
  1.0050091558947098E+000  1.0050091558947103E+000  1.0049996222001087E+000  1.0049805729474741E+000  1.0049520443751141E+000
  1.0049140907542680E+000  1.0048667842860592E+000  1.0048102149644043E+000  1.0047444904051086E+000  1.0046697356415131E+000
  1.0045860928870380E+000  1.0044937212650951E+000  1.0043927965068682E+000  1.0042835106175223E+000  1.0041660715114813E+000
  1.0040407026175080E+000  1.0039076424544657E+000  1.0037671441786333E+000  1.0036194751026297E+000  1.0034649161848355E+000
  1.0033037614918590E+000  1.0031363176515451E+000  1.0029629033173260E+000  1.0027838485946878E+000  1.0025994942879455E+000
  1.0024101909873622E+000  1.0022162983896812E+000  1.0020181850253527E+000  1.0018162278228298E+000  1.0016108111792283E+000
  1.0014023261409184E+000  1.0011911697262699E+000  1.0009777441783556E+000  1.0007624560639035E+000  1.0002753561132141E+000
  1.0001649284041805E+000  1.0000549579970004E+000  9.9994526824296548E-001  9.9983529942736349E-001  9.9972487289529377E-001
  9.9923798864347368E-001  9.9902268957334894E-001  9.9880924866351584E-001  9.9859807254346666E-001  9.9838956337265150E-001
  9.9818411827252318E-001  9.9798212850176349E-001  9.9778397869849389E-001  9.9759004631771264E-001  9.9740070076590981E-001
  9.9721630258883831E-001  9.9703720311257160E-001  9.9686374360542207E-001  9.9669625420893482E-001  9.9653505348931337E-001
  9.9638044822525262E-001  9.9623273286820591E-001  9.9609218881370598E-001  9.9595908376604125E-001  9.9583367122906852E-001
  9.9571619004817069E-001  9.9560686396717035E-001  9.9550590120321103E-001  9.9541349404843527E-001  9.9532981850240221E-001
  9.9525503393610748E-001  9.9518928278788554E-001  9.9513269029166895E-001  9.9508536423805993E-001  9.9504739476866066E-001
  9.9501885420410419E-001  9.9499979690605567E-001  9.9499025917350004E-001  9.9499025917349859E-001  9.9499979690605245E-001
  9.9501885420410219E-001  9.9504739476865756E-001  9.9508536423805705E-001  9.9513269029166485E-001  9.9518928278787988E-001
  9.9525503393610282E-001  9.9532981850239999E-001  9.9541349404843238E-001  9.9550590120321070E-001  9.9560686396717191E-001
  9.9571619004817125E-001  9.9583367122907218E-001  9.9595908376604414E-001  9.9609218881370842E-001  9.9623273286820879E-001
  9.9638044822525607E-001  9.9653505348931559E-001  9.9669625420893615E-001  9.9686374360542163E-001  9.9703720311257227E-001
  9.9721630258883542E-001  9.9740070076590870E-001  9.9759004631770754E-001  9.9778397869849234E-001  9.9798212850176382E-001
  9.9818411827252118E-001  9.9838956337265161E-001  9.9859807254346700E-001  9.9880924866351883E-001  9.9902268957335039E-001
  9.9923798864347180E-001  9.9972487289528378E-001  9.9983529942735272E-001  9.9994526824295737E-001
BLOCK 5   2.6091809755199968E-001
  1.0000551438526160E+000  1.0001653066945428E+000  1.0002759282822473E+000  1.0007639525102923E+000  1.0009796095648673E+000
  1.0011933996730404E+000  1.0014049156518730E+000  1.0016137545961015E+000  1.0018195188478982E+000  1.0020218166396928E+000
  1.0022202629183610E+000  1.0024144800178814E+000  1.0026040984359463E+000  1.0027887575567784E+000  1.0029681062585156E+000
  1.0031418036307540E+000  1.0033095196863582E+000  1.0034709357607980E+000  1.0036257448776218E+000  1.0037736524192973E+000
  1.0039143769203454E+000  1.0040476506934355E+000  1.0041732202897886E+000  1.0042908469235352E+000  1.0044003069092835E+000
  1.0045013920917167E+000  1.0045939102453596E+000  1.0046776854400756E+000  1.0047525583742534E+000  1.0048183866765608E+000
  1.0048750451758279E+000  1.0049224261383758E+000  1.0049604394722471E+000  1.0049890128979770E+000  1.0050080920855886E+000
  1.0050176407575571E+000  1.0050176407575566E+000  1.0050080920855893E+000  1.0049890128979768E+000  1.0049604394722478E+000
  1.0049224261383771E+000  1.0048750451758304E+000  1.0048183866765616E+000  1.0047525583742543E+000  1.0046776854400767E+000
  1.0045939102453598E+000  1.0045013920917181E+000  1.0044003069092848E+000  1.0042908469235381E+000  1.0041732202897913E+000
  1.0040476506934359E+000  1.0039143769203451E+000  1.0037736524192962E+000  1.0036257448776229E+000  1.0034709357607994E+000
  1.0033095196863582E+000  1.0031418036307544E+000  1.0029681062585185E+000  1.0027887575567798E+000  1.0026040984359481E+000
  1.0024144800178838E+000  1.0022202629183634E+000  1.0020218166396986E+000  1.0018195188479018E+000  1.0016137545961012E+000
  1.0014049156518736E+000  1.0011933996730400E+000  1.0009796095648642E+000  1.0007639525102887E+000  1.0002759282822558E+000
  1.0001653066945522E+000  1.0000551438526257E+000  9.9994526279878948E-001  9.9983510127557218E-001  9.9972447918464236E-001
  9.9923683390813323E-001  9.9902115398708169E-001  9.9880733405827593E-001  9.9859578153258444E-001  9.9838689940262682E-001
  9.9818108550020979E-001  9.9797873185012653E-001  9.9778022387479592E-001  9.9758593965990328E-001  9.9739624931350812E-001
  9.9721151418756382E-001  9.9703208616639105E-001  9.9685830715319557E-001  9.9669050824578609E-001  9.9652900904095387E-001
  9.9637411726575131E-001  9.9622612804766875E-001  9.9608532307815856E-001  9.9595197026611704E-001  9.9582632354954037E-001
  9.9570862240988345E-001  9.9559909122518686E-001  9.9549793874015047E-001  9.9540535768520966E-001  9.9532152445088085E-001
  9.9524659876892674E-001  9.9518072340677222E-001  9.9512402389070664E-001  9.9507660826399225E-001  9.9503856687999170E-001
  9.9500997222957177E-001  9.9499087880264314E-001  9.9498132298406072E-001  9.9498132298405817E-001  9.9499087880264170E-001
  9.9500997222956689E-001  9.9503856687998571E-001  9.9507660826398547E-001  9.9512402389070087E-001  9.9518072340676833E-001
  9.9524659876892541E-001  9.9532152445088040E-001  9.9540535768521032E-001  9.9549793874015180E-001  9.9559909122518886E-001
  9.9570862240988744E-001  9.9582632354954337E-001  9.9595197026612181E-001  9.9608532307816156E-001  9.9622612804767163E-001
  9.9637411726575409E-001  9.9652900904095643E-001  9.9669050824578720E-001  9.9685830715319645E-001  9.9703208616639005E-001
  9.9721151418756560E-001  9.9739624931350590E-001  9.9758593965990339E-001  9.9778022387479581E-001  9.9797873185012553E-001
  9.9818108550021056E-001  9.9838689940262360E-001  9.9859578153258310E-001  9.9880733405827549E-001  9.9902115398707836E-001
  9.9923683390812956E-001  9.9972447918463114E-001  9.9983510127556185E-001  9.9994526279878282E-001
BLOCK 6   3.2614762193999958E-001
  1.0000553826189573E+000  1.0001657930806700E+000  1.0002766640964100E+000  1.0007658769070198E+000  1.0009820082429295E+000
  1.0011962668452810E+000  1.0014082446980375E+000  1.0016175380855015E+000  1.0018237485451624E+000  1.0020264835113402E+000
  1.0022253571448219E+000  1.0024199910117346E+000  1.0026100148319117E+000  1.0027950671738723E+000  1.0029747961587314E+000
  1.0031488601006360E+000  1.0033169281914964E+000  1.0034786811220655E+000  1.0036338116128929E+000  1.0037820250122202E+000
  1.0039230398528549E+000  1.0040565882230537E+000  1.0041824161705464E+000  1.0043002843141113E+000  1.0044099684841012E+000
  1.0045112601923738E+000  1.0046039669617650E+000  1.0046879126313650E+000  1.0047629376770564E+000  1.0048288995226764E+000
  1.0048856728174715E+000  1.0049331496750260E+000  1.0049712398767621E+000  1.0049998710420591E+000  1.0050189887650374E+000
  1.0050285567174637E+000  1.0050285567174639E+000  1.0050189887650385E+000  1.0049998710420602E+000  1.0049712398767610E+000
  1.0049331496750271E+000  1.0048856728174727E+000  1.0048288995226768E+000  1.0047629376770588E+000  1.0046879126313677E+000
  1.0046039669617683E+000  1.0045112601923751E+000  1.0044099684841035E+000  1.0043002843141118E+000  1.0041824161705459E+000
  1.0040565882230539E+000  1.0039230398528556E+000  1.0037820250122205E+000  1.0036338116128947E+000  1.0034786811220671E+000
  1.0033169281914955E+000  1.0031488601006380E+000  1.0029747961587345E+000  1.0027950671738763E+000  1.0026100148319148E+000
  1.0024199910117391E+000  1.0022253571448274E+000  1.0020264835113442E+000  1.0018237485451666E+000  1.0016175380855017E+000
  1.0014082446980348E+000  1.0011962668452796E+000  1.0009820082429268E+000  1.0007658769070158E+000  1.0002766640964196E+000
  1.0001657930806789E+000  1.0000553826189680E+000  9.9994525544835788E-001  9.9983484580886628E-001  9.9972397197577056E-001
  9.9923534685277871E-001  9.9901917689818343E-001  9.9880486926592771E-001  9.9859283243075403E-001  9.9838347036158814E-001
  9.9817718194244875E-001  9.9797436016073870E-001  9.9777539142815230E-001  9.9758065481882552E-001  9.9739052134030037E-001
  9.9720535327524051E-001  9.9702550345599772E-001  9.9685131458161980E-001  9.9668311864546888E-001  9.9652123619969890E-001
  9.9636597575065167E-001  9.9621763328550506E-001  9.9607649154215783E-001  9.9594281944211427E-001  9.9581687176158018E-001
  9.9569888853625199E-001  9.9558909443075383E-001  9.9548769849153229E-001  9.9539489399116599E-001  9.9531085800985941E-001
  9.9523575089985050E-001  9.9516971589211856E-001  9.9511287886297151E-001  9.9506534815090353E-001  9.9502721436899400E-001
  9.9499855022573014E-001  9.9497941037744642E-001  9.9496983132030747E-001  9.9496983132030958E-001  9.9497941037744209E-001
  9.9499855022572636E-001  9.9502721436898889E-001  9.9506534815090009E-001  9.9511287886296718E-001  9.9516971589211523E-001
  9.9523575089984750E-001  9.9531085800985830E-001  9.9539489399116732E-001  9.9548769849153784E-001  9.9558909443075938E-001
  9.9569888853625454E-001  9.9581687176158340E-001  9.9594281944211716E-001  9.9607649154216138E-001  9.9621763328550761E-001
  9.9636597575065367E-001  9.9652123619970023E-001  9.9668311864547077E-001  9.9685131458162046E-001  9.9702550345600216E-001
  9.9720535327524407E-001  9.9739052134030415E-001  9.9758065481882729E-001  9.9777539142815364E-001  9.9797436016073993E-001
  9.9817718194244687E-001  9.9838347036158659E-001  9.9859283243075059E-001  9.9880486926592305E-001  9.9901917689817832E-001
  9.9923534685277149E-001  9.9972397197575802E-001  9.9983484580885373E-001  9.9994525544835167E-001
BLOCK 7   3.9137714632799947E-001
  1.0000556736531074E+000  1.0001663869324284E+000  1.0002775629661382E+000  1.0007682281335082E+000  1.0009849392607770E+000
  1.0011997704594688E+000  1.0014123127396195E+000  1.0016221613727865E+000  1.0018289169433601E+000  1.0020321859228776E+000
  1.0022315815488072E+000  1.0024267244806746E+000  1.0026172435622247E+000  1.0028027765017173E+000  1.0029829705724920E+000
  1.0031574832767221E+000  1.0033259829918566E+000  1.0034881496097086E+000  1.0036436751365514E+000  1.0037922642536830E+000
  1.0039336348919796E+000  1.0040675187352865E+000  1.0041936616644509E+000  1.0043118242403595E+000  1.0044217821407251E+000
  1.0045233264931184E+000  1.0046162642589316E+000  1.0047004187347892E+000  1.0047756300146549E+000  1.0048417552904707E+000
  1.0048986690451855E+000  1.0049462632367709E+000  1.0049844474974408E+000  1.0050131493187913E+000  1.0050323141984880E+000
  1.0050419057449811E+000  1.0050419057449809E+000  1.0050323141984876E+000  1.0050131493187908E+000  1.0049844474974432E+000
  1.0049462632367732E+000  1.0048986690451875E+000  1.0048417552904736E+000  1.0047756300146564E+000  1.0047004187347903E+000
  1.0046162642589331E+000  1.0045233264931206E+000  1.0044217821407269E+000  1.0043118242403604E+000  1.0041936616644536E+000
  1.0040675187352879E+000  1.0039336348919823E+000  1.0037922642536845E+000  1.0036436751365529E+000  1.0034881496097097E+000
  1.0033259829918593E+000  1.0031574832767245E+000  1.0029829705724966E+000  1.0028027765017218E+000  1.0026172435622289E+000
  1.0024267244806802E+000  1.0022315815488150E+000  1.0020321859228847E+000  1.0018289169433614E+000  1.0016221613727858E+000
  1.0014123127396160E+000  1.0011997704594637E+000  1.0009849392607724E+000  1.0007682281335026E+000  1.0002775629661467E+000
  1.0001663869324398E+000  1.0000556736531196E+000  9.9994524561392117E-001  9.9983453239281528E-001  9.9972335065194484E-001
  9.9923352634358487E-001  9.9901675722609562E-001  9.9880185330216753E-001  9.9858922428246866E-001  9.9837927541116800E-001
  9.9817240677604346E-001  9.9796901262279369E-001  9.9776948056088333E-001  9.9757419086074983E-001  9.9738351572536421E-001
  9.9719781856626311E-001  9.9701745334611602E-001  9.9684276388451665E-001  9.9667408319333095E-001  9.9651173288954953E-001
  9.9635602252570155E-001  9.9620724900799162E-001  9.9606569608717965E-001  9.9593163370742122E-001  9.9580531752215951E-001
  9.9568698848199988E-001  9.9557687223289459E-001  9.9547517868684066E-001  9.9538210176811137E-001  9.9529781896263259E-001
  9.9522249087118320E-001  9.9515626105861077E-001  9.9509925594576665E-001  9.9505158448066089E-001  9.9501333774344702E-001
  9.9498458871385254E-001  9.9496539219571545E-001  9.9495578477771252E-001  9.9495578477771096E-001  9.9496539219571833E-001
  9.9498458871385165E-001  9.9501333774344436E-001  9.9505158448065800E-001  9.9509925594576554E-001  9.9515626105860977E-001
  9.9522249087118275E-001  9.9529781896263203E-001  9.9538210176811381E-001  9.9547517868684443E-001  9.9557687223290037E-001
