  3.4439086132118053E+000  3.4750752069965274E+000  3.5062418007812499E+000  3.5374083945659720E+000  3.5685749883506941E+000
  3.5997415821354171E+000  3.6309081759201387E+000  3.6620747697048608E+000  3.6932413634895829E+000  3.7244079572743058E+000
  3.7555745510590279E+000  3.7867411448437500E+000  3.8179077386284721E+000  3.8490743324131937E+000  3.8802409261979167E+000
  3.9114075199826388E+000  3.9425741137673609E+000  3.9737407075520830E+000  4.0049073013368055E+000  4.0360738951215280E+000
  4.0672404889062497E+000  4.0984070826909722E+000  4.1295736764756947E+000  4.1607402702604164E+000  4.1919068640451389E+000
  4.2230734578298605E+000  4.2542400516145831E+000  4.2854066453993056E+000  4.3165732391840272E+000  4.3477398329687498E+000
  4.3789064267534714E+000  4.4100730205381948E+000  4.4412396143229165E+000  4.4724062081076390E+000  4.5035728018923606E+000
  4.5347393956770832E+000  4.5659059894618057E+000  4.5970725832465273E+000  4.6282391770312499E+000  4.6594057708159724E+000
  4.6905723646006940E+000  4.7217389583854166E+000  4.7529055521701382E+000  4.7840721459548607E+000  4.8152387397395833E+000
  4.8464053335243058E+000  4.8775719273090274E+000  4.9087385210937491E+000  4.9399051148784725E+000  4.9710717086631941E+000
  5.0022383024479167E+000  5.0334048962326383E+000  5.0645714900173608E+000  5.0957380838020834E+000  5.1269046775868050E+000
  5.1580712713715275E+000  5.1892378651562501E+000  5.2204044589409726E+000  5.2515710527256942E+000  5.2827376465104159E+000
  5.3139042402951384E+000  5.3450708340798609E+000  5.3762374278645835E+000  5.4074040216493051E+000  5.4385706154340276E+000
  5.4697372092187502E+000  5.5009038030034718E+000  5.5320703967881943E+000  5.5632369905729160E+000  5.5944035843576394E+000
  5.6255701781423610E+000  5.6567367719270827E+000  5.6879033657118052E+000  5.7190699594965277E+000  5.7502365532812503E+000
  5.7814031470659719E+000  5.8125697408506944E+000  5.8437363346354161E+000  5.8749029284201386E+000  5.9060695222048611E+000
  5.9372361159895828E+000  5.9684027097743053E+000  5.9995693035590278E+000  6.0307358973437495E+000  6.0619024911284720E+000
  6.0930690849131937E+000  6.1242356786979171E+000  6.1554022724826387E+000  6.1865688662673612E+000  6.2177354600520829E+000
  6.2489020538368045E+000  6.2800686476215279E+000  6.3112352414062496E+000  6.3424018351909721E+000  6.3735684289756938E+000
  6.4047350227604163E+000  6.4359016165451388E+000  6.4670682103298605E+000  6.4982348041145830E+000  6.5294013978993055E+000
  6.5605679916840280E+000  6.5917345854687497E+000  6.6229011792534713E+000  6.6540677730381947E+000  6.6852343668229164E+000
  6.7164009606076389E+000  6.7475675543923606E+000  6.7787341481770831E+000  6.8099007419618056E+000  6.8410673357465273E+000
  6.8722339295312498E+000  6.9034005233159714E+000  6.9345671171006948E+000  6.9657337108854165E+000  6.9969003046701381E+000
  7.0280668984548607E+000  7.0592334922395832E+000  7.0904000860243057E+000  7.1215666798090274E+000  7.1527332735937499E+000
  7.1838998673784715E+000  7.2150664611631941E+000  7.2462330549479157E+000  7.2773996487326382E+000  7.3085662425173616E+000
  7.3397328363020824E+000  7.3708994300868049E+000  7.4020660238715283E+000  7.4332326176562491E+000  7.4643992114409725E+000
  7.4955658052256933E+000  7.5267323990104167E+000  7.5578989927951392E+000  7.5890655865798600E+000  7.6202321803645834E+000
  7.6513987741493059E+000  7.6825653679340276E+000  7.7137319617187501E+000  7.7448985555034717E+000  7.7760651492881943E+000
  7.8072317430729168E+000  7.8383983368576384E+000  7.8695649306423610E+000  7.9007315244270826E+000  7.9318981182118051E+000
  7.9630647119965277E+000  7.9942313057812493E+000  8.0253978995659718E+000  8.0565644933506952E+000  8.0877310871354169E+000
  8.1188976809201385E+000  8.1500642747048602E+000  8.1812308684895836E+000  8.2123974622743052E+000  8.2435640560590269E+000
  8.2747306498437503E+000  8.3058972436284719E+000  8.3370638374131936E+000  8.3682304311979170E+000  8.3993970249826386E+000
  8.4305636187673603E+000  8.4617302125520837E+000  8.4928968063368053E+000  8.5240634001215270E+000  8.5552299939062486E+000
  8.5863965876909720E+000  8.6175631814756954E+000  8.6487297752604153E+000  8.6798963690451387E+000  8.7110629628298621E+000
  8.7422295566145820E+000  8.7733961503993054E+000  8.8045627441840271E+000  8.8357293379687505E+000  8.8668959317534721E+000
  8.8980625255381938E+000  8.9292291193229172E+000  8.9603957131076371E+000
BLOCK 1   0.0000000000000000E+000
  1.0000273650288636E+000  1.0000822738122812E+000  1.0001375295306854E+000  1.0003814099446049E+000  1.0004900729452608E+000
  1.0005985026977371E+000  1.0007066475953439E+000  1.0008144561669672E+000  1.0009218771015658E+000  1.0010288592725929E+000
  1.0011353517623289E+000  1.0012413038861161E+000  1.0013466652164831E+000  1.0014513856071416E+000  1.0015554152168578E+000
  1.0016587045331720E+000  1.0017612043959634E+000  1.0018628660208488E+000  1.0019636410224007E+000  1.0020634814371763E+000
  1.0021623397465458E+000  1.0022601688993076E+000  1.0023569223340838E+000  1.0024525540014795E+000  1.0025470183860004E+000
  1.0026402705277153E+000  1.0027322660436560E+000  1.0028229611489385E+000  1.0029123126776056E+000  1.0030002781031684E+000
  1.0030868155588484E+000  1.0031718838575039E+000  1.0032554425112319E+000  1.0033374517506386E+000  1.0034178725437679E+000
  1.0034966666146776E+000  1.0035737964616578E+000  1.0036492253750782E+000  1.0037229174548616E+000  1.0037948376275692E+000
  1.0038649516630938E+000  1.0039332261909515E+000  1.0039996287161657E+000  1.0040641276347300E+000  1.0041266922486525E+000
  1.0041872927805653E+000  1.0042459003878981E+000  1.0043024871766035E+000  1.0043570262144348E+000  1.0044094915437636E+000
  1.0044598581939350E+000  1.0045081021931512E+000  1.0045542005798818E+000  1.0045981314137906E+000  1.0046398737861808E+000
  1.0046794078299439E+000  1.0047167147290155E+000  1.0047517767273324E+000  1.0047845771372830E+000  1.0048151003476478E+000
  1.0048433318310321E+000  1.0048692581507792E+000  1.0048928669673645E+000  1.0049141470442702E+000  1.0049330882533323E+000
  1.0049496815795611E+000  1.0049639191254318E+000  1.0049757941146442E+000  1.0049853008953460E+000  1.0049924349428245E+000
  1.0049971928616599E+000  1.0049995723873404E+000  1.0049995723873404E+000  1.0049971928616599E+000  1.0049924349428245E+000
  1.0049853008953460E+000  1.0049757941146440E+000  1.0049639191254318E+000  1.0049496815795613E+000  1.0049330882533323E+000
  1.0049141470442702E+000  1.0048928669673645E+000  1.0048692581507790E+000  1.0048433318310319E+000  1.0048151003476475E+000
  1.0047845771372828E+000  1.0047517767273324E+000  1.0047167147290152E+000  1.0046794078299437E+000  1.0046398737861808E+000
  1.0045981314137906E+000  1.0045542005798815E+000  1.0045081021931512E+000  1.0044598581939350E+000  1.0044094915437634E+000
  1.0043570262144348E+000  1.0043024871766033E+000  1.0042459003878981E+000  1.0041872927805653E+000  1.0041266922486525E+000
  1.0040641276347297E+000  1.0039996287161657E+000  1.0039332261909515E+000  1.0038649516630935E+000  1.0037948376275689E+000
  1.0037229174548619E+000  1.0036492253750784E+000  1.0035737964616578E+000  1.0034966666146778E+000  1.0034178725437677E+000
  1.0033374517506386E+000  1.0032554425112317E+000  1.0031718838575039E+000  1.0030868155588486E+000  1.0030002781031684E+000
  1.0029123126776056E+000  1.0028229611489385E+000  1.0027322660436557E+000  1.0026402705277153E+000  1.0025470183860004E+000
  1.0024525540014795E+000  1.0023569223340840E+000  1.0022601688993076E+000  1.0021623397465458E+000  1.0020634814371765E+000
  1.0019636410224007E+000  1.0018628660208488E+000  1.0017612043959634E+000  1.0016587045331720E+000  1.0015554152168578E+000
  1.0014513856071416E+000  1.0013466652164829E+000  1.0012413038861163E+000  1.0011353517623289E+000  1.0010288592725927E+000
  1.0009218771015660E+000  1.0008144561669672E+000  1.0007066475953439E+000  1.0005985026977369E+000  1.0004900729452608E+000
  1.0003814099446047E+000  1.0001375295306902E+000  1.0000822738122861E+000  1.0000273650288687E+000  9.9997263497122924E-001
  9.9991772618780927E-001  9.9986247046940258E-001  9.9961859005558340E-001  9.9950992705492669E-001  9.9940149730244965E-001
  9.9929335240484174E-001  9.9918554383321734E-001  9.9907812289861742E-001  9.9897114072758897E-001  9.9886464823785137E-001
  9.9875869611406198E-001  9.9865333478369367E-001  9.9854861439303300E-001  9.9844458478331444E-001  9.9834129546699801E-001
  9.9823879560420414E-001  9.9813713397931614E-001  9.9803635897776133E-001  9.9793651856298282E-001  9.9783766025361065E-001
  9.9773983110084563E-001  9.9764307766606619E-001  9.9754744599866718E-001  9.9745298161414320E-001  9.9735972947242479E-001
  9.9726773395648072E-001  9.9717703885119435E-001  9.9708768732252373E-001  9.9699972189695740E-001  9.9691318444127353E-001
  9.9682811614261424E-001  9.9674455748888247E-001  9.9666254824947198E-001  9.9658212745633878E-001  9.9650333338542507E-001
  9.9642620353844102E-001  9.9635077462501676E-001  9.9627708254522940E-001  9.9620516237251822E-001  9.9613504833698974E-001
  9.9606677380912800E-001  9.9600037128391028E-001  9.9593587236534231E-001  9.9587330775141614E-001  9.9581270721949944E-001
  9.9575409961216321E-001  9.9569751282345453E-001  9.9564297378561983E-001  9.9559050845628771E-001  9.9554014180611294E-001
  9.9549189780689362E-001  9.9544579942016043E-001  9.9540186858624846E-001  9.9536012621385550E-001  9.9532059217009006E-001
  9.9528328527101606E-001  9.9524822327269657E-001  9.9521542286274389E-001  9.9518489965237700E-001  9.9515666816899051E-001
  9.9513074184924177E-001  9.9510713303265474E-001  9.9508585295574736E-001  9.9506691174668394E-001  9.9505031842045422E-001
  9.9503608087458228E-001  9.9502420588536933E-001  9.9501469910466678E-001  9.9500756505718746E-001  9.9500280713835165E-001
  9.9500042761267149E-001  9.9500042761267138E-001  9.9500280713835176E-001  9.9500756505718757E-001  9.9501469910466689E-001
  9.9502420588536922E-001  9.9503608087458217E-001  9.9505031842045399E-001  9.9506691174668394E-001  9.9508585295574725E-001
  9.9510713303265474E-001  9.9513074184924177E-001  9.9515666816899040E-001  9.9518489965237700E-001  9.9521542286274367E-001
  9.9524822327269657E-001  9.9528328527101606E-001  9.9532059217009017E-001  9.9536012621385550E-001  9.9540186858624846E-001
  9.9544579942016043E-001  9.9549189780689362E-001  9.9554014180611317E-001  9.9559050845628771E-001  9.9564297378562006E-001
  9.9569751282345453E-001  9.9575409961216321E-001  9.9581270721949933E-001  9.9587330775141614E-001  9.9593587236534231E-001
  9.9600037128391028E-001  9.9606677380912800E-001  9.9613504833698974E-001  9.9620516237251788E-001  9.9627708254522951E-001
  9.9635077462501664E-001  9.9642620353844102E-001  9.9650333338542485E-001  9.9658212745633856E-001  9.9666254824947187E-001
  9.9674455748888247E-001  9.9682811614261424E-001  9.9691318444127353E-001  9.9699972189695729E-001  9.9708768732252362E-001
  9.9717703885119435E-001  9.9726773395648050E-001  9.9735972947242446E-001  9.9745298161414309E-001  9.9754744599866740E-001
  9.9764307766606619E-001  9.9773983110084552E-001  9.9783766025361043E-001  9.9793651856298282E-001  9.9803635897776144E-001
  9.9813713397931603E-001  9.9823879560420414E-001  9.9834129546699779E-001  9.9844458478331422E-001  9.9854861439303289E-001
  9.9865333478369356E-001  9.9875869611406209E-001  9.9886464823785137E-001  9.9897114072758897E-001  9.9907812289861753E-001
  9.9918554383321723E-001  9.9929335240484174E-001  9.9940149730244965E-001  9.9950992705492669E-001  9.9961859005558340E-001
  9.9986247046939858E-001  9.9991772618780539E-001  9.9997263497122524E-001
BLOCK 2   6.6440868103500167E-002
  1.0000273851575956E+000  1.0000823083202164E+000  1.0001375786641671E+000  1.0003815347468330E+000  1.0004902259948865E+000
  1.0005986838892262E+000  1.0007068567709492E+000  1.0008146931112225E+000  1.0009221415623619E+000  1.0010291509696905E+000
  1.0011356704002246E+000  1.0012416491796989E+000  1.0013470369200168E+000  1.0014517835083512E+000  1.0015558391056727E+000
  1.0016591541807558E+000  1.0017616795539117E+000  1.0018633664269665E+000  1.0019641664038521E+000  1.0020640315107971E+000
  1.0021629142182460E+000  1.0022607674638480E+000  1.0023575446758273E+000  1.0024531997952473E+000  1.0025476872970411E+000
  1.0026409622121595E+000  1.0027329801493579E+000  1.0028236973151201E+000  1.0029130705357003E+000  1.0030010572766375E+000
  1.0030876156637965E+000  1.0031727045027441E+000  1.0032562833146015E+000  1.0033383123043349E+000  1.0034187524321709E+000
  1.0034975654147280E+000  1.0035747137427360E+000  1.0036501606991681E+000  1.0037238703772389E+000  1.0037958076964841E+000
  1.0038659384207418E+000  1.0039342291737696E+000  1.0040006474548151E+000  1.0040651616550476E+000  1.0041277410721965E+000
  1.0041883559242417E+000  1.0042469773635478E+000  1.0043035774910478E+000  1.0043581293697514E+000  1.0044106070375804E+000
  1.0044609855196633E+000  1.0045092408401823E+000  1.0045553500337809E+000  1.0045992911564843E+000  1.0046410432961452E+000
  1.0046805865823920E+000  1.0047179021960853E+000  1.0047529723782718E+000  1.0047857804386342E+000  1.0048163107634356E+000
  1.0048445488229409E+000  1.0048704811783404E+000  1.0048940954881369E+000  1.0049153805140258E+000  1.0049343261262300E+000
  1.0049509233083302E+000  1.0049651641615529E+000  1.0049770419085271E+000  1.0049865508965095E+000  1.0049936866000730E+000
  1.0049984456232630E+000  1.0050008257012124E+000  1.0050008257012109E+000  1.0049984456232637E+000  1.0049936866000737E+000
  1.0049865508965086E+000  1.0049770419085275E+000  1.0049651641615529E+000  1.0049509233083302E+000  1.0049343261262293E+000
  1.0049153805140261E+000  1.0048940954881393E+000  1.0048704811783400E+000  1.0048445488229409E+000  1.0048163107634358E+000
  1.0047857804386353E+000  1.0047529723782733E+000  1.0047179021960846E+000  1.0046805865823909E+000  1.0046410432961441E+000
  1.0045992911564843E+000  1.0045553500337805E+000  1.0045092408401823E+000  1.0044609855196633E+000  1.0044106070375811E+000
  1.0043581293697519E+000  1.0043035774910472E+000  1.0042469773635472E+000  1.0041883559242413E+000  1.0041277410721960E+000
  1.0040651616550462E+000  1.0040006474548138E+000  1.0039342291737670E+000  1.0038659384207407E+000  1.0037958076964848E+000
  1.0037238703772393E+000  1.0036501606991697E+000  1.0035747137427369E+000  1.0034975654147300E+000  1.0034187524321716E+000
  1.0033383123043347E+000  1.0032562833146024E+000  1.0031727045027456E+000  1.0030876156638000E+000  1.0030010572766384E+000
  1.0029130705357008E+000  1.0028236973151201E+000  1.0027329801493572E+000  1.0026409622121593E+000  1.0025476872970407E+000
  1.0024531997952466E+000  1.0023575446758279E+000  1.0022607674638464E+000  1.0021629142182460E+000  1.0020640315107978E+000
  1.0019641664038546E+000  1.0018633664269687E+000  1.0017616795539130E+000  1.0016591541807565E+000  1.0015558391056709E+000
  1.0014517835083525E+000  1.0013470369200181E+000  1.0012416491797045E+000  1.0011356704002325E+000  1.0010291509696987E+000
  1.0009221415623699E+000  1.0008146931112294E+000  1.0007068567709561E+000  1.0005986838892327E+000  1.0004902259948920E+000
  1.0003815347468372E+000  1.0001375786641742E+000  1.0000823083202226E+000  1.0000273851576014E+000  9.9997264096757477E-001
  9.9991771816240171E-001  9.9986244832065951E-001  9.9961851881273678E-001  9.9950982781190245E-001  9.9940136996153905E-001
  9.9929319690266050E-001  9.9918536013081805E-001  9.9907791098379717E-001  9.9897090061344040E-001  9.9886437996443223E-001
  9.9875839976050385E-001  9.9865301045791810E-001  9.9854826223075155E-001  9.9844420496720965E-001  9.9834088820683353E-001
  9.9823836109518427E-001  9.9813667239564019E-001  9.9803587049493259E-001  9.9793600337448396E-001  9.9783711857305069E-001
  9.9773926315858918E-001  9.9764248370685149E-001  9.9754682628089986E-001  9.9745233640985376E-001  9.9735905906728006E-001
  9.9726703864973576E-001  9.9717631895559777E-001  9.9708694316421154E-001  9.9699895381532644E-001  9.9691239278884469E-001
  9.9682730128490005E-001  9.9674371980422127E-001  9.9666168812888178E-001  9.9658124530333647E-001  9.9650242961584767E-001
  9.9642527858025431E-001  9.9634982891811985E-001  9.9627611654123804E-001  9.9620417653455129E-001  9.9613404313944109E-001
  9.9606574973742446E-001  9.9599932883427245E-001  9.9593481204452128E-001  9.9587223007643999E-001  9.9581161271739305E-001
  9.9575298881966967E-001  9.9569638628675539E-001  9.9564183206003043E-001  9.9558935210596211E-001  9.9553897140372227E-001
  9.9549071393332056E-001  9.9544460266416990E-001  9.9540065954415569E-001  9.9535890548918604E-001  9.9531936037324931E-001
  9.9528204301892631E-001  9.9524697118844641E-001  9.9521416157523457E-001  9.9518362979594988E-001  9.9515539038306522E-001
  9.9512945677793718E-001  9.9510584132441182E-001  9.9508455526294959E-001  9.9506560872527261E-001  9.9504901072954066E-001
  9.9503476917605138E-001  9.9502289084350404E-001  9.9501338138573336E-001  9.9500624532905479E-001  9.9500148607008587E-001
  9.9499910587413709E-001  9.9499910587413865E-001  9.9500148607008565E-001  9.9500624532905513E-001  9.9501338138573436E-001
  9.9502289084350515E-001  9.9503476917605238E-001  9.9504901072953633E-001  9.9506560872527050E-001  9.9508455526294792E-001
  9.9510584132440971E-001  9.9512945677793552E-001  9.9515539038306122E-001  9.9518362979594466E-001  9.9521416157522657E-001
  9.9524697118843775E-001  9.9528204301891443E-001  9.9531936037323754E-001  9.9535890548917860E-001  9.9540065954414569E-001
  9.9544460266416190E-001  9.9549071393331701E-001  9.9553897140372050E-001  9.9558935210595967E-001  9.9564183206003354E-001
  9.9569638628675661E-001  9.9575298881967333E-001  9.9581161271739471E-001  9.9587223007644476E-001  9.9593481204453049E-001
  9.9599932883428610E-001  9.9606574973744333E-001  9.9613404313945908E-001  9.9620417653457105E-001  9.9627611654125625E-001
  9.9634982891813484E-001  9.9642527858026519E-001  9.9650242961585622E-001  9.9658124530334113E-001  9.9666168812888456E-001
  9.9674371980422294E-001  9.9682730128489894E-001  9.9691239278884358E-001  9.9699895381532266E-001  9.9708694316420499E-001
  9.9717631895558756E-001  9.9726703864971600E-001  9.9735905906725619E-001  9.9745233640982645E-001  9.9754682628087277E-001
  9.9764248370682651E-001  9.9773926315857075E-001  9.9783711857303747E-001  9.9793600337447685E-001  9.9803587049492803E-001
  9.9813667239563630E-001  9.9823836109518216E-001  9.9834088820683364E-001  9.9844420496721409E-001  9.9854826223075699E-001
  9.9865301045792887E-001  9.9875839976051961E-001  9.9886437996445054E-001  9.9897090061346250E-001  9.9907791098382059E-001
  9.9918536013083992E-001  9.9929319690267804E-001  9.9940136996155249E-001  9.9950982781191011E-001  9.9961851881273867E-001
  9.9986244832065430E-001  9.9991771816239616E-001  9.9997264096757021E-001
BLOCK 3   1.3288173620699995E-001
  1.0000274469529753E+000  1.0000824133178436E+000  1.0001377273702556E+000  1.0003819110570400E+000  1.0004906862685208E+000
  1.0005992278535099E+000  1.0007074841281358E+000  1.0008154035226251E+000  1.0009229346466773E+000  1.0010300262859873E+000
  1.0011366274488707E+000  1.0012426873765681E+000  1.0013481555772070E+000  1.0014529818444091E+000  1.0015571162850128E+000
  1.0016605093409221E+000  1.0017631118142176E+000  1.0018648748899361E+000  1.0019657501584824E+000  1.0020656896383089E+000
  1.0021646457969624E+000  1.0022625715691005E+000  1.0023594203764705E+000  1.0024551461477960E+000  1.0025497033348378E+000
  1.0026430469319549E+000  1.0027351325054461E+000  1.0028259162241959E+000  1.0029153548849810E+000  1.0030034059284532E+000
  1.0030900274581558E+000  1.0031751782549791E+000  1.0032588178220447E+000  1.0033409063355072E+000  1.0034214047353265E+000
  1.0035002747162545E+000  1.0035774787483154E+000  1.0036529800941729E+000  1.0037267428269558E+000  1.0037987318471178E+000
  1.0038689128994200E+000  1.0039372525890000E+000  1.0040037183973982E+000  1.0040682786980033E+000  1.0041309027710112E+000
  1.0041915608182133E+000  1.0042502239770106E+000  1.0043068643342095E+000  1.0043614549393687E+000  1.0044139698174666E+000
  1.0044643839813088E+000  1.0045126734434360E+000  1.0045588152273555E+000  1.0046027873784278E+000  1.0046445689743626E+000
  1.0046841401350415E+000  1.0047214820318624E+000  1.0047565768968230E+000  1.0047894080311819E+000  1.0048199598134842E+000
  1.0048482177069427E+000  1.0048741682662699E+000  1.0048977991440291E+000  1.0049190990965013E+000  1.0049380579890430E+000
  1.0049546668009028E+000  1.0049689176295244E+000  1.0049808036942860E+000  1.0049903193397480E+000  1.0049974600383171E+000
  1.0050022223924180E+000  1.0050046041360936E+000  1.0050046041360927E+000  1.0050022223924171E+000  1.0049974600383180E+000
  1.0049903193397478E+000  1.0049808036942873E+000  1.0049689176295238E+000  1.0049546668009053E+000  1.0049380579890439E+000
  1.0049190990965031E+000  1.0048977991440298E+000  1.0048741682662707E+000  1.0048482177069458E+000  1.0048199598134855E+000
  1.0047894080311828E+000  1.0047565768968225E+000  1.0047214820318635E+000  1.0046841401350430E+000  1.0046445689743626E+000
  1.0046027873784273E+000  1.0045588152273539E+000  1.0045126734434371E+000  1.0044643839813083E+000  1.0044139698174674E+000
  1.0043614549393682E+000  1.0043068643342075E+000  1.0042502239770099E+000  1.0041915608182139E+000  1.0041309027710108E+000
  1.0040682786980015E+000  1.0040037183973969E+000  1.0039372525890016E+000  1.0038689128994187E+000  1.0037987318471193E+000
  1.0037267428269558E+000  1.0036529800941734E+000  1.0035774787483174E+000  1.0035002747162560E+000  1.0034214047353276E+000
  1.0033409063355054E+000  1.0032588178220434E+000  1.0031751782549778E+000  1.0030900274581547E+000  1.0030034059284543E+000
  1.0029153548849796E+000  1.0028259162241941E+000  1.0027351325054423E+000  1.0026430469319523E+000  1.0025497033348347E+000
  1.0024551461477926E+000  1.0023594203764701E+000  1.0022625715691020E+000  1.0021646457969648E+000  1.0020656896383131E+000
  1.0019657501584873E+000  1.0018648748899432E+000  1.0017631118142267E+000  1.0016605093409305E+000  1.0015571162850205E+000
  1.0014529818444176E+000  1.0013481555772155E+000  1.0012426873765745E+000  1.0011366274488762E+000  1.0010300262859968E+000
  1.0009229346466872E+000  1.0008154035226340E+000  1.0007074841281463E+000  1.0005992278535181E+000  1.0004906862685257E+000
  1.0003819110570429E+000  1.0001377273702601E+000  1.0000824133178456E+000  1.0000274469529771E+000  9.9997266007139474E-001
  9.9991769448798451E-001  9.9986238124364668E-001  9.9961830208091595E-001  9.9950952598538434E-001  9.9940098307416225E-001
  9.9929272503893307E-001  9.9918480341284932E-001  9.9907726956546306E-001  9.9897017468105287E-001  9.9886356973576373E-001
  9.9875750547399667E-001  9.9865203238302114E-001  9.9854720067037550E-001  9.9844306024034124E-001  9.9833966066845170E-001
  9.9823705118069017E-001  9.9813528062846479E-001  9.9803439746245493E-001  9.9793444971491785E-001  9.9783548497050811E-001
  9.9773755034134448E-001  9.9764069245182396E-001  9.9754495740792359E-001  9.9745039077137909E-001  9.9735703754956795E-001
  9.9726494217171968E-001  9.9717414845815933E-001  9.9708469960980495E-001  9.9699663820439921E-001  9.9691000617418157E-001
  9.9682484477104027E-001  9.9674119453850507E-001  9.9665909529485064E-001  9.9657858611932293E-001  9.9649970533585464E-001
  9.9642249049456044E-001  9.9634697835302910E-001  9.9627320485839266E-001  9.9620120513016852E-001  9.9613101344357224E-001
  9.9606266321322778E-001  9.9599618697727221E-001  9.9593161638185312E-001  9.9586898216604602E-001  9.9580831414721427E-001
  9.9574964120680609E-001  9.9569299127657962E-001  9.9563839132533050E-001  9.9558586734599641E-001  9.9553544434331231E-001
  9.9548714632188851E-001  9.9544099627475635E-001  9.9539701617243737E-001  9.9535522695246537E-001  9.9531564850940946E-001
  9.9527829968539305E-001  9.9524319826113117E-001  9.9521036094744342E-001  9.9517980337729983E-001  9.9515154009836559E-001
  9.9512558456607958E-001  9.9510194913724237E-001  9.9508064506411043E-001  9.9506168248907167E-001  9.9504507043977264E-001
  9.9503081682484795E-001  9.9501892843013828E-001  9.9500941091545325E-001  9.9500226881189058E-001  9.9499750551966071E-001
  9.9499512330647855E-001  9.9499512330647721E-001  9.9499750551966215E-001  9.9500226881189102E-001  9.9500941091545270E-001
  9.9501892843013351E-001  9.9503081682484107E-001  9.9504507043976453E-001  9.9506168248906057E-001  9.9508064506409866E-001
  9.9510194913722849E-001  9.9512558456607070E-001  9.9515154009835516E-001  9.9517980337728862E-001  9.9521036094743254E-001
  9.9524319826111962E-001  9.9527829968538117E-001  9.9531564850939436E-001  9.9535522695245082E-001  9.9539701617242782E-001
  9.9544099627474769E-001  9.9548714632188373E-001  9.9553544434331409E-001  9.9558586734599974E-001  9.9563839132533805E-001
  9.9569299127659416E-001  9.9574964120681830E-001  9.9580831414723081E-001  9.9586898216606112E-001  9.9593161638187011E-001
  9.9599618697729064E-001  9.9606266321324499E-001  9.9613101344359223E-001  9.9620120513018939E-001  9.9627320485841497E-001
  9.9634697835304498E-001  9.9642249049457465E-001  9.9649970533586518E-001  9.9657858611932715E-001  9.9665909529485031E-001
  9.9674119453850063E-001  9.9682484477103150E-001  9.9691000617417158E-001  9.9699663820438156E-001  9.9708469960978552E-001
  9.9717414845813590E-001  9.9726494217169370E-001  9.9735703754954286E-001  9.9745039077135222E-001  9.9754495740789739E-001
  9.9764069245179954E-001  9.9773755034132172E-001  9.9783548497048991E-001  9.9793444971490086E-001  9.9803439746244260E-001
