  9.8091575543822251E-001  9.8046383606489129E-001  9.8016063019725208E-001  9.8000844759707750E-001  9.8000844759707595E-001
  9.8016063019724875E-001  9.8046383606488707E-001  9.8091575543821319E-001  9.8151294575295123E-001  9.8225085793127165E-001
  9.8312387112547783E-001  9.8412533564242299E-001  9.8524762372166730E-001  9.8648218777229346E-001  9.8781962562179892E-001
  9.8924975232910473E-001  9.9076167829669226E-001  9.9234389335355377E-001  9.9398435244239947E-001  9.9567055640296542E-001
  9.9738966764878745E-001  9.9955820631275627E-001
BLOCK 3   2.4599594140799999E-001
  1.0004466799678084E+000  1.0026244048839130E+000  1.0043476483237472E+000  1.0060376093233623E+000  1.0076814374212264E+000
  1.0092666508487584E+000  1.0107812526675020E+000  1.0122137578315762E+000  1.0135532841974475E+000  1.0147896581991669E+000
  1.0159134911049550E+000  1.0169162532428819E+000  1.0177903359081157E+000  1.0185291069872275E+000  1.0191269621481505E+000
  1.0195793669144835E+000  1.0198828900334966E+000  1.0200352293527783E+000  1.0200352293527790E+000  1.0198828900335017E+000
  1.0195793669144904E+000  1.0191269621481607E+000  1.0185291069872402E+000  1.0177903359081268E+000  1.0169162532428935E+000
  1.0159134911049676E+000  1.0147896581991782E+000  1.0135532841974577E+000  1.0122137578315837E+000  1.0107812526675093E+000
  1.0092666508487662E+000  1.0076814374212304E+000  1.0060376093233594E+000  1.0043476483237395E+000  1.0026244048839013E+000
  1.0004466799678844E+000  9.9955924618383962E-001  9.9738697783619579E-001  9.9566299139610281E-001  9.9397188204880105E-001
  9.9232655713767237E-001  9.9073954266888975E-001  9.8922290922096767E-001  9.8778822574961511E-001  9.8644644048674957E-001
  9.8520778838269496E-001  9.8408172005372629E-001  9.8307683056829742E-001  9.8220079202955324E-001  9.8146029392934542E-001
  9.8086099154921480E-001  9.8040746238762244E-001  9.8010317087599896E-001  9.7995044165144596E-001  9.7995044165144973E-001
  9.8010317087615850E-001  9.8040746238775822E-001  9.8086099154935436E-001  9.8146029392931777E-001  9.8220079202953181E-001
  9.8307683056829476E-001  9.8408172005373729E-001  9.8520778838270717E-001  9.8644644048674679E-001  9.8778822574959446E-001
  9.8922290922093770E-001  9.9073954266886188E-001  9.9232655713765161E-001  9.9397188204879083E-001  9.9566299139609771E-001
  9.9738697783619046E-001  9.9955924618377046E-001
BLOCK 4   3.6899391211200072E-001
  1.0004523652065431E+000  1.0026430466728433E+000  1.0043734487851748E+000  1.0060701789598743E+000  1.0077203479122860E+000
  1.0093114536487720E+000  1.0108314606578783E+000  1.0122688582744217E+000  1.0136127951730445E+000  1.0148531322041525E+000
  1.0159804836029758E+000  1.0169863124952057E+000  1.0178630088140201E+000  1.0186039452622186E+000  1.0192035239592958E+000
  1.0196572156169388E+000  1.0199615934162474E+000  1.0201143590169557E+000  1.0201143590169579E+000  1.0199615934162543E+000
  1.0196572156169490E+000  1.0192035239593109E+000  1.0186039452622357E+000  1.0178630088140379E+000  1.0169863124952245E+000
  1.0159804836029946E+000  1.0148531322041690E+000  1.0136127951730602E+000  1.0122688582744379E+000  1.0108314606578905E+000
  1.0093114536487782E+000  1.0077203479122867E+000  1.0060701789598701E+000  1.0043734487851641E+000  1.0026430466728309E+000
  1.0004523652066171E+000  9.9956094867158285E-001  9.9738241777818781E-001  9.9565030149912293E-001  9.9395099182703139E-001
  9.9229748031110954E-001  9.9070237999846744E-001  9.8917786808872077E-001  9.8773559887782469E-001  9.8638657352963632E-001
  9.8514110250514508E-001  9.8400872996953737E-001  9.8299813374990286E-001  9.8211705658443549E-001  9.8137225211203538E-001
  9.8076943259805605E-001  9.8031322287688372E-001  9.8000712369403664E-001  9.7985348434022490E-001  9.7985348434004160E-001
  9.8000712369395959E-001  9.8031322287695233E-001  9.8076943259805482E-001  9.8137225211202783E-001  9.8211705658461357E-001
  9.8299813374996603E-001  9.8400872996952149E-001  9.8514110250513376E-001  9.8638657352962900E-001  9.8773559887780782E-001
  9.8917786808869379E-001  9.9070237999843191E-001  9.9229748031107157E-001  9.9395099182699709E-001  9.9565030149909728E-001
  9.9738241777817549E-001  9.9956094867152112E-001
BLOCK 5   4.9199188281600148E-001
  1.0004602351635956E+000  1.0026689635425048E+000  1.0044093904981848E+000  1.0061156171636498E+000  1.0077747031728870E+000
  1.0093741060466446E+000  1.0109017545577985E+000  1.0123461268451768E+000  1.0136963618598167E+000  1.0149422998790696E+000
  1.0160745732654279E+000  1.0170846900768717E+000  1.0179650609739817E+000  1.0187090552714611E+000  1.0193110711335454E+000
  1.0197665828613325E+000  1.0200721704370284E+000  1.0202255401580913E+000  1.0202255401580951E+000  1.0200721704370384E+000
  1.0197665828613460E+000  1.0193110711335642E+000  1.0187090552714815E+000  1.0179650609740043E+000  1.0170846900768962E+000
  1.0160745732654544E+000  1.0149422998790953E+000  1.0136963618598382E+000  1.0123461268451932E+000  1.0109017545578085E+000
  1.0093741060466483E+000  1.0077747031728879E+000  1.0061156171636469E+000  1.0044093904981755E+000  1.0026689635424963E+000
  1.0004602351636747E+000  9.9956324623272097E-001  9.9737585077512581E-001  9.9563235868300937E-001  9.9392157111888391E-001
  9.9225659544421907E-001  9.9065016994504529E-001  9.8911460140398177E-001  9.8766166235136243E-001  9.8630248093497408E-001
  9.8504749876983910E-001  9.8390635147987682E-001  9.8288779910230217E-001  9.8199968871749344E-001  9.8124887581730547E-001
  9.8064115271617769E-001  9.8018120664988984E-001  9.7987258757450002E-001  9.7971767935181520E-001  9.7971767935176390E-001
  9.7987258757451290E-001  9.8018120664981301E-001  9.8064115271604313E-001  9.8124887581732900E-001  9.8199968871761434E-001
  9.8288779910229129E-001  9.8390635147998962E-001  9.8504749876995301E-001  9.8630248093496076E-001  9.8766166235130348E-001
  9.8911460140393503E-001  9.9065016994500699E-001  9.9225659544417966E-001  9.9392157111884716E-001  9.9563235868297939E-001
  9.9737585077510427E-001  9.9956324623265935E-001
BLOCK 6   6.1498985352000080E-001
  1.0004702060129849E+000  1.0027020030700322E+000  1.0044553412524846E+000  1.0061738141437402E+000  1.0078444146959806E+000
  1.0094545460822273E+000  1.0109920976391364E+000  1.0124455259735403E+000  1.0138039493371469E+000  1.0150572015423018E+000
  1.0161959259888680E+000  1.0172116286698167E+000  1.0180967307308926E+000  1.0188446439884193E+000  1.0194497999784271E+000
  1.0199076752409653E+000  1.0202148403039359E+000  1.0203689979223383E+000  1.0203689979223414E+000  1.0202148403039462E+000
  1.0199076752409812E+000  1.0194497999784482E+000  1.0188446439884444E+000  1.0180967307309243E+000  1.0172116286698480E+000
  1.0161959259888980E+000  1.0150572015423309E+000  1.0138039493371678E+000  1.0124455259735556E+000  1.0109920976391491E+000
  1.0094545460822335E+000  1.0078444146959811E+000  1.0061738141437397E+000  1.0044553412524833E+000  1.0027020030700373E+000
  1.0004702060130726E+000  9.9956605412868282E-001  9.9736709428346049E-001  9.9560898503274720E-001  9.9388345453097315E-001
  9.9220375632787650E-001  9.9058278663150956E-001  9.8903301232520224E-001  9.8756636365954975E-001  9.8619413251478372E-001
  9.8492691339016747E-001  9.8377447999116230E-001  9.8274573946105870E-001  9.8184866036996965E-001  9.8109018279230653E-001
  9.8047618799933067E-001  9.8001145832701742E-001  9.7969961607718592E-001  9.7954308683727409E-001  9.7954308683727376E-001
  9.7969961607720202E-001  9.8001145832697845E-001  9.8047618799932912E-001  9.8109018279230031E-001  9.8184866036988006E-001
  9.8274573946099442E-001  9.8377447999130130E-001  9.8492691339020988E-001  9.8619413251480348E-001  9.8756636365963901E-001
  9.8903301232521457E-001  9.9058278663143307E-001  9.9220375632780267E-001  9.9388345453093285E-001  9.9560898503272310E-001
  9.9736709428343617E-001  9.9956605412862209E-001
BLOCK 7   7.3798782422400000E-001
  1.0004821810601399E+000  1.0027419922614402E+000  1.0045111553692059E+000  1.0062446552877991E+000  1.0079294019606226E+000
  1.0095527307212451E+000  1.0111024825286719E+000  1.0125670818510581E+000  1.0139356246350291E+000  1.0151979340385069E+000
  1.0163446545446853E+000  1.0173672926187831E+000  1.0182582893333436E+000  1.0190110719241943E+000  1.0196200803611093E+000
  1.0200808212257575E+000  1.0203898979273931E+000  1.0205450174413300E+000  1.0205450174413329E+000  1.0203898979274026E+000
  1.0200808212257759E+000  1.0196200803611346E+000  1.0190110719242240E+000  1.0182582893333769E+000  1.0173672926188158E+000
  1.0163446545447159E+000  1.0151979340385355E+000  1.0139356246350510E+000  1.0125670818510750E+000  1.0111024825286850E+000
  1.0095527307212537E+000  1.0079294019606315E+000  1.0062446552878148E+000  1.0045111553692210E+000  1.0027419922614547E+000
  1.0004821810602271E+000  9.9956927375372695E-001  9.9735593012698776E-001  9.9557996042504660E-001  9.9383642732557964E-001
  9.9213876148642277E-001  9.9050004800143299E-001  9.8893294446771096E-001  9.8744957370270192E-001  9.8606142308712008E-001
  9.8477927203847559E-001  9.8361307279753463E-001  9.8257190492634794E-001  9.8166387966945967E-001  9.8089607115150768E-001
  9.8027448371278403E-001  9.7980397774421280E-001  9.7948822983452610E-001  9.7932972520903805E-001  9.7932972520905492E-001
  9.7948822983452777E-001  9.7980397774419725E-001  9.8027448371281045E-001  9.8089607115148081E-001  9.8166387966942958E-001
  9.8257190492633861E-001  9.8361307279751009E-001  9.8477927203835691E-001  9.8606142308717892E-001  9.8744957370281050E-001
  9.8893294446771984E-001  9.9050004800147207E-001  9.9213876148646696E-001  9.9383642732553001E-001  9.9557996042495367E-001
  9.9735593012692692E-001  9.9956927375367577E-001
BLOCK 8   8.6098579492799920E-001
  1.0004960523122253E+000  1.0027887408712262E+000  1.0045766763379023E+000  1.0063280224440696E+000  1.0080295889446926E+000
  1.0096686295413029E+000  1.0112329263803777E+000  1.0127108611475359E+000  1.0140914998915096E+000  1.0153646536187955E+000
  1.0165209595304654E+000  1.0175519270792532E+000  1.0184500114514927E+000  1.0192086473880828E+000  1.0198222907748939E+000
  1.0202864693219027E+000  1.0205978021542099E+000  1.0207540294943731E+000  1.0207540294943798E+000  1.0205978021542255E+000
  1.0202864693219242E+000  1.0198222907749217E+000  1.0192086473881128E+000  1.0184500114515249E+000  1.0175519270792857E+000
  1.0165209595304938E+000  1.0153646536188208E+000  1.0140914998915322E+000  1.0127108611475575E+000  1.0112329263804012E+000
  1.0096686295413293E+000  1.0080295889447182E+000  1.0063280224440858E+000  1.0045766763379123E+000  1.0027887408712619E+000
  1.0004960523123496E+000  9.9957279337405658E-001  9.9734210734102746E-001  9.9554502824664970E-001  9.9378023462712362E-001
  9.9206136432085656E-001  9.9040172146953054E-001  9.8881418572311064E-001  9.8731110532374511E-001  9.8590419318519118E-001
  9.8460444520912760E-001  9.8342202490194053E-001  9.8236620944080211E-001  9.8144528367290473E-001  9.8066648492862307E-001
  9.8003595188898873E-001  9.7955864978955631E-001  9.7923834542832977E-001  9.7907756595188578E-001  9.7907756595190665E-001
  9.7923834542831523E-001  9.7955864978954943E-001  9.8003595188900405E-001  9.8066648492858510E-001  9.8144528367290240E-001
  9.8236620944077702E-001  9.8342202490189690E-001  9.8460444520907930E-001  9.8590419318521472E-001  9.8731110532367106E-001
  9.8881418572308455E-001  9.9040172146965211E-001  9.9206136432091985E-001  9.9378023462712228E-001  9.9554502824667257E-001
  9.9734210734101114E-001  9.9957279337398519E-001
BLOCK 9   9.8398376563199841E-001
  1.0005117022486010E+000  1.0028420443711175E+000  1.0046517385374281E+000  1.0064237949847425E+000  1.0081449059651748E+000
  1.0098022276090717E+000  1.0113834698413326E+000  1.0128769612148916E+000  1.0142717307960525E+000  1.0155575695314984E+000
  1.0167251025014525E+000  1.0177658382950552E+000  1.0186722348132424E+000  1.0194377348692076E+000  1.0200568244499557E+000
  1.0205250649406656E+000  1.0208391000638730E+000  1.0209966812548752E+000  1.0209966812548803E+000  1.0208391000638857E+000
  1.0205250649406847E+000  1.0200568244499828E+000  1.0194377348692363E+000  1.0186722348132697E+000  1.0177658382950823E+000
  1.0167251025014767E+000  1.0155575695315251E+000  1.0142717307960853E+000  1.0128769612149253E+000  1.0113834698413604E+000
  1.0098022276090912E+000  1.0081449059652043E+000  1.0064237949848125E+000  1.0046517385375260E+000  1.0028420443711803E+000
  1.0005117022486913E+000  9.9957648954022149E-001  9.9732534594458966E-001  9.9550389853028831E-001  9.9371458405882040E-001
  9.9197127701183352E-001  9.9028753021678106E-001  9.8867647618309340E-001  9.8715071977268731E-001  9.8572222925080122E-001
  9.8440224728248027E-001  9.8320117630551640E-001  9.8212851660235601E-001  9.8119275993977817E-001  9.8040133428316623E-001
  9.7976052417772530E-001  9.7927540385377188E-001  9.7894983021503612E-001  9.7878639624051289E-001  9.7878639624053398E-001
  9.7894983021501103E-001  9.7927540385375977E-001  9.7976052417771253E-001  9.8040133428311838E-001  9.8119275993977995E-001
  9.8212851660231848E-001  9.8320117630549597E-001  9.8440224728245740E-001  9.8572222925078468E-001  9.8715071977262281E-001
  9.8867647618310839E-001  9.9028753021678739E-001  9.9197127701177945E-001  9.9371458405888258E-001  9.9550389853039678E-001
  9.9732534594460176E-001  9.9957648954019873E-001
BLOCK 10   1.1069817363360004E+000
  1.0005290047446609E+000  1.0029016869873251E+000  1.0047361723923918E+000  1.0065318548391753E+000  1.0082752908724868E+000
  1.0099535236021153E+000  1.0115541766118001E+000  1.0130655129080113E+000  1.0144765134597391E+000  1.0157769354283350E+000
  1.0169573810533197E+000  1.0180093571500293E+000  1.0189253378854968E+000  1.0196987940873281E+000  1.0203242335000076E+000
  1.0207972212553822E+000  1.0211144127116047E+000  1.0212735732929075E+000  1.0212735732929095E+000  1.0211144127116167E+000
  1.0207972212553975E+000  1.0203242335000235E+000  1.0196987940873481E+000  1.0189253378855199E+000  1.0180093571500586E+000
  1.0169573810533550E+000  1.0157769354283688E+000  1.0144765134597620E+000  1.0130655129080324E+000  1.0115541766118503E+000
  1.0099535236022128E+000  1.0082752908725909E+000  1.0065318548392426E+000  1.0047361723924451E+000  1.0029016869873608E+000
  1.0005290047447173E+000  9.9958022780395406E-001  9.9730534022384887E-001  9.9545625124707149E-001  9.9363914875972337E-001
  9.9186817344217348E-001  9.9015715625003020E-001  9.8851951210478928E-001  9.8696813078867718E-001  9.8551526395311040E-001
  9.8417243342156091E-001  9.8295031522346921E-001  9.8185865972949327E-001  9.8090617505907596E-001  9.8010047799073630E-001
  9.7944802368454187E-001  9.7895404309927081E-001  9.7862250186393718E-001  9.7845605838273464E-001  9.7845605838275151E-001
  9.7862250186389688E-001  9.7895404309925127E-001  9.7944802368451400E-001  9.8010047799069178E-001  9.8090617505906830E-001
  9.8185865972943986E-001  9.8295031522345755E-001  9.8417243342153726E-001  9.8551526395309086E-001  9.8696813078864609E-001
  9.8851951210479583E-001  9.9015715624999234E-001  9.9186817344215028E-001  9.9363914875977255E-001  9.9545625124705883E-001
  9.9730534022384232E-001  9.9958022780400324E-001
BLOCK 11   1.2299797070400027E+000
  1.0005478278128825E+000  1.0029674459243272E+000  1.0048298055576139E+000  1.0066520878192962E+000  1.0084206947941303E+000
  1.0101225389939421E+000  1.0117451384384706E+000  1.0132766698471305E+000  1.0147060507749477E+000  1.0160230031645481E+000
  1.0172181196139152E+000  1.0182829120053536E+000  1.0192098554576676E+000  1.0199924247405046E+000  1.0206251393961181E+000
  1.0211035756695339E+000  1.0214243957530396E+000  1.0215853679140996E+000  1.0215853679140963E+000  1.0214243957530429E+000
  1.0211035756695404E+000  1.0206251393961281E+000  1.0199924247405270E+000  1.0192098554576943E+000  1.0182829120053745E+000
  1.0172181196139296E+000  1.0160230031645738E+000  1.0147060507750136E+000  1.0132766698472351E+000  1.0117451384385707E+000
  1.0101225389940334E+000  1.0084206947942220E+000  1.0066520878193275E+000  1.0048298055575631E+000  1.0029674459243041E+000
  1.0005478278129778E+000  9.9958386400690036E-001  9.9728176033083238E-001  9.9540173821951938E-001  9.9355357143128975E-001
  9.9175169359579141E-001  9.9001024008111416E-001  9.8834293862354083E-001  9.8676300031167219E-001  9.8528299596876934E-001
  9.8391474729652917E-001  9.8266920718853901E-001  9.8155638867839323E-001  9.8058525625057602E-001  9.7976365456186421E-001
  9.7909822464997964E-001  9.7859436298598912E-001  9.7825616473565025E-001  9.7808636940618621E-001  9.7808636940620475E-001
  9.7825616473561317E-001  9.7859436298597446E-001  9.7909822464993834E-001  9.7976365456181491E-001  9.8058525625055382E-001
  9.8155638867833650E-001  9.8266920718852968E-001  9.8391474729649109E-001  9.8528299596875002E-001  9.8676300031165087E-001
  9.8834293862353551E-001  9.9001024008108673E-001  9.9175169359579207E-001  9.9355357143129430E-001  9.9540173821948108E-001
  9.9728176033085769E-001  9.9958386400694010E-001
BLOCK 12   1.3529776777440050E+000
  1.0005680339352974E+000  1.0030390950576089E+000  1.0049324729412941E+000  1.0067843966497192E+000  1.0085810873942875E+000
  1.0103093006353869E+000  1.0119564309125175E+000  1.0135105665639319E+000  1.0149605680899569E+000  1.0162961169903277E+000
  1.0175077744255203E+000  1.0185870360547871E+000  1.0195263729506290E+000  1.0203192608489136E+000  1.0209602191185998E+000
  1.0214448313385107E+000  1.0217697671449875E+000  1.0219327943919803E+000  1.0219327943919800E+000  1.0217697671449921E+000
  1.0214448313385189E+000  1.0209602191186080E+000  1.0203192608489156E+000  1.0195263729506256E+000  1.0185870360548086E+000
  1.0175077744255876E+000  1.0162961169904219E+000  1.0149605680900584E+000  1.0135105665640500E+000  1.0119564309126190E+000
  1.0103093006354138E+000  1.0085810873942842E+000  1.0067843966497532E+000  1.0049324729412938E+000  1.0030390950575707E+000
  1.0005680339353928E+000  9.9958724548255407E-001  9.9725425957790204E-001  9.9533998722545758E-001  9.9345745734761337E-001
  9.9162143022981120E-001  9.8984638453517992E-001  9.8814639159384332E-001  9.8653499521641697E-001  9.8502509188757648E-001
  9.8362883079254670E-001  9.8235748507999876E-001  9.8122135934887122E-001  9.8022968796308163E-001  9.7939056721741991E-001
  9.7871085250467349E-001  9.7819611478086332E-001  9.7785058710057682E-001  9.7767710464922208E-001  9.7767710464922186E-001
  9.7785058710048234E-001  9.7819611478084623E-001  9.7871085250462375E-001  9.7939056721737316E-001  9.8022968796299637E-001
  9.8122135934879606E-001  9.8235748507998200E-001  9.8362883079249697E-001  9.8502509188756127E-001  9.8653499521639565E-001
  9.8814639159382722E-001  9.8984638453516260E-001  9.9162143022981464E-001  9.9345745734760549E-001  9.9533998722543804E-001
  9.9725425957792191E-001  9.9958724548258659E-001
BLOCK 13   1.4759756484480073E+000
  1.0005894889379154E+000  1.0031164240605772E+000  1.0050440188997263E+000  1.0069286711220158E+000  1.0087564030854341E+000
  1.0105138081509586E+000  1.0121881537536650E+000  1.0137674237020544E+000  1.0152403965337706E+000  1.0165966954718353E+000
  1.0178268416995833E+000  1.0189223016101860E+000  1.0198755276958613E+000  1.0206799904315460E+000  1.0213302049997610E+000
  1.0218217553323818E+000  1.0221513154797217E+000  1.0223166541153790E+000  1.0223166541153821E+000  1.0221513154797226E+000
  1.0218217553323687E+000  1.0213302049997468E+000  1.0206799904315564E+000  1.0198755276959111E+000  1.0189223016102615E+000
  1.0178268416996856E+000  1.0165966954719587E+000  1.0152403965338606E+000  1.0137674237020919E+000  1.0121881537537141E+000
  1.0105138081510130E+000  1.0087564030854355E+000  1.0069286711220264E+000  1.0050440188997580E+000  1.0031164240605652E+000
  1.0005894889380040E+000  9.9959021163234918E-001  9.9722245834470891E-001  9.9527058883259700E-001  9.9335039795407420E-001
  9.9147699350043794E-001  9.8966520388514345E-001  9.8792946012661143E-001  9.8628367587505505E-001  9.8474110983516439E-001
  9.8331425845456499E-001  9.8201473678795614E-001  9.8085317464499577E-001  9.7983910016456988E-001  9.7898087431542224E-001
  9.7828558667223819E-001  9.7775899681990608E-001  9.7740548209746136E-001  9.7722798246739750E-001  9.7722798246745768E-001
  9.7740548209743194E-001  9.7775899681988487E-001  9.7828558667217635E-001  9.7898087431537184E-001  9.7983910016451059E-001
  9.8085317464494615E-001  9.8201473678789708E-001  9.8331425845447462E-001  9.8474110983514385E-001  9.8628367587502919E-001
  9.8792946012659710E-001  9.8966520388513268E-001  9.9147699350043206E-001  9.9335039795406332E-001  9.9527058883258923E-001
  9.9722245834471557E-001  9.9959021163239947E-001
BLOCK 14   1.5989736191520096E+000
  1.0006120457934953E+000  1.0031991796020410E+000  1.0051642397437459E+000  1.0070847775285821E+000  1.0089466055422431E+000
  1.0107361356612370E+000  1.0124404846893613E+000  1.0140475143915924E+000  1.0155459042181127E+000  1.0169251991251216E+000
  1.0181758635358094E+000  1.0192893243500158E+000  1.0202580043102691E+000  1.0210753572112257E+000  1.0217358892875930E+000
  1.0222351792429256E+000  1.0225698992065855E+000  1.0227378184640106E+000  1.0227378184639953E+000  1.0225698992065595E+000
  1.0222351792429258E+000  1.0217358892876296E+000  1.0210753572112912E+000  1.0202580043103684E+000  1.0192893243501233E+000
  1.0181758635358771E+000  1.0169251991251740E+000  1.0155459042181858E+000  1.0140475143916414E+000  1.0124404846893840E+000
  1.0107361356612894E+000  1.0089466055422771E+000  1.0070847775285920E+000  1.0051642397437743E+000  1.0031991796020456E+000
  1.0006120457935830E+000  9.9959259962978997E-001  9.9718601039901889E-001  9.9519317889639325E-001  9.9323199326516465E-001
  9.9131793608054186E-001  9.8946621907247245E-001  9.8769165667555892E-001  9.8600855150993716E-001  9.8443055573342020E-001
  9.8297054607958512E-001  9.8164050011356008E-001  9.8045139380115054E-001  9.7941307323581261E-001  9.7853417919327246E-001
  9.7782204909008064E-001  9.7728264566647383E-001  9.7692049817264059E-001  9.7673865637066204E-001  9.7673865637070478E-001
  9.7692049817258741E-001  9.7728264566647116E-001  9.7782204909006032E-001  9.7853417919323715E-001  9.7941307323574545E-001
  9.8045139380108592E-001  9.8164050011350190E-001  9.8297054607952450E-001  9.8443055573338467E-001  9.8600855150985733E-001
  9.8769165667552328E-001  9.8946621907246457E-001  9.9131793608053531E-001  9.9323199326516032E-001  9.9519317889638959E-001
  9.9718601039901555E-001  9.9959259962986535E-001
BLOCK 15   1.7219715898560120E+000
  1.0006355523543826E+000  1.0032870901354312E+000  1.0052929358101410E+000  1.0072526184581212E+000  1.0091517065079996E+000
  1.0109764003489559E+000  1.0127136429113832E+000  1.0143511538707930E+000  1.0158774979994658E+000  1.0172821250986825E+000
  1.0185554241431618E+000  1.0196887676454969E+000  1.0206745383797504E+000  1.0215061614874310E+000  1.0221781253452753E+000
  1.0226859975911895E+000  1.0230264418984898E+000  1.0231972250340826E+000  1.0231972250341053E+000  1.0230264418985435E+000
  1.0226859975912630E+000  1.0221781253453655E+000  1.0215061614875138E+000  1.0206745383798124E+000  1.0196887676455690E+000
  1.0185554241432391E+000  1.0172821250987258E+000  1.0158774979995080E+000  1.0143511538708518E+000  1.0127136429114172E+000
  1.0109764003489963E+000  1.0091517065080464E+000  1.0072526184581378E+000  1.0052929358101594E+000  1.0032870901354434E+000
