  3.4439086132118053E+000  3.4750752069965274E+000  3.5062418007812499E+000  3.5374083945659720E+000  3.5685749883506941E+000
  3.5997415821354171E+000  3.6309081759201387E+000  3.6620747697048608E+000  3.6932413634895829E+000  3.7244079572743058E+000
  3.7555745510590279E+000  3.7867411448437500E+000  3.8179077386284721E+000  3.8490743324131937E+000  3.8802409261979167E+000
  3.9114075199826388E+000  3.9425741137673609E+000  3.9737407075520830E+000  4.0049073013368055E+000  4.0360738951215280E+000
  4.0672404889062497E+000  4.0984070826909722E+000  4.1295736764756947E+000  4.1607402702604164E+000  4.1919068640451389E+000
  4.2230734578298605E+000  4.2542400516145831E+000  4.2854066453993056E+000  4.3165732391840272E+000  4.3477398329687498E+000
  4.3789064267534714E+000  4.4100730205381948E+000  4.4412396143229165E+000  4.4724062081076390E+000  4.5035728018923606E+000
  4.5347393956770832E+000  4.5659059894618057E+000  4.5970725832465273E+000  4.6282391770312499E+000  4.6594057708159724E+000
  4.6905723646006940E+000  4.7217389583854166E+000  4.7529055521701382E+000  4.7840721459548607E+000  4.8152387397395833E+000
  4.8464053335243058E+000  4.8775719273090274E+000  4.9087385210937491E+000  4.9399051148784725E+000  4.9710717086631941E+000
  5.0022383024479167E+000  5.0334048962326383E+000  5.0645714900173608E+000  5.0957380838020834E+000  5.1269046775868050E+000
  5.1580712713715275E+000  5.1892378651562501E+000  5.2204044589409726E+000  5.2515710527256942E+000  5.2827376465104159E+000
  5.3139042402951384E+000  5.3450708340798609E+000  5.3762374278645835E+000  5.4074040216493051E+000  5.4385706154340276E+000
  5.4697372092187502E+000  5.5009038030034718E+000  5.5320703967881943E+000  5.5632369905729160E+000  5.5944035843576394E+000
  5.6255701781423610E+000  5.6567367719270827E+000  5.6879033657118052E+000  5.7190699594965277E+000  5.7502365532812503E+000
  5.7814031470659719E+000  5.8125697408506944E+000  5.8437363346354161E+000  5.8749029284201386E+000  5.9060695222048611E+000
  5.9372361159895828E+000  5.9684027097743053E+000  5.9995693035590278E+000  6.0307358973437495E+000  6.0619024911284720E+000
  6.0930690849131937E+000  6.1242356786979171E+000  6.1554022724826387E+000  6.1865688662673612E+000  6.2177354600520829E+000
  6.2489020538368045E+000  6.2800686476215279E+000  6.3112352414062496E+000  6.3424018351909721E+000  6.3735684289756938E+000
  6.4047350227604163E+000  6.4359016165451388E+000  6.4670682103298605E+000  6.4982348041145830E+000  6.5294013978993055E+000
  6.5605679916840280E+000  6.5917345854687497E+000  6.6229011792534713E+000  6.6540677730381947E+000  6.6852343668229164E+000
  6.7164009606076389E+000  6.7475675543923606E+000  6.7787341481770831E+000  6.8099007419618056E+000  6.8410673357465273E+000
  6.8722339295312498E+000  6.9034005233159714E+000  6.9345671171006948E+000  6.9657337108854165E+000  6.9969003046701381E+000
  7.0280668984548607E+000  7.0592334922395832E+000  7.0904000860243057E+000  7.1215666798090274E+000  7.1527332735937499E+000
  7.1838998673784715E+000  7.2150664611631941E+000  7.2462330549479157E+000  7.2773996487326382E+000  7.3085662425173616E+000
  7.3397328363020824E+000  7.3708994300868049E+000  7.4020660238715283E+000  7.4332326176562491E+000  7.4643992114409725E+000
  7.4955658052256933E+000  7.5267323990104167E+000  7.5578989927951392E+000  7.5890655865798600E+000  7.6202321803645834E+000
  7.6513987741493059E+000  7.6825653679340276E+000  7.7137319617187501E+000  7.7448985555034717E+000  7.7760651492881943E+000
  7.8072317430729168E+000  7.8383983368576384E+000  7.8695649306423610E+000  7.9007315244270826E+000  7.9318981182118051E+000
  7.9630647119965277E+000  7.9942313057812493E+000  8.0253978995659718E+000  8.0565644933506952E+000  8.0877310871354169E+000
  8.1188976809201385E+000  8.1500642747048602E+000  8.1812308684895836E+000  8.2123974622743052E+000  8.2435640560590269E+000
  8.2747306498437503E+000  8.3058972436284719E+000  8.3370638374131936E+000  8.3682304311979170E+000  8.3993970249826386E+000
  8.4305636187673603E+000  8.4617302125520837E+000  8.4928968063368053E+000  8.5240634001215270E+000  8.5552299939062486E+000
  8.5863965876909720E+000  8.6175631814756954E+000  8.6487297752604153E+000  8.6798963690451387E+000  8.7110629628298621E+000
  8.7422295566145820E+000  8.7733961503993054E+000  8.8045627441840271E+000  8.8357293379687505E+000  8.8668959317534721E+000
  8.8980625255381938E+000  8.9292291193229172E+000  8.9603957131076371E+000
BLOCK 1   0.0000000000000000E+000
  1.0001106101507280E+000  1.0006543646249932E+000  1.0010902616550206E+000  1.0015256397795480E+000  1.0019602917821679E+000
  1.0023940107920681E+000  1.0028265903824900E+000  1.0032578246689767E+000  1.0036875084073635E+000  1.0041154370914624E+000
  1.0045414070503971E+000  1.0049652155455364E+000  1.0053866608669912E+000  1.0058055424296133E+000  1.0062216608684651E+000
  1.0066348181337073E+000  1.0070448175848581E+000  1.0074514640843839E+000  1.0078545640903558E+000  1.0082539257492702E+000
  1.0086493589867298E+000  1.0090406755977590E+000  1.0094276893368446E+000  1.0098102160064073E+000  1.0101880735444702E+000
  1.0105610821113096E+000  1.0109290641750501E+000  1.0112918445961592E+000  1.0116492507108046E+000  1.0120011124130330E+000
  1.0123472622357306E+000  1.0126875354303293E+000  1.0130217700452180E+000  1.0133498070028215E+000  1.0136714901753150E+000
  1.0139866664589308E+000  1.0142951858468274E+000  1.0145969015004861E+000  1.0148916698195960E+000  1.0151793505104021E+000
  1.0154598066524769E+000  1.0157329047635435E+000  1.0159985148643274E+000  1.0162565105385615E+000  1.0165067689942298E+000
  1.0167491711234207E+000  1.0169836015527294E+000  1.0172099487075290E+000  1.0174281048588323E+000  1.0176379661761277E+000
  1.0178394327767935E+000  1.0180324087736392E+000  1.0182168023205422E+000  1.0183925256561608E+000  1.0185594951457042E+000
  1.0187176313207387E+000  1.0188668589170098E+000  1.0190071069102635E+000  1.0191383085500505E+000  1.0192604013914972E+000
  1.0193733273250229E+000  1.0194770326039995E+000  1.0195714678703307E+000  1.0196565881779447E+000  1.0197323530141849E+000
  1.0197987263190924E+000  1.0198556765025695E+000  1.0199031764594129E+000  1.0199412035822162E+000  1.0199697397721275E+000
  1.0199887714474667E+000  1.0199982895501873E+000  1.0199982895501869E+000  1.0199887714474669E+000  1.0199697397721279E+000
  1.0199412035822160E+000  1.0199031764594129E+000  1.0198556765025695E+000  1.0197987263190926E+000  1.0197323530141849E+000
  1.0196565881779447E+000  1.0195714678703309E+000  1.0194770326039995E+000  1.0193733273250232E+000  1.0192604013914974E+000
  1.0191383085500509E+000  1.0190071069102635E+000  1.0188668589170098E+000  1.0187176313207389E+000  1.0185594951457042E+000
  1.0183925256561610E+000  1.0182168023205425E+000  1.0180324087736394E+000  1.0178394327767935E+000  1.0176379661761279E+000
  1.0174281048588327E+000  1.0172099487075288E+000  1.0169836015527294E+000  1.0167491711234207E+000  1.0165067689942295E+000
  1.0162565105385617E+000  1.0159985148643276E+000  1.0157329047635433E+000  1.0154598066524763E+000  1.0151793505104021E+000
  1.0148916698195958E+000  1.0145969015004859E+000  1.0142951858468274E+000  1.0139866664589308E+000  1.0136714901753150E+000
  1.0133498070028213E+000  1.0130217700452180E+000  1.0126875354303293E+000  1.0123472622357303E+000  1.0120011124130328E+000
  1.0116492507108044E+000  1.0112918445961592E+000  1.0109290641750497E+000  1.0105610821113094E+000  1.0101880735444699E+000
  1.0098102160064071E+000  1.0094276893368441E+000  1.0090406755977588E+000  1.0086493589867296E+000  1.0082539257492700E+000
  1.0078545640903556E+000  1.0074514640843837E+000  1.0070448175848579E+000  1.0066348181337070E+000  1.0062216608684649E+000
  1.0058055424296128E+000  1.0053866608669908E+000  1.0049652155455362E+000  1.0045414070503969E+000  1.0041154370914622E+000
  1.0036875084073631E+000  1.0032578246689765E+000  1.0028265903824900E+000  1.0023940107920679E+000  1.0019602917821682E+000
  1.0015256397795478E+000  1.0010902616550201E+000  1.0006543646249930E+000  1.0001106101507475E+000  9.9988938985070785E-001
  9.9934563537802845E-001  9.9890973834799557E-001  9.9847436022346003E-001  9.9803970822082944E-001  9.9760598921091570E-001
  9.9717340962047785E-001  9.9674217533397258E-001  9.9631249159556445E-001  9.9588456291144145E-001  9.9545859295248096E-001
  9.9503478445731253E-001  9.9461333913582672E-001  9.9419445757317126E-001  9.9377833913428359E-001  9.9336518186900324E-001
  9.9295518241781233E-001  9.9254853591824421E-001  9.9214543591222870E-001  9.9174607425326788E-001  9.9135064101576020E-001
  9.9095932440468137E-001  9.9057231066554485E-001  9.9018978399592972E-001  9.8981192645781257E-001  9.8943891789091720E-001
  9.8907093582712013E-001  9.8870815540595280E-001  9.8835074929124855E-001  9.8799888758896059E-001  9.8765273776620244E-001
  9.8731246457154276E-001  9.8697822995659268E-001  9.8665019299892653E-001  9.8632850982637077E-001  9.8601333354269249E-001
  9.8570481415473321E-001  9.8540309849945151E-001  9.8510833018027855E-001  9.8482064948940973E-001  9.8454019334727261E-001
  9.8426709523614497E-001  9.8400148513529917E-001  9.8374348946100454E-001  9.8349323100527686E-001  9.8325082887758830E-001
  9.8301639844822186E-001  9.8279005129336594E-001  9.8257189514200705E-001  9.8236203382465814E-001  9.8216056722393985E-001
  9.8196759122704391E-001  9.8178319768009215E-001  9.8160747434442663E-001  9.8144050485483836E-001  9.8128236867976093E-001
  9.8113314108344940E-001  9.8099289309015669E-001  9.8086169145033264E-001  9.8073959860885229E-001  9.8062667267529480E-001
  9.8052296739628864E-001  9.8042853212993097E-001  9.8034341182229268E-001  9.8026764698603097E-001  9.8020127368110399E-001
  9.8014432349761060E-001  9.8009682354075334E-001  9.8005879641793936E-001  9.8003026022801942E-001  9.8001122855267431E-001
  9.8000171044995144E-001  9.8000171044995144E-001  9.8001122855267442E-001  9.8003026022801931E-001  9.8005879641793903E-001
  9.8009682354075323E-001  9.8014432349761071E-001  9.8020127368110388E-001  9.8026764698603075E-001  9.8034341182229257E-001
  9.8042853212993075E-001  9.8052296739628886E-001  9.8062667267529469E-001  9.8073959860885229E-001  9.8086169145033253E-001
  9.8099289309015669E-001  9.8113314108344929E-001  9.8128236867976071E-001  9.8144050485483880E-001  9.8160747434442686E-001
  9.8178319768009270E-001  9.8196759122704413E-001  9.8216056722394052E-001  9.8236203382465848E-001  9.8257189514200727E-001
  9.8279005129336561E-001  9.8301639844822186E-001  9.8325082887758841E-001  9.8349323100527752E-001  9.8374348946100487E-001
  9.8400148513529928E-001  9.8426709523614464E-001  9.8454019334727261E-001  9.8482064948940928E-001  9.8510833018027866E-001
  9.8540309849945151E-001  9.8570481415473299E-001  9.8601333354269227E-001  9.8632850982637033E-001  9.8665019299892665E-001
  9.8697822995659212E-001  9.8731246457154254E-001  9.8765273776620244E-001  9.8799888758896048E-001  9.8835074929124866E-001
  9.8870815540595269E-001  9.8907093582711980E-001  9.8943891789091720E-001  9.8981192645781213E-001  9.9018978399592883E-001
  9.9057231066554452E-001  9.9095932440468160E-001  9.9135064101575987E-001  9.9174607425326755E-001  9.9214543591222826E-001
  9.9254853591824399E-001  9.9295518241781211E-001  9.9336518186900302E-001  9.9377833913428337E-001  9.9419445757317126E-001
  9.9461333913582672E-001  9.9503478445731208E-001  9.9545859295248085E-001  9.9588456291144112E-001  9.9631249159556390E-001
  9.9674217533397225E-001  9.9717340962047774E-001  9.9760598921091559E-001  9.9803970822082921E-001  9.9847436022345981E-001
  9.9890973834799535E-001  9.9934563537802812E-001  9.9988938985069198E-001
BLOCK 2   1.2629255920499982E-001
  1.0001115395824203E+000  1.0006566154310628E+000  1.0010929300583149E+000  1.0015287209236745E+000  1.0019637796512879E+000
  1.0023978983858648E+000  1.0028308704480076E+000  1.0032624897905917E+000  1.0036925512433381E+000  1.0041208505342671E+000
  1.0045471842407294E+000  1.0049713498910635E+000  1.0053931460673324E+000  1.0058123724694901E+000  1.0062288299563413E+000
  1.0066423206862822E+000  1.0070526482615410E+000  1.0074596181083955E+000  1.0078630379909048E+000  1.0082627182410548E+000
  1.0086584711940259E+000  1.0090501094820588E+000  1.0094374442392189E+000  1.0098202853873770E+000  1.0101984441821361E+000
  1.0105717348963299E+000  1.0109399742273464E+000  1.0113029819783361E+000  1.0116605833861787E+000  1.0120126080514433E+000
  1.0123588886645651E+000  1.0126992636378931E+000  1.0130335753189288E+000  1.0133616687266391E+000  1.0136833947562951E+000
  1.0139986063237520E+000  1.0143071607046157E+000  1.0146089190394922E+000  1.0149037443399092E+000  1.0151915008211354E+000
  1.0154720331309643E+000  1.0157453376252354E+000  1.0160111808386285E+000  1.0162694469537559E+000  1.0165200038058171E+000
  1.0167627271830866E+000  1.0169974980175478E+000  1.0172241956613992E+000  1.0174427071013599E+000  1.0176529218143922E+000
  1.0178547313342734E+000  1.0180480365222355E+000  1.0182327393099928E+000  1.0184087456332200E+000  1.0185759707861439E+000
  1.0187343325079652E+000  1.0188837518041449E+000  1.0190241591859015E+000  1.0191554915246437E+000  1.0192776878542149E+000
  1.0193906927835905E+000  1.0194944598613094E+000  1.0195889486447911E+000  1.0196741198449961E+000  1.0197499339761045E+000
  1.0198163533297289E+000  1.0198733443375567E+000  1.0199208786736473E+000  1.0199589332704637E+000  1.0199874899737058E+000
  1.0200065352695813E+000  1.0200160601660024E+000  1.0200160601660024E+000  1.0200065352695808E+000  1.0199874899737083E+000
  1.0199589332704664E+000  1.0199208786736491E+000  1.0198733443375569E+000  1.0198163533297320E+000  1.0197499339761054E+000
  1.0196741198450001E+000  1.0195889486447935E+000  1.0194944598613114E+000  1.0193906927835952E+000  1.0192776878542187E+000
  1.0191554915246488E+000  1.0190241591859106E+000  1.0188837518041545E+000  1.0187343325079758E+000  1.0185759707861561E+000
  1.0184087456332322E+000  1.0182327393100097E+000  1.0180480365222531E+000  1.0178547313342914E+000  1.0176529218144104E+000
  1.0174427071013836E+000  1.0172241956614219E+000  1.0169974980175749E+000  1.0167627271831159E+000  1.0165200038058493E+000
  1.0162694469537907E+000  1.0160111808386638E+000  1.0157453376252719E+000  1.0154720331310019E+000  1.0151915008211745E+000
  1.0149037443399498E+000  1.0146089190395318E+000  1.0143071607046565E+000  1.0139986063237927E+000  1.0136833947563340E+000
  1.0133616687266773E+000  1.0130335753189685E+000  1.0126992636379311E+000  1.0123588886646018E+000  1.0120126080514784E+000
  1.0116605833862127E+000  1.0113029819783652E+000  1.0109399742273797E+000  1.0105717348963590E+000  1.0101984441821650E+000
  1.0098202853874052E+000  1.0094374442392455E+000  1.0090501094820827E+000  1.0086584711940498E+000  1.0082627182410759E+000
  1.0078630379909235E+000  1.0074596181084150E+000  1.0070526482615567E+000  1.0066423206862971E+000  1.0062288299563547E+000
  1.0058123724695029E+000  1.0053931460673424E+000  1.0049713498910748E+000  1.0045471842407359E+000  1.0041208505342747E+000
  1.0036925512433454E+000  1.0032624897905984E+000  1.0028308704480136E+000  1.0023978983858701E+000  1.0019637796512921E+000
  1.0015287209236787E+000  1.0010929300583167E+000  1.0006566154310641E+000  1.0001115395824416E+000  9.9989010248630905E-001
  9.9934662389475271E-001  9.9891030554012250E-001  9.9847450431191898E-001  9.9803942769257104E-001  9.9760528278113558E-001
  9.9717227614177628E-001  9.9674061384242030E-001  9.9631050123133913E-001  9.9588214296930688E-001  9.9545574286255056E-001
  9.9503150377688843E-001  9.9460962760184135E-001  9.9419031495646093E-001  9.9377376520756244E-001  9.9336017624452466E-001
  9.9294974479655951E-001  9.9254266734803276E-001  9.9213914092881328E-001  9.9173936263539020E-001  9.9134352593779651E-001
  9.9095181551544620E-001  9.9056440725355799E-001  9.9018147612100538E-001  9.8980320209700834E-001  9.8942976372950764E-001
  9.8906133135254781E-001  9.8869807648644426E-001  9.8834017744455893E-001  9.8798780497546501E-001  9.8764112435194096E-001
  9.8730030963539384E-001  9.8696552650342839E-001  9.8663693428863763E-001  9.8631470170332292E-001  9.8599898217732362E-001
  9.8568993264707305E-001  9.8538770783952367E-001  9.8509244917485228E-001  9.8480430469689972E-001  9.8452341099549834E-001
  9.8424988350738640E-001  9.8398407448129710E-001  9.8372590667603532E-001  9.8347553001097532E-001  9.8323305863433486E-001
  9.8299859451161964E-001  9.8277223960367244E-001  9.8255408961925872E-001  9.8234424064386094E-001  9.8214278219694906E-001
  9.8194980383302466E-001  9.8176539130939033E-001  9.8158962609016043E-001  9.8142259060540815E-001  9.8126436278504126E-001
  9.8111501777117704E-001  9.8097463183046729E-001  9.8084327798015836E-001  9.8072102457592514E-001  9.8060793857071682E-001
  9.8050408417054269E-001  9.8040951760568318E-001  9.8032428497552415E-001  9.8024842445476801E-001  9.8018196934642332E-001
  9.8012494954199936E-001  9.8007739150301654E-001  9.8003931775360986E-001  9.8001074648439335E-001  9.7999169137378728E-001
  9.7998216154011863E-001  9.7998216154011575E-001  9.7999169137378284E-001  9.8001074648438791E-001  9.8003931775360509E-001
  9.8007739150301343E-001  9.8012494954199714E-001  9.8018196934641688E-001  9.8024842445475657E-001  9.8032428497551705E-001
  9.8040951760567674E-001  9.8050408417052648E-001  9.8060793857070716E-001  9.8072102457591059E-001  9.8084327798014570E-001
  9.8097463183045419E-001  9.8111501777115739E-001  9.8126436278502271E-001  9.8142259060538428E-001  9.8158962609013845E-001
  9.8176539130935836E-001  9.8194980383299735E-001  9.8214278219692108E-001  9.8234424064383208E-001  9.8255408961922874E-001
  9.8277223960363902E-001  9.8299859451158667E-001  9.8323305863430344E-001  9.8347553001094745E-001  9.8372590667600524E-001
  9.8398407448125991E-001  9.8424988350734821E-001  9.8452341099546148E-001  9.8480430469685920E-001  9.8509244917482042E-001
  9.8538770783948337E-001  9.8568993264703753E-001  9.8599898217728388E-001  9.8631470170328539E-001  9.8663693428860899E-001
  9.8696552650339975E-001  9.8730030963536364E-001  9.8764112435190687E-001  9.8798780497542982E-001  9.8834017744453351E-001
  9.8869807648641583E-001  9.8906133135251473E-001  9.8942976372948244E-001  9.8980320209698236E-001  9.9018147612097984E-001
  9.9056440725353390E-001  9.9095181551542644E-001  9.9134352593777608E-001  9.9173936263537599E-001  9.9213914092879518E-001
  9.9254266734801655E-001  9.9294974479654752E-001  9.9336017624450890E-001  9.9377376520755489E-001  9.9419031495645127E-001
  9.9460962760183347E-001  9.9503150377688354E-001  9.9545574286254335E-001  9.9588214296930377E-001  9.9631050123133591E-001
  9.9674061384241575E-001  9.9717227614177295E-001  9.9760528278113281E-001  9.9803942769256859E-001  9.9847450431191820E-001
  9.9891030554012128E-001  9.9934662389475237E-001  9.9989010248629218E-001
BLOCK 3   2.5258511841000220E-001
  1.0001142808195769E+000  1.0006632540786675E+000  1.0011008006683724E+000  1.0015378126680088E+000  1.0019740827210042E+000
  1.0024094049041554E+000  1.0028435746262236E+000  1.0032763861878298E+000  1.0037076327959389E+000  1.0041371072563201E+000
  1.0045646020601784E+000  1.0049899102059088E+000  1.0054128256359651E+000  1.0058331434436534E+000  1.0062506600640573E+000
  1.0066651735854608E+000  1.0070764840935904E+000  1.0074843938029634E+000  1.0078887072397100E+000  1.0082892314842276E+000
  1.0086857761714103E+000  1.0090781535053057E+000  1.0094661784478920E+000  1.0098496686294085E+000  1.0102284443174399E+000
  1.0106023286104704E+000  1.0109711472583096E+000  1.0113347287420624E+000  1.0116929044018068E+000  1.0120455082603954E+000
  1.0123923772404932E+000  1.0127333511694769E+000  1.0130682726829152E+000  1.0133969875702387E+000  1.0137193444651293E+000
  1.0140351950798951E+000  1.0143443942208539E+000  1.0146467993217192E+000  1.0149422689250063E+000  1.0152306681415639E+000
  1.0155118194761437E+000  1.0157857369228314E+000  1.0160521721659810E+000  1.0163110179150796E+000  1.0165621428359051E+000
  1.0168054302615965E+000  1.0170407615898862E+000  1.0172680213192133E+000  1.0174870962278215E+000  1.0176978763069302E+000
  1.0179002560595412E+000  1.0180941336831852E+000  1.0182794118044871E+000  1.0184559979179217E+000  1.0186238030747710E+000
  1.0187827436112831E+000  1.0189327397456038E+000  1.0190737154174647E+000  1.0192055998666705E+000  1.0193283264535957E+000
  1.0194418344709772E+000  1.0195460702876471E+000  1.0196409850539618E+000  1.0197265348088973E+000  1.0198026802418609E+000
  1.0198693855731571E+000  1.0199266201000492E+000  1.0199743579808620E+000  1.0200125760760081E+000  1.0200412553707658E+000
  1.0200603827691817E+000  1.0200699492719087E+000  1.0200699492719127E+000  1.0200603827691817E+000  1.0200412553707678E+000
  1.0200125760760099E+000  1.0199743579808671E+000  1.0199266201000587E+000  1.0198693855731635E+000  1.0198026802418709E+000
  1.0197265348089093E+000  1.0196409850539718E+000  1.0195460702876638E+000  1.0194418344709977E+000  1.0193283264536199E+000
  1.0192055998666982E+000  1.0190737154174925E+000  1.0189327397456303E+000  1.0187827436113150E+000  1.0186238030748083E+000
  1.0184559979179622E+000  1.0182794118045229E+000  1.0180941336832299E+000  1.0179002560595865E+000  1.0176978763069797E+000
  1.0174870962278710E+000  1.0172680213192680E+000  1.0170407615899399E+000  1.0168054302616540E+000  1.0165621428359632E+000
  1.0163110179151438E+000  1.0160521721660434E+000  1.0157857369228960E+000  1.0155118194762107E+000  1.0152306681416299E+000
  1.0149422689250731E+000  1.0146467993217900E+000  1.0143443942209260E+000  1.0140351950799660E+000  1.0137193444652004E+000
  1.0133969875703130E+000  1.0130682726829849E+000  1.0127333511695484E+000  1.0123923772405650E+000  1.0120455082604651E+000
  1.0116929044018741E+000  1.0113347287421288E+000  1.0109711472583740E+000  1.0106023286105308E+000  1.0102284443174954E+000
  1.0098496686294625E+000  1.0094661784479444E+000  1.0090781535053557E+000  1.0086857761714578E+000  1.0082892314842715E+000
  1.0078887072397502E+000  1.0074843938030018E+000  1.0070764840936242E+000  1.0066651735854926E+000  1.0062506600640884E+000
  1.0058331434436787E+000  1.0054128256359893E+000  1.0049899102059312E+000  1.0045646020601995E+000  1.0041371072563394E+000
  1.0037076327959542E+000  1.0032763861878458E+000  1.0028435746262361E+000  1.0024094049041654E+000  1.0019740827210122E+000
  1.0015378126680161E+000  1.0011008006683797E+000  1.0006632540786751E+000  1.0001142808196006E+000  9.9989219926875916E-001
  9.9934950851724935E-001  9.9891192557136610E-001  9.9847485761127563E-001  9.9803851534831090E-001  9.9760310708950617E-001
  9.9716883973024228E-001  9.9673591928004679E-001  9.9630454972229776E-001  9.9587493246187087E-001  9.9544726825602281E-001
  9.9502175778347601E-001  9.9459859987979071E-001  9.9417799186892508E-001  9.9376013164154198E-001  9.9334521622937877E-001
  9.9293344041448683E-001  9.9252499910740655E-001  9.9212008706421995E-001  9.9171889622608034E-001  9.9132161800141472E-001
  9.9092844377448530E-001  9.9053956147974875E-001  9.9015515816924204E-001  9.8977542049552159E-001  9.8940053091361480E-001
  9.8903067124557287E-001  9.8866602186690355E-001  9.8830675845791183E-001  9.8795305685508350E-001  9.8760508923331325E-001
  9.8726302409151268E-001  9.8692702985975822E-001  9.8659726883952370E-001  9.8627390270884085E-001  9.8595708878140098E-001
  9.8564698008914364E-001  9.8534372572376239E-001  9.8504746910396646E-001  9.8475834178727006E-001  9.8447648788800590E-001
  9.8420195708201363E-001  9.8393523759542223E-001  9.8367617027173271E-001  9.8342494396766533E-001  9.8318166584120881E-001
  9.8294644658458963E-001  9.8271938975112250E-001  9.8250059493955422E-001  9.8229015840508560E-001  9.8208817277789384E-001
  9.8189472706360292E-001  9.8170990678000236E-001  9.8153379377307948E-001  9.8136646618882961E-001  9.8120799857833252E-001
  9.8105846157478427E-001  9.8091792204153583E-001  9.8078644283867200E-001  9.8066408263375870E-001  9.8055089639993454E-001
  9.8044693551614370E-001  9.8035224865936943E-001  9.8026688235250581E-001  9.8019088048019543E-001  9.8012428385970085E-001
  9.8006712943428975E-001  9.8001944956186526E-001  9.7998127196225593E-001  9.7995261917801868E-001  9.7993350792422185E-001
  9.7992394937864813E-001  9.7992394937864569E-001  9.7993350792422440E-001  9.7995261917801202E-001  9.7998127196224805E-001
  9.8001944956185172E-001  9.8006712943427643E-001  9.8012428385968675E-001  9.8019088048017777E-001  9.8026688235248471E-001
  9.8035224865934556E-001  9.8044693551612205E-001  9.8055089639990789E-001  9.8066408263373139E-001  9.8078644283863914E-001
  9.8091792204149930E-001  9.8105846157474152E-001  9.8120799857828933E-001  9.8136646618878598E-001  9.8153379377303285E-001
  9.8170990677995495E-001  9.8189472706355929E-001  9.8208817277784433E-001  9.8229015840503808E-001  9.8250059493949882E-001
  9.8271938975106710E-001  9.8294644658453267E-001  9.8318166584114508E-001  9.8342494396760138E-001  9.8367617027166920E-001
  9.8393523759535528E-001  9.8420195708194447E-001  9.8447648788793296E-001  9.8475834178720334E-001  9.8504746910389596E-001
  9.8534372572369033E-001  9.8564698008907636E-001  9.8595708878132826E-001  9.8627390270877224E-001  9.8659726883944887E-001
  9.8692702985969283E-001  9.8726302409144584E-001  9.8760508923325019E-001  9.8795305685501567E-001  9.8830675845785398E-001
  9.8866602186684660E-001  9.8903067124551625E-001  9.8940053091356861E-001  9.8977542049547640E-001  9.9015515816919764E-001
  9.9053956147970545E-001  9.9092844377444222E-001  9.9132161800137564E-001  9.9171889622604592E-001  9.9212008706419075E-001
