  9.8007458673460934E-001  9.7981930529436945E-001  9.7981930529436634E-001  9.8007458673460046E-001  9.8058186073519393E-001
  9.8133459906189113E-001  9.8232313553824446E-001  9.8353479180989412E-001  9.8495402618205896E-001  9.8656266094247969E-001
  9.8834013096875784E-001  9.9026373199488726E-001  9.9230895529969976E-001  9.9444978416551699E-001  9.9665904770854230E-001
  9.9944448739003700E-001
BLOCK 5   6.8527440820800034E-001
  1.0006139148833091E+000  1.0034658074774079E+000  1.0056797291529063E+000  1.0078199158472914E+000  1.0098598378961670E+000
  1.0117743193184698E+000  1.0135398324435425E+000  1.0151347619616915E+000  1.0165396382388279E+000  1.0177373693952219E+000
  1.0187134109806311E+000  1.0194559424051912E+000  1.0199559937319547E+000  1.0202075327600220E+000  1.0202075327600264E+000
  1.0199559937319644E+000  1.0194559424052105E+000  1.0187134109806582E+000  1.0177373693952525E+000  1.0165396382388603E+000
  1.0151347619617177E+000  1.0135398324435647E+000  1.0117743193184858E+000  1.0098598378961781E+000  1.0078199158472969E+000
  1.0056797291529049E+000  1.0034658074774037E+000  1.0006139148834161E+000  9.9945419441575623E-001  9.9666083727157539E-001
  9.9443316294357642E-001  9.9227319523425794E-001  9.9020849969870206E-001  9.8826552690170155E-001  9.8646925732373492E-001
  9.8484285750416722E-001  9.8340737406306422E-001  9.8218141798588199E-001  9.8118092912732546E-001  9.8041893097448019E-001
  9.7990534579371946E-001  9.7964686969755865E-001  9.7964686969755277E-001  9.7990534579370459E-001  9.8041893097445698E-001
  9.8118092912729493E-001  9.8218141798584258E-001  9.8340737406301659E-001  9.8484285750411382E-001  9.8646925732367707E-001
  9.8826552690164349E-001  9.9020849969865099E-001  9.9227319523421176E-001  9.9443316294353856E-001  9.9666083727154020E-001
  9.9945419441567751E-001
BLOCK 6   8.5659301025999923E-001
  1.0006349104557000E+000  1.0035256373275887E+000  1.0057564687740810E+000  1.0079115445214186E+000  1.0099643083037648E+000
  1.0118896351671365E+000  1.0136641011987195E+000  1.0152662420223653E+000  1.0166767749710139E+000  1.0178788099861096E+000
  1.0188580175929891E+000  1.0196027567146055E+000  1.0201041987345281E+000  1.0203564094107009E+000  1.0203564094107078E+000
  1.0201041987345434E+000  1.0196027567146251E+000  1.0188580175930120E+000  1.0178788099861285E+000  1.0166767749710357E+000
  1.0152662420223830E+000  1.0136641011987306E+000  1.0118896351671480E+000  1.0099643083037757E+000  1.0079115445214311E+000
  1.0057564687740936E+000  1.0035256373276025E+000  1.0006349104558190E+000  9.9946459131925280E-001  9.9665917212448762E-001
  9.9440825249180065E-001  9.9222428858558331E-001  9.9013532655210457E-001  9.8816833104435098E-001  9.8634883216444325E-001
  9.8470055702006754E-001  9.8324509251774461E-001  9.8200157172530123E-001  9.8098638667616467E-001  9.8021297335549673E-001
  9.7969158608041740E-001  9.7942914640911061E-001  9.7942914640910628E-001  9.7969158608040263E-001  9.8021297335547231E-001
  9.8098638667613047E-001  9.8200157172525437E-001  9.8324509251768621E-001  9.8470055701999970E-001  9.8634883216437208E-001
  9.8816833104428092E-001  9.9013532655204484E-001  9.9222428858553058E-001  9.9440825249174636E-001  9.9665917212443500E-001
  9.9946459131917642E-001
BLOCK 7   1.0279116123119989E+000
  1.0006577252926740E+000  1.0035934317034834E+000  1.0058454801776830E+000  1.0080195256815676E+000  1.0100889479532815E+000
  1.0120286299898560E+000  1.0138152402714056E+000  1.0154274507834327E+000  1.0168461506396840E+000  1.0180546255832148E+000
  1.0190387232585860E+000  1.0197869682552740E+000  1.0202906650378676E+000  1.0205439799079097E+000  1.0205439799079083E+000
  1.0202906650378689E+000  1.0197869682552754E+000  1.0190387232585905E+000  1.0180546255832210E+000  1.0168461506396906E+000
  1.0154274507834418E+000  1.0138152402714153E+000  1.0120286299898700E+000  1.0100889479533022E+000  1.0080195256815900E+000
  1.0058454801777090E+000  1.0035934317035109E+000  1.0006577252928024E+000  9.9947448560277252E-001  9.9665178412011790E-001
  9.9437300058010591E-001  9.9216051298386410E-001  9.9004289775699539E-001  9.8804770368114125E-001  9.8620105341404052E-001
  9.8452729037999764E-001  9.8304860924888493E-001  9.8178472319956200E-001  9.8075255539697026E-001  9.7996598359179821E-001
  9.7943562175638132E-001  9.7916863019389144E-001  9.7916863019388722E-001  9.7943562175636634E-001  9.7996598359177189E-001
  9.8075255539693162E-001  9.8178472319950860E-001  9.8304860924882187E-001  9.8452729037992126E-001  9.8620105341395425E-001
  9.8804770368105577E-001  9.9004289775691157E-001  9.9216051298378649E-001  9.9437300058003031E-001  9.9665178412004307E-001
  9.9947448560270724E-001
BLOCK 8   1.1992302143640021E+000
  1.0013368227163808E+000  1.0036669027520384E+000  1.0059446708963224E+000  1.0081420928090663E+000  1.0102324270534364E+000
  1.0121905184441595E+000  1.0139930537977087E+000  1.0156187822134792E+000  1.0170487011825073E+000  1.0182662336612689E+000
  1.0192573633637203E+000  1.0200107484253174E+000  1.0205178045898582E+000  1.0207727782563121E+000  1.0207727782563074E+000
  1.0205178045898484E+000  1.0200107484253040E+000  1.0192573633637052E+000  1.0182662336612587E+000  1.0170487011825000E+000
  1.0156187822134821E+000  1.0139930537977202E+000  1.0121905184441768E+000  1.0102324270534611E+000  1.0081420928090958E+000
  1.0059446708963549E+000  1.0036669027520841E+000  1.0013368227164379E+000  9.9948269341232321E-001  9.9663641637695388E-001
  9.9432537729117776E-001  9.9208012884918673E-001  9.8992983785680644E-001  9.8790267554774136E-001  9.8602542863952292E-001
  9.8432309504334503E-001  9.8281851921476904E-001  9.8153201085580433E-001  9.8048103890539762E-001  9.7967994132154523E-001
  9.7913968370115845E-001  9.7886768455105422E-001  9.7886768455104534E-001  9.7913968370113946E-001  9.7967994132151404E-001
  9.8048103890535554E-001  9.8153201085574726E-001  9.8281851921469610E-001  9.8432309504325344E-001  9.8602542863942499E-001
  9.8790267554763966E-001  9.8992983785670219E-001  9.9208012884907903E-001  9.9432537729107140E-001  9.9663641637685130E-001
  9.9948269341227158E-001
BLOCK 9   1.3705488164160053E+000
  1.0013812787247409E+000  1.0037439189648674E+000  1.0060521648069880E+000  1.0082777171270290E+000  1.0103936492665597E+000
  1.0123746748002469E+000  1.0141974211906752E+000  1.0158406276195528E+000  1.0172853261136221E+000  1.0185150018164051E+000
  1.0195157164007695E+000  1.0202762042979212E+000  1.0207879542451550E+000  1.0210452602372710E+000  1.0210452602372677E+000
  1.0207879542451441E+000  1.0202762042979066E+000  1.0195157164007522E+000  1.0185150018163900E+000  1.0172853261136130E+000
  1.0158406276195455E+000  1.0141974211906772E+000  1.0123746748002584E+000  1.0103936492665913E+000  1.0082777171270798E+000
  1.0060521648070486E+000  1.0037439189649369E+000  1.0013812787248171E+000  9.9948806723301442E-001  9.9661089043655937E-001
  9.9426335760651019E-001  9.9198138296414429E-001  9.8979475128208905E-001  9.8773230990441585E-001  9.8582151788159500E-001
  9.8408805143144606E-001  9.8255539260404723E-001  9.8124445753244605E-001  9.8017324804257455E-001  9.7935655546748179E-001
  9.7880569660034322E-001  9.7852833616509904E-001  9.7852833616509061E-001  9.7880569660032124E-001  9.7935655546744615E-001
  9.8017324804251704E-001  9.8124445753237666E-001  9.8255539260395852E-001  9.8408805143133971E-001  9.8582151788147765E-001
  9.8773230990428695E-001  9.8979475128195715E-001  9.9198138296402361E-001  9.9426335760639928E-001  9.9661089043645801E-001
  9.9948806723297912E-001
BLOCK 10   1.5418674184680086E+000
  1.0014225983306200E+000  1.0038226972960458E+000  1.0061664556734184E+000  1.0084252220227032E+000  1.0105717841757011E+000
  1.0125806550358252E+000  1.0144283113382060E+000  1.0160933951125326E+000  1.0175568717166936E+000  1.0188021886350522E+000
  1.0198153969357684E+000  1.0205852369955346E+000  1.0211032107730249E+000  1.0213636247250366E+000  1.0213636247250362E+000
  1.0211032107730231E+000  1.0205852369955286E+000  1.0198153969357575E+000  1.0188021886350385E+000  1.0175568717166830E+000
  1.0160933951125322E+000  1.0144283113382184E+000  1.0125806550358534E+000  1.0105717841757418E+000  1.0084252220227587E+000
  1.0061664556734826E+000  1.0038226972961211E+000  1.0014225983307086E+000  9.9948955024434716E-001  9.9657316577613686E-001
  9.9418509954912337E-001  9.9186271906315993E-001  9.8963646212618162E-001  9.8753582726670519E-001  9.8558895931421464E-001
  9.8382219439007301E-001  9.8225965219943001E-001  9.8092283413630499E-001  9.7983025979182692E-001  9.7899714233344359E-001
  9.7843514440865098E-001  9.7815215324364846E-001  9.7815215324363769E-001  9.7843514440861756E-001  9.7899714233338675E-001
  9.7983025979174898E-001  9.8092283413620385E-001  9.8225965219931455E-001  9.8382219438995044E-001  9.8558895931408619E-001
  9.8753582726657352E-001  9.8963646212604772E-001  9.9186271906303158E-001  9.9418509954899925E-001  9.9657316577601873E-001
  9.9948955024432296E-001
BLOCK 11   1.7131860205200118E+000
  1.0014592590117632E+000  1.0039018278246239E+000  1.0062863243098832E+000  1.0085836628031859E+000  1.0107662370167332E+000
  1.0128082413132726E+000  1.0146858827097331E+000  1.0163775846524032E+000  1.0178641466395471E+000  1.0191288857990242E+000
  1.0201577526543686E+000  1.0209394093445163E+000  1.0214652930546113E+000  1.0217296719214775E+000  1.0217296719214739E+000
  1.0214652930546035E+000  1.0209394093445114E+000  1.0201577526543717E+000  1.0191288857990335E+000  1.0178641466395628E+000
  1.0163775846524248E+000  1.0146858827097591E+000  1.0128082413133066E+000  1.0107662370167774E+000  1.0085836628032427E+000
  1.0062863243099538E+000  1.0039018278247049E+000  1.0014592590118585E+000  9.9948633097210138E-001  9.9652173154354728E-001
  9.9408919566923426E-001  9.9172290873119262E-001  9.8945395919459267E-001  9.8731250548321581E-001  9.8532733966993213E-001
  9.8352543661825420E-001  9.8193150878434043E-001  9.8056761139016557E-001  9.7945274631835377E-001  9.7860254073423714E-001
  9.7802897110226472E-001  9.7774014235640594E-001  9.7774014235638740E-001  9.7802897110220532E-001  9.7860254073415343E-001
  9.7945274631825741E-001  9.8056761139004878E-001  9.8193150878420876E-001  9.8352543661811531E-001  9.8532733966979147E-001
  9.8731250548307192E-001  9.8945395919445200E-001  9.9172290873104918E-001  9.9408919566909781E-001  9.9652173154341883E-001
  9.9948633097209361E-001
BLOCK 12   1.8845046225720150E+000
  1.0014903453582524E+000  1.0039804683038158E+000  1.0064110625124056E+000  1.0087524989741876E+000  1.0109766801511555E+000
  1.0130573496458273E+000  1.0149703196225759E+000  1.0166936625029672E+000  1.0182078814076985E+000  1.0194960425585378E+000
  1.0205438886378020E+000  1.0213399196831718E+000  1.0218754520305109E+000  1.0221446747273968E+000  1.0221446747274017E+000
  1.0218754520305222E+000  1.0213399196831898E+000  1.0205438886378237E+000  1.0194960425585613E+000  1.0182078814077291E+000
  1.0166936625030070E+000  1.0149703196226243E+000  1.0130573496458821E+000  1.0109766801512177E+000  1.0087524989742553E+000
  1.0064110625124825E+000  1.0039804683039011E+000  1.0014903453583455E+000  9.9947788769270851E-001  9.9645564326740554E-001
  9.9397474114794793E-001  9.9156112051518297E-001  9.8924651427617827E-001  9.8706173448974410E-001  9.8503619598913006E-001
  9.8319746879967373E-001  9.8157082712828603E-001  9.8017882156470781E-001  9.7904089891971025E-001  9.7817305673209953E-001
  9.7758755878261860E-001  9.7729271564239772E-001  9.7729271564238362E-001  9.7758755878257209E-001  9.7817305673202093E-001
  9.7904089891960355E-001  9.8017882156457792E-001  9.8157082712813470E-001  9.8319746879951986E-001  9.8503619598897030E-001
  9.8706173448958090E-001  9.8924651427601651E-001  9.9156112051502943E-001  9.9397474114780415E-001  9.9645564326727731E-001
  9.9947788769272583E-001
BLOCK 13   2.0558232246240182E+000
  1.0015155815016710E+000  1.0040584154681107E+000  1.0065405364846856E+000  1.0089316887352167E+000  1.0112031632367302E+000
  1.0133281393916125E+000  1.0152818943256718E+000  1.0170420193885217E+000  1.0185885804800714E+000  1.0199042670779157E+000
  1.0209745045962109E+000  1.0217875435606658E+000  1.0223345188921200E+000  1.0226094942563728E+000  1.0226094942563781E+000
  1.0223345188921393E+000  1.0217875435606967E+000  1.0209745045962535E+000  1.0199042670779672E+000  1.0185885804801282E+000
  1.0170420193885823E+000  1.0152818943257351E+000  1.0133281393916846E+000  1.0112031632368086E+000  1.0089316887353013E+000
  1.0065405364847693E+000  1.0040584154682088E+000  1.0015155815018255E+000  9.9946389143254966E-001  9.9637452278429905E-001
  9.9384132921039348E-001  9.9137691453067056E-001  9.8901367716841071E-001  9.8678305306391056E-001  9.8471506254916474E-001
  9.8283783180713413E-001  9.8117715399710104E-001  9.7975604146608331E-001  9.7859434025414926E-001  9.7770837273936673E-001
  9.7711065246389628E-001  9.7680965397700170E-001  9.7680965397698594E-001  9.7711065246385065E-001  9.7770837273928546E-001
  9.7859434025404335E-001  9.7975604146595341E-001  9.8117715399694871E-001  9.8283783180696216E-001  9.8471506254898455E-001
  9.8678305306372682E-001  9.8901367716823962E-001  9.9137691453051746E-001  9.9384132921024260E-001  9.9637452278410488E-001
  9.9946389143258363E-001
BLOCK 14   2.2271418266760215E+000
  1.0015353257207140E+000  1.0041360785888542E+000  1.0066751953273232E+000  1.0091216924362281E+000  1.0114461440888916E+000
  1.0136210380079334E+000  1.0156209934425926E+000  1.0174229900338936E+000  1.0190065413720679E+000  1.0203538456851533E+000
  1.0214499061493743E+000  1.0222826245792587E+000  1.0228428708350712E+000  1.0231245273831056E+000  1.0231245273831160E+000
  1.0228428708350972E+000  1.0222826245793004E+000  1.0214499061494280E+000  1.0203538456852217E+000  1.0190065413721474E+000
  1.0174229900339793E+000  1.0156209934426754E+000  1.0136210380080202E+000  1.0114461440890066E+000  1.0091216924363575E+000
  1.0066751953274222E+000  1.0041360785889770E+000  1.0015353257208293E+000  9.9944435467673309E-001  9.9627856091790834E-001
  9.9368902785374980E-001  9.9117023636552337E-001  9.8875524266204629E-001  9.8647611750366238E-001  9.8436345919541757E-001
  9.8244593481657361E-001  9.8074980403551260E-001  9.7929850271065122E-001  9.7811222075816395E-001  9.7720756756864802E-001
  9.7659727124526763E-001  9.7628994673792724E-001  9.7628994673791281E-001  9.7659727124521889E-001  9.7720756756856608E-001
  9.7811222075804960E-001  9.7929850271051433E-001  9.8074980403536405E-001  9.8244593481641485E-001  9.8436345919525248E-001
  9.8647611750345843E-001  9.8875524266183656E-001  9.9117023636535673E-001  9.9368902785356417E-001  9.9627856091774858E-001
  9.9944435467678161E-001
BLOCK 15   2.3984604287280247E+000
  1.0015505165012255E+000  1.0042144443372611E+000  1.0068160070733476E+000  1.0093234076275985E+000  1.0117064042009838E+000
  1.0139366897379027E+000  1.0159881184425985E+000  1.0178369434117693E+000  1.0194620077217784E+000  1.0208449045178474E+000
  1.0219701091952946E+000  1.0228250859137282E+000  1.0234003641034604E+000  1.0236895959546493E+000  1.0236895959546610E+000
  1.0234003641034919E+000  1.0228250859137797E+000  1.0219701091953564E+000  1.0208449045179173E+000  1.0194620077218728E+000
  1.0178369434118912E+000  1.0159881184427251E+000  1.0139366897380209E+000  1.0117064042011208E+000  1.0093234076277209E+000
  1.0068160070734848E+000  1.0042144443374001E+000  1.0015505165013663E+000  9.9941959541603698E-001  9.9616844060986331E-001
  9.9351833670851897E-001  9.9094136562558732E-001  9.8847127109865562E-001  9.8614074635775095E-001  9.8398096598820295E-001
  9.8202109725608855E-001  9.8028785249008943E-001  9.7880504018814418E-001  9.7759317205988017E-001  9.7666910774119475E-001
  9.7604576517281572E-001  9.7573188589182491E-001  9.7573188589180415E-001  9.7604576517276287E-001  9.7666910774112037E-001
  9.7759317205978613E-001  9.7880504018801018E-001  9.8028785248991412E-001  9.8202109725591613E-001  9.8398096598803197E-001
  9.8614074635755511E-001  9.8847127109847632E-001  9.9094136562539914E-001  9.9351833670833833E-001  9.9616844060969501E-001
  9.9941959541609771E-001
BLOCK 16   2.5697790307800279E+000
  1.0015625986549221E+000  1.0042949140684188E+000  1.0069643090236611E+000  1.0095380763617552E+000  1.0119850448639840E+000
  1.0142760138734426E+000  1.0163839698232702E+000  1.0182843389348433E+000  1.0199551873808517E+000  1.0213774053619347E+000
  1.0225348517786550E+000  1.0234144781486838E+000  1.0240064159807951E+000  1.0243040469698317E+000  1.0243040469698337E+000
  1.0240064159808171E+000  1.0234144781487386E+000  1.0225348517787467E+000  1.0213774053620341E+000  1.0199551873809647E+000
  1.0182843389349756E+000  1.0163839698234016E+000  1.0142760138735978E+000  1.0119850448641428E+000  1.0095380763619191E+000
  1.0069643090238303E+000  1.0042949140685840E+000  1.0015625986550931E+000  9.9880715960083932E-001  9.9604522773763493E-001
  9.9333015692946580E-001  9.9069095908093474E-001  9.8816208552222218E-001  9.8577690128671469E-001  9.8356715062214461E-001
  9.8156250467184136E-001  9.7979010409834510E-001  9.7827412169126715E-001  9.7703536687062287E-001  9.7609093655127555E-001
  9.7545391902780110E-001  9.7513317489212836E-001  9.7513317489210993E-001  9.7545391902774026E-001  9.7609093655118739E-001
  9.7703536687052805E-001  9.7827412169113470E-001  9.7979010409818801E-001  9.8156250467167827E-001  9.8356715062195854E-001
  9.8577690128653483E-001  9.8816208552203966E-001  9.9069095908074434E-001  9.9333015692928850E-001  9.9604522773744897E-001
  9.9880715960120747E-001
BLOCK 17   2.7410976328320311E+000
  1.0015732063108573E+000  1.0043792929465356E+000  1.0071218927433720E+000  1.0097673404884391E+000  1.0122834643344423E+000
  1.0146401232660338E+000  1.0168093654094603E+000  1.0187656734819213E+000  1.0204862392111687E+000  1.0219511756497572E+000
  1.0231436660473505E+000  1.0240500940647064E+000  1.0246601516105251E+000  1.0249669190045783E+000  1.0249669190045965E+000
  1.0246601516105758E+000  1.0240500940647810E+000  1.0231436660474407E+000  1.0219511756498594E+000  1.0204862392113001E+000
  1.0187656734820709E+000  1.0168093654096233E+000  1.0146401232662152E+000  1.0122834643346279E+000  1.0097673404886358E+000
  1.0071218927435637E+000  1.0043792929467374E+000  1.0015732063110494E+000  9.9874276836904718E-001  9.9591051556218324E-001
  9.9312566816758707E-001  9.9041979993651286E-001  9.8782808573799841E-001  9.8538457645898314E-001  9.8312157503959807E-001
  9.8106923518370381E-001  9.7925516129893553E-001  9.7770391857424055E-001  9.7643661528334225E-001  9.7547057563196138E-001
  9.7481905853697437E-001  9.7449103605429155E-001  9.7449103605428422E-001  9.7481905853693296E-001  9.7547057563188422E-001
  9.7643661528322412E-001  9.7770391857410444E-001  9.7925516129880275E-001  9.8106923518355227E-001  9.8312157503942399E-001
  9.8538457645880906E-001  9.8782808573780478E-001  9.9041979993632057E-001  9.9312566816738213E-001  9.9591051556199450E-001
  9.9874276836938192E-001
BLOCK 18   2.9124162348840343E+000
  1.0015843482314895E+000  1.0044695022045884E+000  1.0072905923169631E+000  1.0100129170013956E+000  1.0126032556050755E+000
  1.0150303712251674E+000  1.0172652801078852E+000  1.0192814790313061E+000  1.0210552672331776E+000  1.0225659553279030E+000
  1.0237959873502367E+000  1.0247311192765254E+000  1.0253605728077977E+000  1.0256771168931695E+000  1.0256771168931857E+000
  1.0253605728078394E+000  1.0247311192765973E+000  1.0237959873503335E+000  1.0225659553280362E+000  1.0210552672333413E+000
  1.0192814790314773E+000  1.0172652801080710E+000  1.0150303712253657E+000  1.0126032556052982E+000  1.0100129170016154E+000
  1.0072905923171880E+000  1.0044695022048067E+000  1.0015843482317108E+000  9.9867373606787435E-001  9.9576590860028891E-001
  9.9290632586062733E-001  9.9012898711138386E-001  9.8746990370806720E-001  9.8496378431702225E-001  9.8264362143496231E-001
  9.8054014031253312E-001  9.7868142307174255E-001  9.7709241563720250E-001  9.7579450635705423E-001  9.7480526976220783E-001
  9.7413818256702189E-001  9.7380234658123144E-001  9.7380234658120834E-001  9.7413818256698237E-001  9.7480526976214432E-001
  9.7579450635695208E-001  9.7709241563709637E-001  9.7868142307161565E-001  9.8054014031236358E-001  9.8264362143478778E-001
  9.8496378431683429E-001  9.8746990370789423E-001  9.9012898711118014E-001  9.9290632586041749E-001  9.9576590860006775E-001
  9.9867373606807530E-001
BLOCK 19   3.0837348369360376E+000
  1.0015981930785414E+000  1.0045677269946975E+000  1.0074725057191511E+000  1.0102766923562498E+000  1.0129459595254013E+000
  1.0154479438308290E+000  1.0177525650460963E+000  1.0198323135766325E+000  1.0216625158664014E+000  1.0232216144916013E+000
  1.0244913039807304E+000  1.0254567373309402E+000  1.0261066816804809E+000  1.0264335692311690E+000  1.0264335692311859E+000
  1.0261066816805346E+000  1.0254567373310273E+000  1.0244913039808434E+000  1.0232216144917494E+000  1.0216625158665757E+000
  1.0198323135768319E+000  1.0177525650463140E+000  1.0154479438310677E+000  1.0129459595256463E+000  1.0102766923564965E+000
  1.0074725057193927E+000  1.0045677269949453E+000  1.0015981930787765E+000  9.9860237399430485E-001  9.9561318897136153E-001
  9.9267350610975102E-001  9.8981948502015327E-001  9.8708798580441737E-001  9.8451453589371618E-001  9.8213280577051387E-001
  9.7997417614038240E-001  9.7806722085507236E-001  9.7643733988314496E-001  9.7510631338571230E-001  9.7409201599013273E-001
  9.7340813930480863E-001  9.7306389442275620E-001  9.7306389442275409E-001  9.7340813930483461E-001  9.7409201599007811E-001
