  1.0189964297459035E+000  1.0187494148797696E+000  1.0184761772615742E+000  1.0181770990388312E+000  1.0178525984996079E+000
  1.0175031294869870E+000  1.0171291807651122E+000  1.0167312753350837E+000  1.0163099697036231E+000  1.0158658531047502E+000
  1.0153995466756849E+000  1.0149117025881309E+000  1.0144030031361564E+000  1.0138741597819401E+000  1.0133259121607305E+000
  1.0127590270463993E+000  1.0121742972790357E+000  1.0115725406560909E+000  1.0109545987886130E+000  1.0103213359241783E+000
  1.0096736377381621E+000  1.0090124100950435E+000  1.0083385777814697E+000  1.0076530832128601E+000  1.0069568851153521E+000
  1.0062509571849356E+000  1.0055362867256532E+000  1.0048138732687635E+000  1.0040847271748088E+000  1.0033498682205311E+000
  1.0026103241726263E+000  1.0018671293503170E+000  1.0005662968795201E+000  1.0001880973103934E+000  9.9981190270241316E-001
  9.9943370313271140E-001  9.9813287067558176E-001  9.9738967585306715E-001  9.9665013180489015E-001  9.9591527285027492E-001
  9.9518612675591844E-001  9.9446371329856642E-001  9.9374904283876253E-001  9.9304311490776942E-001  9.9234691680963127E-001
  9.9166142224034259E-001  9.9098758992604474E-001  9.9032636228216075E-001  9.8967866409534300E-001  9.8904540123007423E-001
  9.8842745936173493E-001  9.8782570273790626E-001  9.8724097296964131E-001  9.8667408785439625E-001  9.8612584023226590E-001
  9.8559699687712610E-001  9.8508829742423099E-001  9.8460045333576574E-001  9.8413414690580148E-001  9.8369003030604873E-001
  9.8326872467373105E-001  9.8287081924287356E-001  9.8249687052020251E-001  9.8214740150682234E-001  9.8182290096674918E-001
  9.8152382274333261E-001  9.8125058512451302E-001  9.8100357025767837E-001  9.8078312361570552E-001  9.8058955351303911E-001
  9.8042313067497233E-001  9.8028408785889265E-001  9.8017261952875190E-001  9.8008888158309038E-001  9.8003299113699671E-001
  9.8000502635831377E-001  9.8000502635831443E-001  9.8003299113699682E-001  9.8008888158309060E-001  9.8017261952875201E-001
  9.8028408785889243E-001  9.8042313067497244E-001  9.8058955351303911E-001  9.8078312361570508E-001  9.8100357025767759E-001
  9.8125058512451246E-001  9.8152382274333227E-001  9.8182290096674862E-001  9.8214740150682189E-001  9.8249687052020185E-001
  9.8287081924287301E-001  9.8326872467373017E-001  9.8369003030604762E-001  9.8413414690580092E-001  9.8460045333576462E-001
  9.8508829742422976E-001  9.8559699687712510E-001  9.8612584023226479E-001  9.8667408785439492E-001  9.8724097296964020E-001
  9.8782570273790549E-001  9.8842745936173382E-001  9.8904540123007312E-001  9.8967866409534211E-001  9.9032636228215976E-001
  9.9098758992604352E-001  9.9166142224034148E-001  9.9234691680963005E-001  9.9304311490776820E-001  9.9374904283876153E-001
  9.9446371329856509E-001  9.9518612675591722E-001  9.9591527285027381E-001  9.9665013180488904E-001  9.9738967585306582E-001
  9.9813287067558054E-001  9.9943370313268209E-001  9.9981190270238407E-001
BLOCK 2   2.0646087939600000E-001
  1.0001885891514712E+000  1.0005671333199126E+000  1.0018694395801255E+000  1.0026132838732189E+000  1.0033534370923147E+000
  1.0040888811446620E+000  1.0048186038684954E+000  1.0055415873601106E+000  1.0062568189384973E+000  1.0069632974246341E+000
  1.0076600345631115E+000  1.0083460559706774E+000  1.0090204023410032E+000  1.0096821307398960E+000  1.0103303158750636E+000
  1.0109640513011457E+000  1.0115824507472162E+000  1.0121846497088383E+000  1.0127698064428279E+000  1.0133371028109055E+000
  1.0138857467773776E+000  1.0144149700936114E+000  1.0149240328859452E+000  1.0154122232241485E+000  1.0158788584932974E+000
  1.0163232865226062E+000  1.0167448861147217E+000  1.0171430678781594E+000  1.0175172751413295E+000  1.0178669847569255E+000
  1.0181917078330482E+000  1.0184909904137927E+000  1.0187644141106942E+000  1.0190115966872717E+000  1.0192321925934311E+000
  1.0194258934462694E+000  1.0195924284615958E+000  1.0197315648328997E+000  1.0198431080558694E+000  1.0199269022013095E+000
  1.0199828301301148E+000  1.0200108136566948E+000  1.0200108136566786E+000  1.0199828301300604E+000  1.0199269022013187E+000
  1.0198431080560366E+000  1.0197315648328831E+000  1.0195924284616544E+000  1.0194258934462552E+000  1.0192321925936003E+000
  1.0190115966872835E+000  1.0187644141106440E+000  1.0184909904137860E+000  1.0181917078330585E+000  1.0178669847569333E+000
  1.0175172751413337E+000  1.0171430678781634E+000  1.0167448861147259E+000  1.0163232865226128E+000  1.0158788584933001E+000
  1.0154122232241520E+000  1.0149240328859477E+000  1.0144149700936163E+000  1.0138857467773821E+000  1.0133371028109095E+000
  1.0127698064428294E+000  1.0121846497088409E+000  1.0115824507472189E+000  1.0109640513011484E+000  1.0103303158750667E+000
  1.0096821307398995E+000  1.0090204023410054E+000  1.0083460559706801E+000  1.0076600345631117E+000  1.0069632974246361E+000
  1.0062568189384962E+000  1.0055415873601110E+000  1.0048186038684945E+000  1.0040888811446613E+000  1.0033534370923147E+000
  1.0026132838732165E+000  1.0018694395801229E+000  1.0005671333199475E+000  1.0001885891515037E+000  9.9981206702777192E-001
  9.9943357209244488E-001  9.9813203627130209E-001  9.9738822609215494E-001  9.9664804842929711E-001  9.9591253201762808E-001
  9.9518271930529845E-001  9.9445965079006537E-001  9.9374433742549673E-001  9.9303777268639304E-001  9.9234094183069277E-001
  9.9165481932113997E-001  9.9098036518426413E-001  9.9031852305088597E-001  9.8967021884410911E-001  9.8903635953766122E-001
  9.8841783190715449E-001  9.8781550129388851E-001  9.8723021039441072E-001  9.8666277808075342E-001  9.8611399825374890E-001
  9.8558463873107327E-001  9.8507544017170856E-001  9.8458711503833440E-001  9.8412034659909642E-001  9.8367578797022637E-001
  9.8325406120082370E-001  9.8285575640105416E-001  9.8248143091474183E-001  9.8213160853793735E-001  9.8180677878587941E-001
  9.8150739620728233E-001  9.8123387974419063E-001  9.8098661214877758E-001  9.8076593944208101E-001  9.8057217043271017E-001
  9.8040557628095415E-001  9.8026639012130157E-001  9.8015480673279909E-001  9.8007098226642042E-001  9.8001503402829615E-001
  9.7998704031726469E-001  9.7998704031726169E-001  9.8001503402829448E-001  9.8007098226641687E-001  9.8015480673280186E-001
  9.8026639012129257E-001  9.8040557628091252E-001  9.8057217043270051E-001  9.8076593944222057E-001  9.8098661214865346E-001
  9.8123387974387022E-001  9.8150739620715399E-001  9.8180677878600686E-001  9.8213160853791726E-001  9.8248143091469442E-001
  9.8285575640105383E-001  9.8325406120084180E-001  9.8367578797023636E-001  9.8412034659910108E-001  9.8458711503832230E-001
  9.8507544017169235E-001  9.8558463873105673E-001  9.8611399825373924E-001  9.8666277808075387E-001  9.8723021039440673E-001
  9.8781550129388629E-001  9.8841783190715027E-001  9.8903635953764724E-001  9.8967021884409001E-001  9.9031852305086687E-001
  9.9098036518425470E-001  9.9165481932114907E-001  9.9234094183071297E-001  9.9303777268641302E-001  9.9374433742550583E-001
  9.9445965079005982E-001  9.9518271930528213E-001  9.9591253201761376E-001  9.9664804842929000E-001  9.9738822609215494E-001
  9.9813203627130387E-001  9.9943357209241257E-001  9.9981206702774150E-001
BLOCK 3   4.1292175879200099E-001
  1.0001901460721119E+000  1.0005696846220247E+000  1.0018763577038108E+000  1.0026221049336534E+000  1.0033641594581875E+000
  1.0041014716885368E+000  1.0048330123735301E+000  1.0055577607651223E+000  1.0062746978308219E+000  1.0069828333007735E+000
  1.0076811957951457E+000  1.0083688143496583E+000  1.0090447237974951E+000  1.0097079758273086E+000  1.0103576424222351E+000
  1.0109928157361820E+000  1.0116126086392168E+000  1.0122161554160831E+000  1.0128026131131098E+000  1.0133711627814954E+000
  1.0139210114308819E+000  1.0144513899047682E+000  1.0149615572913320E+000  1.0154508010659997E+000  1.0159184379572306E+000
  1.0163638148388021E+000  1.0167863098798313E+000  1.0171853330942113E+000  1.0175603273450411E+000  1.0179107692486251E+000
  1.0182361696744691E+000  1.0185360743333216E+000  1.0188100644949218E+000  1.0190577576275213E+000  1.0192788079351571E+000
  1.0194729068304085E+000  1.0196397833558712E+000  1.0197792045591831E+000  1.0198909758147805E+000  1.0199749410919434E+000
  1.0200309831693948E+000  1.0200590237957727E+000  1.0200590237957017E+000  1.0200309831693837E+000  1.0199749410920684E+000
  1.0198909758147838E+000  1.0197792045592391E+000  1.0196397833558466E+000  1.0194729068304653E+000  1.0192788079351482E+000
  1.0190577576276358E+000  1.0188100644948852E+000  1.0185360743332519E+000  1.0182361696746625E+000  1.0179107692485283E+000
  1.0175603273450837E+000  1.0171853330940908E+000  1.0167863098797993E+000  1.0163638148388559E+000  1.0159184379572563E+000
  1.0154508010660033E+000  1.0149615572913389E+000  1.0144513899047765E+000  1.0139210114308923E+000  1.0133711627815016E+000
  1.0128026131131169E+000  1.0122161554160882E+000  1.0116126086392232E+000  1.0109928157361900E+000  1.0103576424222425E+000
  1.0097079758273153E+000  1.0090447237975002E+000  1.0083688143496621E+000  1.0076811957951488E+000  1.0069828333007742E+000
  1.0062746978308248E+000  1.0055577607651223E+000  1.0048330123735318E+000  1.0041014716885366E+000  1.0033641594581861E+000
  1.0026221049336463E+000  1.0018763577037972E+000  1.0005696846220529E+000  1.0001901460721410E+000  9.9981265531966856E-001
  9.9943319467945890E-001  9.9812938674632490E-001  9.9738365870224643E-001  9.9664155267846632E-001  9.9590411261617906E-001
  9.9517237007469839E-001  9.9444734858290906E-001  9.9373007258045010E-001  9.9302154341559445E-001  9.9232275722898333E-001
  9.9163470804026110E-001  9.9095836164543072E-001  9.9029465504214087E-001  9.8964451048695712E-001  9.8900883764085856E-001
  9.8838852801712962E-001  9.8778445114093072E-001  9.8719745321815666E-001  9.8662835637448709E-001  9.8607795770361117E-001
  9.8554702818055895E-001  9.8503631156937432E-001  9.8454652336930237E-001  9.8407834980446995E-001  9.8363244685674289E-001
  9.8320943934206595E-001  9.8280992002894485E-001  9.8243444880130593E-001  9.8208355187081520E-001  9.8175772103324455E-001
  9.8145741297221378E-001  9.8118304861849370E-001  9.8093501255108084E-001  9.8071365245718078E-001  9.8051927863645960E-001
  9.8035216356794996E-001  9.8021254152199055E-001  9.8010060823459300E-001  9.8001652063369782E-001  9.7996039661992485E-001
  9.7993231490533028E-001  9.7993231490530353E-001  9.7996039661988821E-001  9.8001652063376943E-001  9.8010060823471346E-001
  9.8021254152184878E-001  9.8035216356769572E-001  9.8051927863647581E-001  9.8071365245703646E-001  9.8093501255103166E-001
  9.8118304861840611E-001  9.8145741297216738E-001  9.8175772103309611E-001  9.8208355187082841E-001  9.8243444880106401E-001
  9.8280992002880985E-001  9.8320943934220528E-001  9.8363244685683660E-001  9.8407834980445530E-001  9.8454652336927961E-001
  9.8503631156936966E-001  9.8554702818054807E-001  9.8607795770359385E-001  9.8662835637446022E-001  9.8719745321812502E-001
  9.8778445114090008E-001  9.8838852801709753E-001  9.8900883764083347E-001  9.8964451048693836E-001  9.9029465504213177E-001
  9.9095836164543738E-001  9.9163470804028186E-001  9.9232275722901420E-001  9.9302154341562598E-001  9.9373007258047197E-001
  9.9444734858292139E-001  9.9517237007469483E-001  9.9590411261616740E-001  9.9664155267844812E-001  9.9738365870222623E-001
  9.9812938674630447E-001  9.9943319467941893E-001  9.9981265531963504E-001
BLOCK 4   6.1938263818800077E-001
  1.0001927780658444E+000  1.0005739740877266E+000  1.0018879443486977E+000  1.0026368408160791E+000  1.0033820084672056E+000
  1.0041223967891548E+000  1.0048569649063734E+000  1.0055846824241084E+000  1.0063045362453942E+000  1.0070155192547676E+000
  1.0077166433819076E+000  1.0084069379583254E+000  1.0090854403445644E+000  1.0097512110661813E+000  1.0104033351168573E+000
  1.0110409074157976E+000  1.0116630326174711E+000  1.0122688364634436E+000  1.0128574717012147E+000  1.0134281178236388E+000
  1.0139799811692221E+000  1.0145122911103290E+000  1.0150243055210517E+000  1.0155153106130683E+000  1.0159846219071569E+000
  1.0164315853174575E+000  1.0168555778740096E+000  1.0172560087925753E+000  1.0176323201137252E+000  1.0179839875374366E+000
  1.0183105212358288E+000  1.0186114663597379E+000  1.0188864037474947E+000  1.0191349505935143E+000  1.0193567608300964E+000
  1.0195515255187502E+000  1.0197189733463381E+000  1.0198588710688499E+000  1.0199710238337489E+000  1.0200552754340029E+000
  1.0201115085012684E+000  1.0201396446670590E+000  1.0201396446670687E+000  1.0201115085012173E+000  1.0200552754338512E+000
  1.0199710238336743E+000  1.0198588710688310E+000  1.0197189733462371E+000  1.0195515255185976E+000  1.0193567608301761E+000
  1.0191349505935046E+000  1.0188864037475118E+000  1.0186114663597996E+000  1.0183105212357959E+000  1.0179839875374854E+000
  1.0176323201134094E+000  1.0172560087925702E+000  1.0168555778740491E+000  1.0164315853174428E+000  1.0159846219071456E+000
  1.0155153106129966E+000  1.0150243055210362E+000  1.0145122911103854E+000  1.0139799811692669E+000  1.0134281178236542E+000
  1.0128574717012186E+000  1.0122688364634536E+000  1.0116630326174829E+000  1.0110409074158115E+000  1.0104033351168704E+000
  1.0097512110661901E+000  1.0090854403445704E+000  1.0084069379583318E+000  1.0077166433819118E+000  1.0070155192547683E+000
  1.0063045362453942E+000  1.0055846824241070E+000  1.0048569649063672E+000  1.0041223967891471E+000  1.0033820084671947E+000
  1.0026368408160640E+000  1.0018879443486832E+000  1.0005739740877611E+000  1.0001927780658830E+000  9.9981366429211138E-001
  9.9943257718823242E-001  9.9812495602756801E-001  9.9737598584693543E-001  9.9663063257468576E-001  9.9588994135412734E-001
  9.9515494695289297E-001  9.9442668202842099E-001  9.9370616324366423E-001  9.9299440430039421E-001  9.9229240468161350E-001
  9.9160114733926141E-001  9.9092161045429927E-001  9.9025474868965868E-001  9.8960149636519179E-001  9.8896277870129445E-001
  9.8833949514666120E-001  9.8773251028590414E-001  9.8714266589765420E-001  9.8657078822679445E-001  9.8601768284661895E-001
  9.8548412831791554E-001  9.8497087411429363E-001  9.8447864059211654E-001  9.8400811869567850E-001  9.8355996911144472E-001
  9.8313482126031082E-001  9.8273327234760244E-001  9.8235588649849581E-001  9.8200319394981828E-001  9.8167569029533519E-001
  9.8137383577825255E-001  9.8109805463215827E-001  9.8084873447827747E-001  9.8062622576886815E-001  9.8043084129178815E-001
  9.8026285572370797E-001  9.8012250524359279E-001  9.8000998719900900E-001  9.7992545982784030E-001  9.7986904203814951E-001
  9.7984081324038985E-001  9.7984081324015704E-001  9.7986904203787639E-001  9.7992545982784529E-001  9.8000998719891652E-001
  9.8012250524350697E-001  9.8026285572367522E-001  9.8043084129164193E-001  9.8062622576886516E-001  9.8084873447814636E-001
  9.8109805463215560E-001  9.8137383577812765E-001  9.8167569029533686E-001  9.8200319394969848E-001  9.8235588649849226E-001
  9.8273327234754704E-001  9.8313482126021212E-001  9.8355996911148258E-001  9.8400811869555638E-001  9.8447864059198920E-001
  9.8497087411438189E-001  9.8548412831802223E-001  9.8601768284658464E-001  9.8657078822670741E-001  9.8714266589759614E-001
  9.8773251028586084E-001  9.8833949514662567E-001  9.8896277870125704E-001  9.8960149636517003E-001  9.9025474868965202E-001
  9.9092161045431204E-001  9.9160114733929838E-001  9.9229240468165647E-001  9.9299440430043906E-001  9.9370616324370242E-001
  9.9442668202844664E-001  9.9515494695290463E-001  9.9588994135412745E-001  9.9663063257467488E-001  9.9737598584691567E-001
  9.9812495602753915E-001  9.9943257718818179E-001  9.9981366429206742E-001
BLOCK 5   8.2584351758399943E-001
  1.0001964897859577E+000  1.0005800090631443E+000  1.0019042199155608E+000  1.0026575136012401E+000  1.0034070298999365E+000
  1.0041517105564750E+000  1.0048905043160434E+000  1.0056223772398705E+000  1.0063463040288880E+000  1.0070612760284461E+000
  1.0077662978030251E+000  1.0084603879977925E+000  1.0091425860490877E+000  1.0098119445468783E+000  1.0104675366031857E+000
  1.0111084583801206E+000  1.0117338210763853E+000  1.0123427579628206E+000  1.0129344297646672E+000  1.0135080167509778E+000
  1.0140627131703592E+000  1.0145977392314576E+000  1.0151123480777215E+000  1.0156058249632498E+000  1.0160774853995329E+000
  1.0165266744880932E+000  1.0169527681230535E+000  1.0173551741333291E+000  1.0177333334022105E+000  1.0180867206174096E+000
  1.0184148449326922E+000  1.0187172507288915E+000  1.0189935181127225E+000  1.0192432635386917E+000  1.0194661403779570E+000
  1.0196618392763364E+000  1.0198300886088143E+000  1.0199706549037726E+000  1.0200833430698286E+000  1.0201679965964838E+000
  1.0202244978134023E+000  1.0202527681264886E+000  1.0202527681265581E+000  1.0202244978134314E+000  1.0201679965964452E+000
  1.0200833430698801E+000  1.0199706549037337E+000  1.0198300886087335E+000  1.0196618392763799E+000  1.0194661403778951E+000
  1.0192432635386302E+000  1.0189935181125556E+000  1.0187172507288458E+000  1.0184148449327390E+000  1.0180867206173865E+000
  1.0177333334022927E+000  1.0173551741332949E+000  1.0169527681230495E+000  1.0165266744881463E+000  1.0160774853994077E+000
  1.0156058249632254E+000  1.0151123480777524E+000  1.0145977392314769E+000  1.0140627131703601E+000  1.0135080167509443E+000
  1.0129344297646663E+000  1.0123427579628761E+000  1.0117338210764408E+000  1.0111084583801448E+000  1.0104675366031948E+000
  1.0098119445468856E+000  1.0091425860490977E+000  1.0084603879977976E+000  1.0077662978030213E+000  1.0070612760284379E+000
  1.0063463040288734E+000  1.0056223772398576E+000  1.0048905043160359E+000  1.0041517105564743E+000  1.0034070298999378E+000
  1.0026575136012410E+000  1.0019042199155597E+000  1.0005800090631827E+000  1.0001964897860005E+000  9.9981509819295511E-001
  9.9943172296957272E-001  9.9811874734487083E-001  9.9736521341561346E-001  9.9661528625853790E-001  9.9587001497989758E-001
  9.9513044481326540E-001  9.9439760986187331E-001  9.9367253797597432E-001  9.9295624639862790E-001  9.9224973878761480E-001
  9.9155401107874130E-001  9.9087003862948220E-001  9.9019878600285138E-001  9.8954120075425134E-001  9.8889820603869039E-001
  9.8827071205128514E-001  9.8765960497133443E-001  9.8706574099688038E-001  9.8648995784214000E-001  9.8593306839581285E-001
  9.8539584873866670E-001  9.8487904480157684E-001  9.8438338230131461E-001  9.8390956389863260E-001  9.8345826109223522E-001
  9.8303011070059731E-001  9.8262571544899802E-001  9.8224564472266007E-001  9.8189043415313282E-001  9.8156058464243801E-001
  9.8125656144632667E-001  9.8097879343994387E-001  9.8072767250349457E-001  9.8050355296746328E-001  9.8030675110823473E-001
  9.8013754469389791E-001  9.7999617258772154E-001  9.7988283440594082E-001  9.7979769023518148E-001  9.7974086040270914E-001
  9.7971242530818303E-001  9.7971242530821567E-001  9.7974086040266151E-001  9.7979769023508800E-001  9.7988283440598323E-001
  9.7999617258753091E-001  9.8013754469366787E-001  9.8030675110814436E-001  9.8050355296741887E-001  9.8072767250348059E-001
  9.8097879343984140E-001  9.8125656144628581E-001  9.8156058464236673E-001  9.8189043415310451E-001  9.8224564472263132E-001
  9.8262571544894750E-001  9.8303011070061430E-001  9.8345826109213474E-001  9.8390956389861517E-001  9.8438338230124833E-001
  9.8487904480143751E-001  9.8539584873863950E-001  9.8593306839572958E-001  9.8648995784200089E-001  9.8706574099689781E-001
  9.8765960497143757E-001  9.8827071205127826E-001  9.8889820603860368E-001  9.8954120075419183E-001  9.9019878600284639E-001
  9.9087003862950862E-001  9.9155401107877572E-001  9.9224973878766176E-001  9.9295624639868352E-001  9.9367253797602628E-001
  9.9439760986191850E-001  9.9513044481329627E-001  9.9587001497990912E-001  9.9661528625853724E-001  9.9736521341559736E-001
  9.9811874734484074E-001  9.9943172296952054E-001  9.9981509819290981E-001
BLOCK 6   1.0323043969799990E+000
  1.0002012892417038E+000  1.0005878019845640E+000  1.0019252127176881E+000  1.0026841594528892E+000  1.0034392643473504E+000
  1.0041894587574332E+000  1.0049336841287484E+000  1.0056708962178333E+000  1.0064000631466956E+000  1.0071201682678763E+000
  1.0078302080904471E+000  1.0085291974493364E+000  1.0092161654737721E+000  1.0098901617908098E+000  1.0105502547258582E+000
  1.0111955317779291E+000  1.0118251043641793E+000  1.0124381034548133E+000  1.0130336833821996E+000  1.0136110257842836E+000
  1.0141693323484116E+000  1.0147078281768731E+000  1.0152257693507631E+000  1.0157224372270230E+000  1.0161971362639319E+000
  1.0166492017615323E+000  1.0170780056616313E+000  1.0174829562911973E+000  1.0178634956070860E+000  1.0182190981260459E+000
  1.0185492719437919E+000  1.0188535600815227E+000  1.0191315415694731E+000  1.0193828319805025E+000  1.0196070838878755E+000
  1.0198039873337512E+000  1.0199732701437152E+000  1.0201146983207878E+000  1.0202280763787301E+000  1.0203132475237260E+000
  1.0203700939028975E+000  1.0203985368278221E+000  1.0203985368277544E+000  1.0203700939029205E+000  1.0203132475238357E+000
  1.0202280763787264E+000  1.0201146983207818E+000  1.0199732701437114E+000  1.0198039873336646E+000  1.0196070838878677E+000
  1.0193828319803924E+000  1.0191315415694577E+000  1.0188535600814177E+000  1.0185492719436722E+000  1.0182190981260515E+000
  1.0178634956070161E+000  1.0174829562911833E+000  1.0170780056616637E+000  1.0166492017615569E+000  1.0161971362639295E+000
  1.0157224372269287E+000  1.0152257693507780E+000  1.0147078281769082E+000  1.0141693323483543E+000  1.0136110257842603E+000
  1.0130336833822327E+000  1.0124381034548495E+000  1.0118251043642006E+000  1.0111955317779304E+000  1.0105502547258749E+000
  1.0098901617908573E+000  1.0092161654738101E+000  1.0085291974493351E+000  1.0078302080904222E+000  1.0071201682678508E+000
  1.0064000631466836E+000  1.0056708962178298E+000  1.0049336841287524E+000  1.0041894587574445E+000  1.0034392643473660E+000
  1.0026841594528968E+000  1.0019252127176934E+000  1.0005878019846051E+000  1.0002012892417476E+000  9.9981696366996209E-001
  9.9943063342153693E-001  9.9811075825172968E-001  9.9735133343983828E-001  9.9659549920856039E-001  9.9584431522036554E-001
  9.9509883412466082E-001  9.9436009973630990E-001  9.9362914929639723E-001  9.9290700698502765E-001  9.9219468931190591E-001
  9.9149319606350650E-001  9.9080351578121917E-001  9.9012662061583856E-001  9.8946346353538606E-001  9.8881498377589860E-001
  9.8818209551766134E-001  9.8756569396117899E-001  9.8696665375408277E-001  9.8638581924228463E-001  9.8582401296523470E-001
  9.8528203181857277E-001  9.8476063745355435E-001  9.8426056406211837E-001  9.8378251964596308E-001  9.8332717545268300E-001
  9.8289516697452506E-001  9.8248710355178814E-001  9.8210356837260504E-001  9.8174511008690857E-001  9.8141223771853159E-001
  9.8110542147293511E-001  9.8082509475441804E-001  9.8057165444754735E-001  9.8034545996309097E-001  9.8014683223917709E-001
  9.7997605311170632E-001  9.7983336492249795E-001  9.7971897021440968E-001  9.7963303145597624E-001  9.7957567080982488E-001
