  9.8091575524789343E-001  9.8046383586999231E-001  9.8016062999929299E-001  9.8000844739758464E-001  9.8000844739758286E-001
  9.8016062999929032E-001  9.8046383586998775E-001  9.8091575524788421E-001  9.8151294556868063E-001  9.8225085775451304E-001
  9.8312387095765419E-001  9.8412533548491821E-001  9.8524762357583384E-001  9.8648218763946982E-001  9.8781962550334390E-001
  9.8924975222654221E-001  9.9076167821223005E-001  9.9234389329164086E-001  9.9398435241031968E-001  9.9567055639044288E-001
  9.9738966756033409E-001  9.9955820615695556E-001
BLOCK 3   2.4599594140799999E-001
  1.0004466792836768E+000  1.0026244040095227E+000  1.0043476480753806E+000  1.0060376095638683E+000  1.0076814380533512E+000
  1.0092666517257343E+000  1.0107812536498322E+000  1.0122137589161364E+000  1.0135532853918614E+000  1.0147896593214574E+000
  1.0159134921520021E+000  1.0169162542377876E+000  1.0177903368726076E+000  1.0185291079612759E+000  1.0191269631582447E+000
  1.0195793679591683E+000  1.0198828911005366E+000  1.0200352304302718E+000  1.0200352304302724E+000  1.0198828911005406E+000
  1.0195793679591731E+000  1.0191269631582542E+000  1.0185291079612881E+000  1.0177903368726198E+000  1.0169162542378001E+000
  1.0159134921520148E+000  1.0147896593214694E+000  1.0135532853918714E+000  1.0122137589161448E+000  1.0107812536498400E+000
  1.0092666517257385E+000  1.0076814380533539E+000  1.0060376095638668E+000  1.0043476480753757E+000  1.0026244040095140E+000
  1.0004466792837541E+000  9.9955924566587928E-001  9.9738697716078772E-001  9.9566299094463939E-001  9.9397188174441331E-001
  9.9232655687158455E-001  9.9073954230710426E-001  9.8922290872587326E-001  9.8778822514708609E-001  9.8644643980290458E-001
  9.8520778763119454E-001  9.8408171924265164E-001  9.8307682970464916E-001  9.8220079112040448E-001  9.8146029298195347E-001
  9.8086099057105747E-001  9.8040746138629375E-001  9.8010316985905521E-001  9.7995044062667103E-001  9.7995044062667991E-001
  9.8010316985915713E-001  9.8040746138641210E-001  9.8086099057114440E-001  9.8146029298193760E-001  9.8220079112038272E-001
  9.8307682970464327E-001  9.8408171924265386E-001  9.8520778763119754E-001  9.8644643980289970E-001  9.8778822514706599E-001
  9.8922290872584884E-001  9.9073954230708072E-001  9.9232655687156934E-001  9.9397188174440543E-001  9.9566299094463662E-001
  9.9738697716078439E-001  9.9955924566581034E-001
BLOCK 4   3.6899391211200072E-001
  1.0004523639237279E+000  1.0026430448790997E+000  1.0043734480703459E+000  1.0060701792755116E+000  1.0077203491325717E+000
  1.0093114555922866E+000  1.0108314631530426E+000  1.0122688611604840E+000  1.0136127982426992E+000  1.0148531351267203E+000
  1.0159804864053816E+000  1.0169863152310827E+000  1.0178630115161091E+000  1.0186039479627895E+000  1.0192035266774409E+000
  1.0196572183741168E+000  1.0199615962265827E+000  1.0201143618648476E+000  1.0201143618648507E+000  1.0199615962265915E+000
  1.0196572183741264E+000  1.0192035266774551E+000  1.0186039479628044E+000  1.0178630115161267E+000  1.0169863152311029E+000
  1.0159804864054001E+000  1.0148531351267378E+000  1.0136127982427159E+000  1.0122688611604977E+000  1.0108314631530557E+000
  1.0093114555922955E+000  1.0077203491325770E+000  1.0060701792755098E+000  1.0043734480703379E+000  1.0026430448790868E+000
  1.0004523639238032E+000  9.9956094762095649E-001  9.9738241611044043E-001  9.9565030014165878E-001  9.9395099067854953E-001
  9.9229747923473499E-001  9.9070237887088652E-001  9.8917786683913478E-001  9.8773559740368122E-001  9.8638657177392031E-001
  9.8514110050289805E-001  9.8400872778241599E-001  9.8299813141915260E-001  9.8211705413355332E-001  9.8137224955948665E-001
  9.8076942996289729E-001  9.8031322017926048E-001  9.8000712095443276E-001  9.7985348157965491E-001  9.7985348157954788E-001
  9.8000712095437226E-001  9.8031322017930234E-001  9.8076942996288563E-001  9.8137224955948954E-001  9.8211705413366357E-001
  9.8299813141919623E-001  9.8400872778240300E-001  9.8514110050288572E-001  9.8638657177390943E-001  9.8773559740366068E-001
  9.8917786683910791E-001  9.9070237887085699E-001  9.9229747923470835E-001  9.9395099067852644E-001  9.9565030014164257E-001
  9.9738241611042899E-001  9.9956094762089165E-001
BLOCK 5   4.9199188281600148E-001
  1.0004602331491694E+000  1.0026689607073025E+000  1.0044093893148194E+000  1.0061156176658839E+000  1.0077747052229147E+000
  1.0093741094382431E+000  1.0109017590692149E+000  1.0123461322205551E+000  1.0136963678124515E+000  1.0149423058991123E+000
  1.0160745791939021E+000  1.0170846958469983E+000  1.0179650666373652E+000  1.0187090609148650E+000  1.0193110768007549E+000
  1.0197665885649432E+000  1.0200721761626417E+000  1.0202255458862668E+000  1.0202255458862690E+000  1.0200721761626499E+000
  1.0197665885649578E+000  1.0193110768007754E+000  1.0187090609148848E+000  1.0179650666373878E+000  1.0170846958470223E+000
  1.0160745791939259E+000  1.0149423058991369E+000  1.0136963678124735E+000  1.0123461322205722E+000  1.0109017590692284E+000
  1.0093741094382531E+000  1.0077747052229202E+000  1.0061156176658783E+000  1.0044093893148049E+000  1.0026689607072867E+000
  1.0004602331492467E+000  9.9956324449090383E-001  9.9737584762123710E-001  9.9563235585642140E-001  9.9392156850789903E-001
  9.9225659289111334E-001  9.9065016730993349E-001  9.8911459857812445E-001  9.8766165921112214E-001  9.8630247742665511E-001
  9.8504749485686127E-001  9.8390634712652059E-001  9.8288779434804419E-001  9.8199968366043766E-001  9.8124887054404886E-001
  9.8064114728088136E-001  9.8018120109165507E-001  9.7987258193173665E-001  9.7971767366600637E-001  9.7971767366598028E-001
  9.7987258193172333E-001  9.8018120109158435E-001  9.8064114728077345E-001  9.8124887054405463E-001  9.8199968366050339E-001
  9.8288779434805240E-001  9.8390634712660729E-001  9.8504749485694210E-001  9.8630247742664501E-001  9.8766165921107008E-001
  9.8911459857808193E-001  9.9065016730989985E-001  9.9225659289108359E-001  9.9392156850786828E-001  9.9563235585639098E-001
  9.9737584762120801E-001  9.9956324449083933E-001
BLOCK 6   6.1498985352000080E-001
  1.0004702031476114E+000  1.0027019990940496E+000  1.0044553396475608E+000  1.0061738150281392E+000  1.0078444179272552E+000
  1.0094545514307671E+000  1.0109921048286734E+000  1.0124455346705683E+000  1.0138039591719892E+000  1.0150572118189620E+000
  1.0161959364412811E+000  1.0172116391407506E+000  1.0180967411267112E+000  1.0188446542505329E+000  1.0194498101244696E+000
  1.0199076853427682E+000  1.0202148504102662E+000  1.0203690080445562E+000  1.0203690080447214E+000  1.0202148504102393E+000
  1.0199076853427149E+000  1.0194498101244887E+000  1.0188446542505620E+000  1.0180967411267432E+000  1.0172116391407802E+000
  1.0161959364413091E+000  1.0150572118189884E+000  1.0138039591720112E+000  1.0124455346705878E+000  1.0109921048286883E+000
  1.0094545514307756E+000  1.0078444179272545E+000  1.0061738150281321E+000  1.0044553396475506E+000  1.0027019990940425E+000
  1.0004702031476966E+000  9.9956605159403522E-001  9.9736708916706240E-001  9.9560898011091647E-001  9.9388344969935238E-001
  9.9220375145320161E-001  9.9058278158096347E-001  9.8903300696384833E-001  9.8756635784319391E-001  9.8619412616659496E-001
  9.8492690643665193E-001  9.8377447240163240E-001  9.8274573126636344E-001  9.8184865160066526E-001  9.8109017351150762E-001
  9.8047617833694634E-001  9.8001144842592613E-001  9.7969960604234740E-001  9.7954307674092966E-001  9.7954307674092900E-001
  9.7969960604233342E-001  9.8001144842588273E-001  9.8047617833691780E-001  9.8109017351147876E-001  9.8184865160059276E-001
  9.8274573126633591E-001  9.8377447240173355E-001  9.8492690643669900E-001  9.8619412616662760E-001  9.8756635784325442E-001
  9.8903300696384888E-001  9.9058278158089175E-001  9.9220375145312756E-001  9.9388344969930220E-001  9.9560898011087839E-001
  9.9736708916702466E-001  9.9956605159397227E-001
BLOCK 7   7.3798782422400000E-001
  1.0004821772189578E+000  1.0027419870617980E+000  1.0045111534353681E+000  1.0062446568275143E+000  1.0079294068308158E+000
  1.0095527386718741E+000  1.0111024932620725E+000  1.0125670950214127E+000  1.0139356393781997E+000  1.0151979498785006E+000
  1.0163446710380337E+000  1.0173673094430993E+000  1.0182583062476458E+000  1.0190110887741224E+000  1.0196200970788714E+000
  1.0200808377756221E+000  1.0203899143188966E+000  1.0205450337478223E+000  1.0205450337479174E+000  1.0203899143188266E+000
  1.0200808377757047E+000  1.0196200970789342E+000  1.0190110887740838E+000  1.0182583062476469E+000  1.0173673094431359E+000
  1.0163446710380712E+000  1.0151979498785297E+000  1.0139356393782206E+000  1.0125670950214269E+000  1.0111024932620816E+000
  1.0095527386718823E+000  1.0079294068308224E+000  1.0062446568275196E+000  1.0045111534353690E+000  1.0027419870617957E+000
  1.0004821772190466E+000  9.9956927035118359E-001  9.9735592252904193E-001  9.9557995274779654E-001  9.9383641947244405E-001
  9.9213875333963553E-001  9.9050003943854581E-001  9.8893293536917659E-001  9.8744956394364136E-001  9.8606141257874103E-001
  9.8477926068105037E-001  9.8361306055388587E-001  9.8257189180534732E-001  9.8166386569905817E-001  9.8089605642749167E-001
  9.8027446835751864E-001  9.7980396187689645E-001  9.7948821360958560E-001  9.7932970880920722E-001  9.7932970880921733E-001
  9.7948821360956684E-001  9.7980396187687124E-001  9.8027446835750598E-001  9.8089605642745847E-001  9.8166386569903386E-001
  9.8257189180534976E-001  9.8361306055387998E-001  9.8477926068100363E-001  9.8606141257879931E-001  9.8744956394371375E-001
  9.8893293536918048E-001  9.9050003943855702E-001  9.9213875333963919E-001  9.9383641947237555E-001  9.9557995274769329E-001
  9.9735592252896077E-001  9.9956927035112464E-001
BLOCK 8   8.6098579492799920E-001
  1.0004960473593503E+000  1.0027887343696325E+000  1.0045766741993403E+000  1.0063280250034470E+000  1.0080295961378347E+000
  1.0096686410961346E+000  1.0112329417905659E+000  1.0127108799109321E+000  1.0140915210027543E+000  1.0153646764187161E+000
  1.0165209835240818E+000  1.0175519519645442E+000  1.0184500368601976E+000  1.0192086729751506E+000  1.0198223163058537E+000
  1.0202864946663550E+000  1.0205978273045060E+000  1.0207540545327920E+000  1.0207540545328506E+000  1.0205978273044660E+000
  1.0202864946664372E+000  1.0198223163058420E+000  1.0192086729751832E+000  1.0184500368602820E+000  1.0175519519645411E+000
  1.0165209835240596E+000  1.0153646764187299E+000  1.0140915210027817E+000  1.0127108799109537E+000  1.0112329417905821E+000
  1.0096686410961517E+000  1.0080295961378478E+000  1.0063280250034494E+000  1.0045766741993423E+000  1.0027887343696575E+000
  1.0004960473594731E+000  9.9957278905850877E-001  9.9734209667788432E-001  9.9554501707006748E-001  9.9378022284829459E-001
  9.9206135183859012E-001  9.9040170817961581E-001  9.8881417152792039E-001  9.8731109011887819E-001  9.8590417689639331E-001
  9.8460442776066381E-001  9.8342200627250742E-001  9.8236618962525790E-001  9.8144526270135213E-001  9.8066646289688919E-001
  9.8003592890210744E-001  9.7955862599758714E-001  9.7923832106460140E-001  9.7907754129436930E-001  9.7907754129438196E-001
  9.7923832106457631E-001  9.7955862599757382E-001  9.8003592890209945E-001  9.8066646289686332E-001  9.8144526270135835E-001
  9.8236618962526046E-001  9.8342200627249932E-001  9.8460442776065604E-001  9.8590417689641352E-001  9.8731109011883178E-001
  9.8881417152790374E-001  9.9040170817967865E-001  9.9206135183860755E-001  9.9378022284825962E-001  9.9554501707003373E-001
  9.9734209667781781E-001  9.9957278905843361E-001
BLOCK 9   9.8398376563199841E-001
  1.0005116960220859E+000  1.0028420365488069E+000  1.0046517365482519E+000  1.0064237992059848E+000  1.0081449162330611E+000
  1.0098022436259166E+000  1.0113834910340886E+000  1.0128769869331518E+000  1.0142717598256263E+000  1.0155576010888689E+000
  1.0167251360004650E+000  1.0177658732513135E+000  1.0186722707093991E+000  1.0194377713609104E+000  1.0200568612760854E+000
  1.0205251018832804E+000  1.0208391370037386E+000  1.0209967181561339E+000  1.0209967181561657E+000  1.0208391370037200E+000
  1.0205251018833419E+000  1.0200568612760741E+000  1.0194377713609739E+000  1.0186722707094207E+000  1.0177658732513077E+000
  1.0167251360005205E+000  1.0155576010888869E+000  1.0142717598255966E+000  1.0128769869331453E+000  1.0113834910341120E+000
  1.0098022436259440E+000  1.0081449162330893E+000  1.0064237992060343E+000  1.0046517365483270E+000  1.0028420365488639E+000
  1.0005116960221920E+000  9.9957648428631329E-001  9.9732533154261693E-001  9.9550388300527359E-001  9.9371456732513830E-001
  9.9197125898706096E-001  9.9028751082084532E-001  9.8867645534602466E-001  9.8715069742133577E-001  9.8572220534563415E-001
  9.8440222178674530E-001  9.8320114922280200E-001  9.8212848793500807E-001  9.8119272972536864E-001  9.8040130262174241E-001
  9.7976049123526732E-001  9.7927536990339559E-001  9.7894979556692407E-001  9.7878636121333307E-001  9.7878636121335150E-001
  9.7894979556690398E-001  9.7927536990339226E-001  9.7976049123526010E-001  9.8040130262172787E-001  9.8119272972538396E-001
  9.8212848793501084E-001  9.8320114922281432E-001  9.8440222178675474E-001  9.8572220534563226E-001  9.8715069742129702E-001
  9.8867645534602067E-001  9.9028751082082367E-001  9.9197125898699956E-001  9.9371456732514096E-001  9.9550388300529025E-001
  9.9732533154256275E-001  9.9957648428627333E-001
BLOCK 10   1.1069817363360004E+000
  1.0005289971831166E+000  1.0029016779585240E+000  1.0047361708193066E+000  1.0065318612178977E+000  1.0082753050072197E+000
  1.0099535451281028E+000  1.0115542048771551E+000  1.0130655471325576E+000  1.0144765521874566E+000  1.0157769777171550E+000
  1.0169574261729679E+000  1.0180094044693178E+000  1.0189253868388362E+000  1.0196988442771113E+000  1.0203242845434031E+000
  1.0207972728839605E+000  1.0211144647566093E+000  1.0212736255522705E+000  1.0212736255522845E+000  1.0211144647566093E+000
  1.0207972728839996E+000  1.0203242845433917E+000  1.0196988442771597E+000  1.0189253868388302E+000  1.0180094044693446E+000
  1.0169574261730061E+000  1.0157769777171393E+000  1.0144765521874681E+000  1.0130655471325793E+000  1.0115542048771584E+000
  1.0099535451281427E+000  1.0082753050073050E+000  1.0065318612179783E+000  1.0047361708193741E+000  1.0029016779585724E+000
  1.0005289971832041E+000  9.9958022168500926E-001  9.9730532130501304E-001  9.9545623035120823E-001  9.9363912586558567E-001
  9.9186814849283678E-001  9.9015712918362120E-001  9.8851948288547409E-001  9.8696809938747543E-001  9.8551523036315714E-001
  9.8417239761984532E-001  9.8295027722571915E-001  9.8185861959668130E-001  9.8090613294518614E-001  9.8010043410523451E-001
  9.7944797826887786E-001  9.7895399647856618E-001  9.7862245440837414E-001  9.7845601049053799E-001  9.7845601049055630E-001
  9.7862245440835582E-001  9.7895399647857262E-001  9.7944797826887620E-001  9.8010043410523440E-001  9.8090613294520834E-001
  9.8185861959668896E-001  9.8295027722574557E-001  9.8417239761985553E-001  9.8551523036315680E-001  9.8696809938745700E-001
  9.8851948288545954E-001  9.9015712918356868E-001  9.9186814849278471E-001  9.9363912586555769E-001  9.9545623035113195E-001
  9.9730532130493998E-001  9.9958022168502281E-001
BLOCK 11   1.2299797070400027E+000
  1.0005478187609869E+000  1.0029674356824749E+000  1.0048298047003015E+000  1.0066520969404176E+000  1.0084207136903798E+000
  1.0101225672352343E+000  1.0117451752554596E+000  1.0132767142854719E+000  1.0147061011041201E+000  1.0160230583262893E+000
  1.0172181787994135E+000  1.0182829744809769E+000  1.0192099205569469E+000  1.0199924919288268E+000  1.0206252081817158E+000
  1.0211036456535523E+000  1.0214244665167678E+000  1.0215854390310066E+000  1.0215854390310044E+000  1.0214244665167700E+000
  1.0211036456535636E+000  1.0206252081817127E+000  1.0199924919288597E+000  1.0192099205569358E+000  1.0182829744809989E+000
  1.0172181787994021E+000  1.0160230583262797E+000  1.0147061011041758E+000  1.0132767142855259E+000  1.0117451752555218E+000
  1.0101225672353320E+000  1.0084207136904619E+000  1.0066520969404311E+000  1.0048298047002782E+000  1.0029674356825018E+000
  1.0005478187611145E+000  9.9958385714780562E-001  9.9728173622505734E-001  9.9540171098483843E-001  9.9355354104628835E-001
  9.9175166010530569E-001  9.9001020354218294E-001  9.8834289904294115E-001  9.8676295764588251E-001  9.8528295021696444E-001
  9.8391469851668500E-001  9.8266915552427581E-001  9.8155633430188438E-001  9.8058519939739142E-001  9.7976359553729420E-001
  9.7909816381636650E-001  9.7859430075233211E-001  9.7825610154342568E-001  9.7808630573983757E-001  9.7808630573985422E-001
  9.7825610154341003E-001  9.7859430075234688E-001  9.7909816381636838E-001  9.7976359553730763E-001  9.8058519939742395E-001
  9.8155633430190503E-001  9.8266915552431444E-001  9.8391469851669622E-001  9.8528295021696966E-001  9.8676295764586763E-001
  9.8834289904291417E-001  9.9001020354213076E-001  9.9175166010525728E-001  9.9355354104622517E-001  9.9540171098474062E-001
  9.9728173622498639E-001  9.9958385714781117E-001
BLOCK 12   1.3529776777440050E+000
  1.0005680232124812E+000  1.0030390835752263E+000  1.0049324731370597E+000  1.0067844092012892E+000  1.0085811120522599E+000
  1.0103093368636391E+000  1.0119564778155410E+000  1.0135106230657369E+000  1.0149606322397784E+000  1.0162961876288610E+000
  1.0175078506211552E+000  1.0185871169466219E+000  1.0195264577542513E+000  1.0203193488316364E+000  1.0209603095543986E+000
  1.0214449235702774E+000  1.0217698605417580E+000  1.0219328883809928E+000  1.0219328883809824E+000  1.0217698605417656E+000
  1.0214449235702741E+000  1.0209603095543942E+000  1.0203193488316276E+000  1.0195264577542154E+000  1.0185871169466336E+000
  1.0175078506211683E+000  1.0162961876289174E+000  1.0149606322398494E+000  1.0135106230658049E+000  1.0119564778156369E+000
  1.0103093368636875E+000  1.0085811120522674E+000  1.0067844092013412E+000  1.0049324731371034E+000  1.0030390835752405E+000
  1.0005680232125953E+000  9.9958723802352112E-001  9.9725422941684938E-001  9.9533995254630137E-001  9.9345741816305855E-001
  9.9162138659561294E-001  9.8984633648231846E-001  9.8814633919089556E-001  9.8653493859707220E-001  9.8502503121277207E-001
  9.8362876620126749E-001  9.8235741678142752E-001  9.8122128762963268E-001  9.8022961319012836E-001  9.7939048981116505E-001
  9.7871077294654463E-001  9.7819603357896312E-001  9.7785050477446234E-001  9.7767702176936233E-001  9.7767702176937987E-001
  9.7785050477444879E-001  9.7819603357898355E-001  9.7871077294655229E-001  9.7939048981119048E-001  9.8022961319016610E-001
  9.8122128762966176E-001  9.8235741678147548E-001  9.8362876620128359E-001  9.8502503121278862E-001  9.8653493859705654E-001
  9.8814633919086592E-001  9.8984633648226950E-001  9.9162138659555676E-001  9.9345741816297051E-001  9.9533995254618102E-001
  9.9725422941674124E-001  9.9958723802353644E-001
BLOCK 13   1.4759756484480073E+000
  1.0005894763675731E+000  1.0031164113275568E+000  1.0050440204717941E+000  1.0069286877446284E+000  1.0087564344805027E+000
  1.0105138537318601E+000  1.0121882125398640E+000  1.0137674944976445E+000  1.0152404771420154E+000  1.0165967846355224E+000
  1.0178269383484042E+000  1.0189224046712795E+000  1.0198756361323837E+000  1.0206801032503803E+000  1.0213303212693952E+000
  1.0218218741612932E+000  1.0221514359726693E+000  1.0223167754546592E+000  1.0223167754546469E+000  1.0221514359726702E+000
  1.0218218741612584E+000  1.0213303212693670E+000  1.0206801032503592E+000  1.0198756361323882E+000  1.0189224046713183E+000
  1.0178269383484440E+000  1.0165967846356119E+000  1.0152404771420738E+000  1.0137674944976709E+000  1.0121882125399193E+000
  1.0105138537319058E+000  1.0087564344805395E+000  1.0069286877447059E+000  1.0050440204718760E+000  1.0031164113276188E+000
  1.0005894763677050E+000  9.9959020377331986E-001  9.9722242118099846E-001  9.9527054541454441E-001  9.9335034829553126E-001
  9.9147693769186585E-001  9.8966514204531486E-001  9.8792939244183120E-001  9.8628360256747061E-001  9.8474103117585832E-001
  9.8331417477507288E-001  9.8201464849535725E-001  9.8085308216725409E-001  9.7983900397058843E-001  9.7898077491255431E-001
  9.7828548464805853E-001  9.7775889281205874E-001  9.7740537674573269E-001  9.7722787644656217E-001  9.7722787644658271E-001
  9.7740537674572958E-001  9.7775889281209094E-001  9.7828548464807519E-001  9.7898077491259206E-001  9.7983900397062662E-001
  9.8085308216728440E-001  9.8201464849540354E-001  9.8331417477508765E-001  9.8474103117588274E-001  9.8628360256746661E-001
  9.8792939244180511E-001  9.8966514204524370E-001  9.9147693769176248E-001  9.9335034829542701E-001  9.9527054541446736E-001
  9.9722242118093607E-001  9.9959020377335517E-001
BLOCK 14   1.5989736191520096E+000
  1.0006120311577473E+000  1.0031991655406838E+000  1.0051642429645320E+000  1.0070847988964649E+000  1.0089466448050899E+000
  1.0107361922168672E+000  1.0124405575808140E+000  1.0140476020146123E+000  1.0155460044007620E+000  1.0169253103154563E+000
  1.0181759844092861E+000  1.0192894535906449E+000  1.0202581406516693E+000  1.0210754993908324E+000  1.0217360360881003E+000
  1.0222353294914512E+000  1.0225700517281053E+000  1.0227379721245478E+000  1.0227379721245200E+000  1.0225700517280787E+000
  1.0222353294914128E+000  1.0217360360881032E+000  1.0210754993908395E+000  1.0202581406517126E+000  1.0192894535907024E+000
  1.0181759844093132E+000  1.0169253103154923E+000  1.0155460044007945E+000  1.0140476020146540E+000  1.0124405575808622E+000
  1.0107361922169369E+000  1.0089466448051818E+000  1.0070847988965494E+000  1.0051642429646219E+000  1.0031991655407808E+000
  1.0006120311578843E+000  9.9959259156555980E-001  9.9718596504851353E-001  9.9519312517470981E-001  9.9323193123458453E-001
  9.9131786589532456E-001  9.8946614095661012E-001  9.8769157094443616E-001  9.8600845850895080E-001  9.8443045589060707E-001
  9.8297043990687594E-001  9.8164038816203802E-001  9.8045127665016352E-001  9.7941295155602526E-001  9.7853405366940360E-001
  9.7782192041347360E-001  9.7728251456945969E-001  9.7692036542587857E-001  9.7673852279264040E-001  9.7673852279266149E-001
  9.7692036542588245E-001  9.7728251456949933E-001  9.7782192041349958E-001  9.7853405366944879E-001  9.7941295155606145E-001
  9.8045127665019549E-001  9.8164038816208332E-001  9.8297043990689126E-001  9.8443045589061806E-001  9.8600845850890417E-001
  9.8769157094437732E-001  9.8946614095655694E-001  9.9131786589527615E-001  9.9323193123451847E-001  9.9519312517462299E-001
  9.9718596504843005E-001  9.9959259156561819E-001
BLOCK 15   1.7219715898560120E+000
  1.0006355352655507E+000  1.0032870744887961E+000  1.0052929409955587E+000  1.0072526455451829E+000  1.0091517554182856E+000
  1.0109764703335911E+000  1.0127137325742055E+000  1.0143512611455927E+000  1.0158776206769771E+000  1.0172822617595239E+000
  1.0185555733181713E+000  1.0196889275618992E+000  1.0206747073898688E+000  1.0215063380257439E+000  1.0221783078756812E+000
  1.0226861845989388E+000  1.0230266318850387E+000  1.0231974165045881E+000  1.0231974165045892E+000  1.0230266318850658E+000
  1.0226861845989550E+000  1.0221783078757232E+000  1.0215063380257643E+000  1.0206747073898881E+000  1.0196889275619185E+000
  1.0185555733181977E+000  1.0172822617595469E+000  1.0158776206770068E+000  1.0143512611456660E+000  1.0127137325742728E+000
  1.0109764703336770E+000  1.0091517554183995E+000  1.0072526455452770E+000  1.0052929409956586E+000  1.0032870744889046E+000
