  9.8888635639082600E-001  9.8962250270005181E-001  9.9037840144213796E-001  9.9115261345594752E-001  9.9194366472968754E-001
  9.9275004921873922E-001  9.9357023178509651E-001  9.9440265121646909E-001  9.9524572279246104E-001  9.9609784036066085E-001
  9.9695738146619317E-001  9.9782271312346826E-001  9.9869218695789919E-001  9.9977901336128272E-001
BLOCK 3   1.4909605574399984E-001
  1.0002226045023566E+000  1.0013118605238027E+000  1.0021821669787945E+000  1.0030482929628479E+000  1.0039085908502718E+000
  1.0047614237611984E+000  1.0056051716710932E+000  1.0064382327036077E+000  1.0072590237644807E+000  1.0080659862809711E+000
  1.0088575881441471E+000  1.0096323234660800E+000  1.0103887171022190E+000  1.0111253293033082E+000  1.0118407587570937E+000
  1.0125336447356965E+000  1.0132026694853136E+000  1.0138465607426372E+000  1.0144640940802052E+000  1.0150540951906661E+000
  1.0156154421370367E+000  1.0161470675020030E+000  1.0166479604164849E+000  1.0171171684738705E+000  1.0175537995345247E+000
  1.0179570234163637E+000  1.0183260734692352E+000  1.0186602480282154E+000  1.0189589117442850E+000  1.0192214967895272E+000
  1.0194475039339275E+000  1.0196365034924484E+000  1.0197881361404963E+000  1.0199021135958768E+000  1.0199782191659768E+000
  1.0200163081590907E+000  1.0200163081590921E+000  1.0199782191659785E+000  1.0199021135958801E+000  1.0197881361405043E+000
  1.0196365034924604E+000  1.0194475039339395E+000  1.0192214967895401E+000  1.0189589117442985E+000  1.0186602480282316E+000
  1.0183260734692519E+000  1.0179570234163839E+000  1.0175537995345467E+000  1.0171171684738918E+000  1.0166479604165057E+000
  1.0161470675020245E+000  1.0156154421370587E+000  1.0150540951906870E+000  1.0144640940802245E+000  1.0138465607426572E+000
  1.0132026694853333E+000  1.0125336447357158E+000  1.0118407587571141E+000  1.0111253293033242E+000  1.0103887171022330E+000
  1.0096323234660916E+000  1.0088575881441590E+000  1.0080659862809809E+000  1.0072590237644863E+000  1.0064382327036092E+000
  1.0056051716710948E+000  1.0047614237611979E+000  1.0039085908502732E+000  1.0030482929628488E+000  1.0021821669787947E+000
  1.0013118605238025E+000  1.0002226045023994E+000  9.9977963050793706E-001  9.9869253476809861E-001  9.9782217513800031E-001
  9.9695595080749566E-001  9.9609550984819939E-001  9.9524249164568845E-001  9.9439851927886536E-001  9.9356519850199576E-001
  9.9274411694459441E-001  9.9193683645618957E-001  9.9114489348837653E-001  9.9036979755340804E-001  9.8961302578301535E-001
  9.8887601960261873E-001  9.8816018280848839E-001  9.8746687914503573E-001  9.8679742956506389E-001  9.8615310962096558E-001
  9.8553514702396638E-001  9.8494471930826288E-001  9.8438295158486333E-001  9.8385091439093675E-001  9.8334962164230977E-001
  9.8288002869474866E-001  9.8244303051659310E-001  9.8203945997763697E-001  9.8167008625633878E-001  9.8133561336884911E-001
  9.8103667882334533E-001  9.8077385240063708E-001  9.8054763506492626E-001  9.8035845800655086E-001  9.8020668181774839E-001
  9.8009259580342922E-001  9.8001641742851098E-001  9.7997829190255481E-001  9.7997829190254848E-001  9.8001641742850665E-001
  9.8009259580342822E-001  9.8020668181773496E-001  9.8035845800653021E-001  9.8054763506490461E-001  9.8077385240061399E-001
  9.8103667882331791E-001  9.8133561336882180E-001  9.8167008625631069E-001  9.8203945997761521E-001  9.8244303051657511E-001
  9.8288002869473989E-001  9.8334962164230932E-001  9.8385091439093697E-001  9.8438295158487077E-001  9.8494471930827054E-001
  9.8553514702397060E-001  9.8615310962096403E-001  9.8679742956504968E-001  9.8746687914501141E-001  9.8816018280845119E-001
  9.8887601960257654E-001  9.8961302578297139E-001  9.9036979755336718E-001  9.9114489348833890E-001  9.9193683645616593E-001
  9.9274411694458464E-001  9.9356519850199876E-001  9.9439851927887690E-001  9.9524249164570389E-001  9.9609550984821427E-001
  9.9695595080750521E-001  9.9782217513800275E-001  9.9869253476809061E-001  9.9977963050789953E-001
BLOCK 4   2.2364408361599972E-001
  1.0002243654561607E+000  1.0013167424838947E+000  1.0021884416929103E+000  1.0030559298254091E+000  1.0039175536975342E+000
  1.0047716732836536E+000  1.0056166664942319E+000  1.0064509280290803E+000  1.0072728753482800E+000  1.0080809479198298E+000
  1.0088736124516491E+000  1.0096493655595851E+000  1.0104067345244307E+000  1.0111442818972498E+000  1.0118606078788586E+000
  1.0125543510901331E+000  1.0132241918475231E+000  1.0138688564539557E+000  1.0144871201034942E+000  1.0150778086576726E+000
  1.0156398004764464E+000  1.0161720284643130E+000  1.0166734820619789E+000  1.0171432091467141E+000  1.0175803178551002E+000
  1.0179839782911841E+000  1.0183534240983969E+000  1.0186879539027109E+000  1.0189869326331016E+000  1.0192497927195912E+000
  1.0194760351654424E+000  1.0196652304902962E+000  1.0198170195427796E+000  1.0199311141804235E+000  1.0200072978153227E+000
  1.0200454258245815E+000  1.0200454258245832E+000  1.0200072978153287E+000  1.0199311141804344E+000  1.0198170195427896E+000
  1.0196652304903135E+000  1.0194760351654606E+000  1.0192497927196109E+000  1.0189869326331251E+000  1.0186879539027374E+000
  1.0183534240984273E+000  1.0179839782912148E+000  1.0175803178551295E+000  1.0171432091467418E+000  1.0166734820620069E+000
  1.0161720284643443E+000  1.0156398004764775E+000  1.0150778086577046E+000  1.0144871201035250E+000  1.0138688564539831E+000
  1.0132241918475513E+000  1.0125543510901609E+000  1.0118606078788863E+000  1.0111442818972742E+000  1.0104067345244503E+000
  1.0096493655596026E+000  1.0088736124516644E+000  1.0080809479198420E+000  1.0072728753482905E+000  1.0064509280290856E+000
  1.0056166664942368E+000  1.0047716732836598E+000  1.0039175536975400E+000  1.0030559298254116E+000  1.0021884416929057E+000
  1.0013167424838856E+000  1.0002243654561989E+000  9.9978065102191227E-001  9.9869309789442895E-001  9.9782126133089932E-001
  9.9695354441808981E-001  9.9609160064556135E-001  9.9523707267994466E-001  9.9439158728175903E-001  9.9355675580368785E-001
  9.9273416708975881E-001  9.9192538844230138E-001  9.9113196045490826E-001  9.9035539370948111E-001  9.8959716890494731E-001
  9.8885873112719469E-001  9.8814148735802321E-001  9.8744680605994051E-001  9.8677601330218001E-001  9.8613038877496650E-001
  9.8551116379994219E-001  9.8491951962487767E-001  9.8435658516925306E-001  9.8382343468127387E-001  9.8332108561479281E-001
  9.8285049669017643E-001  9.8241256606858396E-001  9.8200812962981521E-001  9.8163795936454978E-001  9.8130276188978582E-001
  9.8100317708998075E-001  9.8073977688763825E-001  9.8051306414392791E-001  9.8032347169241163E-001  9.8017136150769280E-001
  9.8005702400971939E-001  9.7998067750583773E-001  9.7994246777180039E-001  9.7994246777179661E-001  9.7998067750581674E-001
  9.8005702400968908E-001  9.8017136150766448E-001  9.8032347169237333E-001  9.8051306414388550E-001  9.8073977688759750E-001
  9.8100317708994056E-001  9.8130276188974830E-001  9.8163795936452347E-001  9.8200812962979933E-001  9.8241256606857696E-001
  9.8285049669017799E-001  9.8332108561479570E-001  9.8382343468128486E-001  9.8435658516925850E-001  9.8491951962487923E-001
  9.8551116379993908E-001  9.8613038877494763E-001  9.8677601330215337E-001  9.8744680605990187E-001  9.8814148735797858E-001
  9.8885873112714084E-001  9.8959716890489335E-001  9.9035539370942816E-001  9.9113196045486429E-001  9.9192538844226807E-001
  9.9273416708973794E-001  9.9355675580368075E-001  9.9439158728175847E-001  9.9523707267995098E-001  9.9609160064557012E-001
  9.9695354441809825E-001  9.9782126133090221E-001  9.9869309789442284E-001  9.9978065102187752E-001
BLOCK 5   2.9819211148799962E-001
  1.0002268094057110E+000  1.0013235280547643E+000  1.0021971708243502E+000  1.0030665608654084E+000  1.0039300392834885E+000
  1.0047859621844688E+000  1.0056327034678114E+000  1.0064686559629668E+000  1.0072922341593842E+000  1.0081018763721252E+000
  1.0088960482595235E+000  1.0096732447080832E+000  1.0104319938182655E+000  1.0111708581021888E+000  1.0118884379792366E+000
  1.0125833744154977E+000  1.0132543502259708E+000  1.0139000934651703E+000  1.0145193799739338E+000  1.0151110346585930E+000
  1.0156739341245493E+000  1.0162070101940373E+000  1.0167092523474037E+000  1.0171797090777523E+000  1.0176174891919954E+000
  1.0180217633579447E+000  1.0183917656774506E+000  1.0187267951598122E+000  1.0190262170766353E+000  1.0192894641790704E+000
  1.0195160377690766E+000  1.0197055086330387E+000  1.0198575178459000E+000  1.0199717774470327E+000  1.0200480709843212E+000
  1.0200862539238709E+000  1.0200862539238722E+000  1.0200480709843289E+000  1.0199717774470454E+000  1.0198575178459179E+000
  1.0197055086330600E+000  1.0195160377691066E+000  1.0192894641791013E+000  1.0190262170766642E+000  1.0187267951598460E+000
  1.0183917656774872E+000  1.0180217633579847E+000  1.0176174891920362E+000  1.0171797090777916E+000  1.0167092523474432E+000
  1.0162070101940781E+000  1.0156739341245906E+000  1.0151110346586347E+000  1.0145193799739725E+000  1.0139000934652076E+000
  1.0132543502260056E+000  1.0125833744155348E+000  1.0118884379792690E+000  1.0111708581022170E+000  1.0104319938182902E+000
  1.0096732447081047E+000  1.0088960482595437E+000  1.0081018763721490E+000  1.0072922341594015E+000  1.0064686559629774E+000
  1.0056327034678161E+000  1.0047859621844730E+000  1.0039300392834876E+000  1.0030665608654008E+000  1.0021971708243336E+000
  1.0013235280547432E+000  1.0002268094057458E+000  9.9978206026786554E-001  9.9869384856949106E-001  9.9781994476853708E-001
  9.9695013864125326E-001  9.9608609019159178E-001  9.9522944636268151E-001  9.9438184083091630E-001  9.9354488904010374E-001
  9.9272018653566041E-001  9.9190930580390968E-001  9.9111379221715679E-001  9.9033516350867745E-001  9.8957490400911086E-001
  9.8883446423140575E-001  9.8811525749352125E-001  9.8741865582287869E-001  9.8674598977840755E-001  9.8609854469699210E-001
  9.8547755710388607E-001  9.8488421403649451E-001  9.8431965068717420E-001  9.8378494672576433E-001  9.8328112412175861E-001
  9.8280914593659541E-001  9.8236991472869040E-001  9.8196427062434055E-001  9.8159298954692320E-001  9.8125678170942177E-001
  9.8095629027269793E-001  9.8069209011503744E-001  9.8046468671950948E-001  9.8027451519286446E-001  9.8012193942189885E-001
  9.8000725136912259E-001  9.7993067050757454E-001  9.7989234339618259E-001  9.7989234339617559E-001  9.7993067050754734E-001
  9.8000725136907918E-001  9.8012193942184167E-001  9.8027451519280295E-001  9.8046468671944842E-001  9.8069209011497926E-001
  9.8095629027266107E-001  9.8125678170938924E-001  9.8159298954689977E-001  9.8196427062433367E-001  9.8236991472869062E-001
  9.8280914593659763E-001  9.8328112412175872E-001  9.8378494672575945E-001  9.8431965068716154E-001  9.8488421403647475E-001
  9.8547755710385687E-001  9.8609854469696034E-001  9.8674598977836869E-001  9.8741865582283472E-001  9.8811525749347506E-001
  9.8883446423135768E-001  9.8957490400906478E-001  9.9033516350863127E-001  9.9111379221711671E-001  9.9190930580387304E-001
  9.9272018653563021E-001  9.9354488904007665E-001  9.9438184083089720E-001  9.9522944636266886E-001  9.9608609019158234E-001
  9.9695013864124671E-001  9.9781994476852653E-001  9.9869384856947840E-001  9.9978206026783034E-001
BLOCK 6   3.7274013935999950E-001
  1.0002299185890755E+000  1.0013321818561194E+000  1.0022083194606397E+000  1.0030801511964313E+000  1.0039460128541882E+000
  1.0048042549876097E+000  1.0056532476663851E+000  1.0064913800609532E+000  1.0073170638353519E+000  1.0081287352949069E+000
  1.0089248578898085E+000  1.0097039256344438E+000  1.0104644650403574E+000  1.0112050384871938E+000  1.0119242463321483E+000
  1.0126207294072538E+000  1.0132931719646407E+000  1.0139403032035470E+000  1.0145609001718676E+000  1.0151537899828227E+000
  1.0157178513199401E+000  1.0162520171232776E+000  1.0167552768425201E+000  1.0172266778274455E+000  1.0176653274727652E+000
  1.0180703958770405E+000  1.0184411176187105E+000  1.0187767926314510E+000  1.0190767870206798E+000  1.0193405341290191E+000
  1.0195675356601930E+000  1.0197573626920726E+000  1.0199096565336134E+000  1.0200241294209680E+000  1.0201005650594865E+000
  1.0201388190236771E+000  1.0201388190236791E+000  1.0201005650594965E+000  1.0200241294209844E+000  1.0199096565336363E+000
  1.0197573626920993E+000  1.0195675356602227E+000  1.0193405341290536E+000  1.0190767870207174E+000  1.0187767926314915E+000
  1.0184411176187549E+000  1.0180703958770876E+000  1.0176653274728111E+000  1.0172266778274941E+000  1.0167552768425692E+000
  1.0162520171233282E+000  1.0157178513199914E+000  1.0151537899828735E+000  1.0145609001719145E+000  1.0139403032035905E+000
  1.0132931719646834E+000  1.0126207294072922E+000  1.0119242463321885E+000  1.0112050384872298E+000  1.0104644650403920E+000
  1.0097039256344742E+000  1.0089248578898344E+000  1.0081287352949269E+000  1.0073170638353690E+000  1.0064913800609607E+000
  1.0056532476663835E+000  1.0048042549876033E+000  1.0039460128541813E+000  1.0030801511964229E+000  1.0022083194606306E+000
  1.0013321818561123E+000  1.0002299185891144E+000  9.9978384095015771E-001  9.9869475225184778E-001  9.9781819206563638E-001
  9.9694570188762188E-001  9.9607894836443300E-001  9.9521958549218392E-001  9.9436925388945030E-001  9.9352957595799463E-001
  9.9270215494788894E-001  9.9188856973325712E-001  9.9109037416430112E-001  9.9030909201170103E-001  9.8954621562184208E-001
  9.8880320260102939E-001  9.8808147231074628E-001  9.8738240497412866E-001  9.8670733696206669E-001  9.8605755959276864E-001
  9.8543431684247607E-001  9.8483880139948776E-001  9.8427215392901590E-001  9.8373546072068663E-001  9.8322975018726311E-001
  9.8275599173892836E-001  9.8231509442548404E-001  9.8190790408817819E-001  9.8153520126216864E-001  9.8119770029764353E-001
  9.8089604842555378E-001  9.8063082438229798E-001  9.8040253706218417E-001  9.8021162446974908E-001  9.8005845290405624E-001
  9.7994331627416120E-001  9.7986643552979868E-001  9.7982795822482527E-001  9.7982795822481850E-001  9.7986643552977137E-001
  9.7994331627412012E-001  9.8005845290400595E-001  9.8021162446969412E-001  9.8040253706212765E-001  9.8063082438225124E-001
  9.8089604842550915E-001  9.8119770029760767E-001  9.8153520126213822E-001  9.8190790408815021E-001  9.8231509442546905E-001
  9.8275599173891082E-001  9.8322975018724001E-001  9.8373546072066542E-001  9.8427215392899314E-001  9.8483880139945490E-001
  9.8543431684243799E-001  9.8605755959272934E-001  9.8670733696202184E-001  9.8738240497407948E-001  9.8808147231069809E-001
  9.8880320260098487E-001  9.8954621562179435E-001  9.9030909201165607E-001  9.9109037416425727E-001  9.9188856973321660E-001
  9.9270215494785352E-001  9.9352957595795888E-001  9.9436925388941688E-001  9.9521958549215117E-001  9.9607894836440358E-001
  9.9694570188759979E-001  9.9781819206562350E-001  9.9869475225184090E-001  9.9978384095012496E-001
BLOCK 7   4.4728816723199938E-001
  1.0002336728648227E+000  1.0013426643480579E+000  1.0022218489411991E+000  1.0030966634322778E+000  1.0039654378253777E+000
  1.0048265164471113E+000  1.0056782647629938E+000  1.0065190674411031E+000  1.0073473328458959E+000  1.0081614942809682E+000
  1.0089600131142593E+000  1.0097413811346143E+000  1.0105041236650052E+000  1.0112468019163572E+000  1.0119680156249777E+000
  1.0126664056802928E+000  1.0133406561801310E+000  1.0139894972647199E+000  1.0146117068780300E+000  1.0152061131971515E+000
  1.0157715968223195E+000  1.0163070923577116E+000  1.0168115907766870E+000  1.0172841412078146E+000  1.0177238523850662E+000
  1.0181298947835231E+000  1.0185015024044684E+000  1.0188379739816154E+000  1.0191386746032773E+000  1.0194030375166889E+000
  1.0196305651875257E+000  1.0198208296850557E+000  1.0199734730580352E+000  1.0200882079403082E+000  1.0201648182034364E+000
  1.0202031594754590E+000  1.0202031594754606E+000  1.0201648182034444E+000  1.0200882079403251E+000  1.0199734730580592E+000
  1.0198208296850864E+000  1.0196305651875572E+000  1.0194030375167278E+000  1.0191386746033215E+000  1.0188379739816624E+000
  1.0185015024045199E+000  1.0181298947835757E+000  1.0177238523851231E+000  1.0172841412078730E+000  1.0168115907767483E+000
  1.0163070923577706E+000  1.0157715968223773E+000  1.0152061131972097E+000  1.0146117068780860E+000  1.0139894972647747E+000
  1.0133406561801845E+000  1.0126664056803443E+000  1.0119680156250219E+000  1.0112468019163978E+000  1.0105041236650409E+000
  1.0097413811346416E+000  1.0089600131142786E+000  1.0081614942809820E+000  1.0073473328459075E+000  1.0065190674411129E+000
  1.0056782647630000E+000  1.0048265164471140E+000  1.0039654378253804E+000  1.0030966634322800E+000  1.0022218489412000E+000
  1.0013426643480605E+000  1.0002336728648666E+000  9.9978597345867593E-001  9.9869576849710007E-001  9.9781596372897940E-001
  9.9694019561125768E-001  9.9607013845132841E-001  9.9520745505038055E-001  9.9435379385437006E-001  9.9351078654383307E-001
  9.9268004446272995E-001  9.9186315601357722E-001  9.9106168351480151E-001  9.9027715993627530E-001  9.8951108677664201E-001
  9.8876492988186926E-001  9.8804011834461247E-001  9.8733804001797376E-001  9.8666004022259568E-001  9.8600741865833497E-001
  9.8538142636017223E-001  9.8478326466374311E-001  9.8421408138270006E-001  9.8367496930130427E-001  9.8316696453828001E-001
  9.8269104318739831E-001  9.8224812025697694E-001  9.8183904821168677E-001  9.8146461411169450E-001  9.8112553832426674E-001
  9.8082247379102250E-001  9.8055600413368382E-001  9.8032664194786689E-001  9.8013482822901876E-001  9.7998093203487269E-001
  9.7986524974040301E-001  9.7978800420034995E-001  9.7974934419987836E-001  9.7974934419987425E-001  9.7978800420034229E-001
  9.7986524974038791E-001  9.7998093203485492E-001  9.8013482822899289E-001  9.8032664194783603E-001  9.8055600413364041E-001
  9.8082247379097953E-001  9.8112553832421467E-001  9.8146461411163921E-001  9.8183904821163870E-001  9.8224812025692332E-001
