  9.8887999610284827E-001  9.8961667187760505E-001  9.9037310798528866E-001  9.9114786389024601E-001  9.9193946437464375E-001
  9.9274640170124839E-001  9.9356713802506225E-001  9.9440011057368305E-001  9.9524373574951286E-001  9.9609640722442472E-001
  9.9695650143657832E-001  9.9782238301437942E-001  9.9869240135788628E-001  9.9977939390992954E-001
BLOCK 3   2.5159959406799970E-001
  1.0002252027625713E+000  1.0013190658611952E+000  1.0021914292199561E+000  1.0030595674735292E+000  1.0039218247301118E+000
  1.0047765602829271E+000  1.0056221498889064E+000  1.0064569884202432E+000  1.0072794916241339E+000  1.0080880989315484E+000
  1.0088812769850888E+000  1.0096575210551966E+000  1.0104153596441652E+000  1.0111533554562422E+000  1.0118701080534831E+000
  1.0125642577529388E+000  1.0132344868787289E+000  1.0138795215688041E+000  1.0144981356305194E+000  1.0150891540898357E+000
  1.0156514552382687E+000  1.0161839721609645E+000  1.0166856945071499E+000  1.0171556703637572E+000  1.0175930080472100E+000
  1.0179968778034183E+000  1.0183665134018642E+000  1.0187012135939009E+000  1.0190003434332593E+000  1.0192633354681109E+000
  1.0194896908085735E+000  1.0196789800678778E+000  1.0198308441734756E+000  1.0199449950461417E+000  1.0200212161453588E+000
  1.0200593628794397E+000  1.0200593628794421E+000  1.0200212161453659E+000  1.0199449950461514E+000  1.0198308441734940E+000
  1.0196789800678954E+000  1.0194896908085953E+000  1.0192633354681369E+000  1.0190003434332846E+000  1.0187012135939311E+000
  1.0183665134018949E+000  1.0179968778034525E+000  1.0175930080472433E+000  1.0171556703637887E+000  1.0166856945071829E+000
  1.0161839721609986E+000  1.0156514552383054E+000  1.0150891540898712E+000  1.0144981356305520E+000  1.0138795215688372E+000
  1.0132344868787586E+000  1.0125642577529719E+000  1.0118701080535126E+000  1.0111533554562675E+000  1.0104153596441867E+000
  1.0096575210552159E+000  1.0088812769851032E+000  1.0080880989315650E+000  1.0072794916241470E+000  1.0064569884202543E+000
  1.0056221498889117E+000  1.0047765602829328E+000  1.0039218247301138E+000  1.0030595674735276E+000  1.0021914292199483E+000
  1.0013190658611817E+000  1.0002252027626080E+000  9.9978113484524433E-001  9.9869335906566792E-001  9.9782081654520893E-001
  9.9695238579836143E-001  9.9608972347878266E-001  9.9523447259376219E-001  9.9438826362473731E-001  9.9355270790532624E-001
  9.9272939767946400E-001  9.9191990156385679E-001  9.9112576125688312E-001  9.9034849101967015E-001  9.8958957156382221E-001
  9.8885044962431723E-001  9.8813253558683334E-001  9.8743719837476318E-001  9.8676576449911124E-001  9.8611951646034002E-001
  9.8549968857541770E-001  9.8490746394062989E-001  9.8434397289317865E-001  9.8381029127833031E-001  9.8330743826357514E-001
  9.8283637421550440E-001  9.8239799882350376E-001  9.8199314939128735E-001  9.8162259923912654E-001  9.8128705621536694E-001
  9.8098716133131347E-001  9.8072348752496230E-001  9.8049653855709873E-001  9.8030674804097662E-001  9.8015447860678917E-001
  9.8004002120346989E-001  9.7996359453836690E-001  9.7992534465576708E-001  9.7992534465575842E-001  9.7996359453834625E-001
  9.8004002120343670E-001  9.8015447860673954E-001  9.8030674804092777E-001  9.8049653855705299E-001  9.8072348752490968E-001
  9.8098716133127106E-001  9.8128705621533030E-001  9.8162259923910278E-001  9.8199314939127413E-001  9.8239799882349965E-001
  9.8283637421550696E-001  9.8330743826358069E-001  9.8381029127833397E-001  9.8434397289318110E-001  9.8490746394062523E-001
  9.8549968857540149E-001  9.8611951646031726E-001  9.8676576449907616E-001  9.8743719837472133E-001  9.8813253558678693E-001
  9.8885044962426749E-001  9.8958957156377159E-001  9.9034849101962086E-001  9.9112576125683893E-001  9.9191990156382226E-001
  9.9272939767943946E-001  9.9355270790530859E-001  9.9438826362473121E-001  9.9523447259376319E-001  9.9608972347878388E-001
  9.9695238579836454E-001  9.9782081654520616E-001  9.9869335906566448E-001  9.9978113484521058E-001
BLOCK 4   3.7739939110199949E-001
  1.0002301345592663E+000  1.0013327838800097E+000  1.0022090957094858E+000  1.0030810980233220E+000  1.0039471261765964E+000
  1.0048055304426251E+000  1.0056546805376130E+000  1.0064929654559949E+000  1.0073187966048076E+000  1.0081306101674070E+000
  1.0089268694656883E+000  1.0097060683566317E+000  1.0104667333740633E+000  1.0112074267127480E+000  1.0119267488360799E+000
  1.0126233405015197E+000  1.0132958859688088E+000  1.0139431145992464E+000  1.0145638033966582E+000  1.0151567795998839E+000
  1.0157209220995860E+000  1.0162551638469872E+000  1.0167584943632595E+000  1.0172299611937985E+000  1.0176686717574621E+000
  1.0180737959694650E+000  1.0184445682609311E+000  1.0187802885690298E+000  1.0190803230796861E+000  1.0193441052108965E+000
  1.0195711367150972E+000  1.0197609886980865E+000  1.0199133024844471E+000  1.0200277903203629E+000  1.0201042359192298E+000
  1.0201424948618996E+000  1.0201424948619018E+000  1.0201042359192394E+000  1.0200277903203796E+000  1.0199133024844691E+000
  1.0197609886981136E+000  1.0195711367151266E+000  1.0193441052109316E+000  1.0190803230797243E+000  1.0187802885690698E+000
  1.0184445682609766E+000  1.0180737959695132E+000  1.0176686717575096E+000  1.0172299611938476E+000  1.0167584943633079E+000
  1.0162551638470387E+000  1.0157209220996382E+000  1.0151567795999354E+000  1.0145638033967053E+000  1.0139431145992901E+000
  1.0132958859688508E+000  1.0126233405015594E+000  1.0119267488361192E+000  1.0112074267127846E+000  1.0104667333740980E+000
  1.0097060683566625E+000  1.0089268694657141E+000  1.0081306101674263E+000  1.0073187966048238E+000  1.0064929654560024E+000
  1.0056546805376096E+000  1.0048055304426193E+000  1.0039471261765909E+000  1.0030810980233151E+000  1.0022090957094765E+000
  1.0013327838800032E+000  1.0002301345593052E+000  9.9978396414913051E-001  9.9869481289568418E-001  9.9781806718891719E-001
  9.9694538948701217E-001  9.9607844704772497E-001  9.9521889421379339E-001  9.9436837218714735E-001  9.9352850382419244E-001
  9.9270089283371032E-001  9.9188711875376823E-001  9.9108873567288969E-001  9.9030726824082760E-001  9.8954420892514672E-001
  9.8880101613631988E-001  9.8807910962855339E-001  9.8737986996844784E-001  9.8670463432077826E-001  9.8605469415557800E-001
  9.8543129398244833E-001  9.8483562712986983E-001  9.8426883439145663E-001  9.8373200251699278E-001  9.8322616054818257E-001
  9.8275227813241273E-001  9.8231126457750351E-001  9.8190396627333465E-001  9.8153116426186349E-001  9.8119357317482492E-001
  9.8089184044182687E-001  9.8062654503263680E-001  9.8039819609018841E-001  9.8020723183522196E-001  9.8005401873798081E-001
  9.7993885084080701E-001  9.7986194919419456E-001  9.7982346142058718E-001  9.7982346142058274E-001  9.7986194919416902E-001
  9.7993885084076660E-001  9.8005401873793385E-001  9.8020723183516767E-001  9.8039819609013246E-001  9.8062654503259183E-001
  9.8089184044178290E-001  9.8119357317478795E-001  9.8153116426183040E-001  9.8190396627330545E-001  9.8231126457748708E-001
  9.8275227813239308E-001  9.8322616054815948E-001  9.8373200251697057E-001  9.8426883439143342E-001  9.8483562712983863E-001
  9.8543129398240914E-001  9.8605469415553948E-001  9.8670463432073241E-001  9.8737986996840010E-001  9.8807910962850398E-001
  9.8880101613627636E-001  9.8954420892509853E-001  9.9030726824078130E-001  9.9108873567284805E-001  9.9188711875372693E-001
  9.9270089283367480E-001  9.9352850382415514E-001  9.9436837218711205E-001  9.9521889421375964E-001  9.9607844704769599E-001
  9.9694538948699229E-001  9.9781806718890442E-001  9.9869481289567597E-001  9.9978396414909798E-001
BLOCK 5   5.0319918813599929E-001
  1.0002368985972614E+000  1.0013517003283088E+000  1.0022335333001267E+000  1.0031109410269718E+000  1.0039822484468104E+000
  1.0048457950898417E+000  1.0056999421922075E+000  1.0065430708389349E+000  1.0073735861576110E+000  1.0081899191510777E+000
  1.0089905289047290E+000  1.0097739055874484E+000  1.0105385730234093E+000  1.0112830914955673E+000  1.0120060599965037E+000
  1.0127061190346549E+000  1.0133819526885641E+000  1.0140322912016444E+000  1.0146559130664801E+000  1.0152516471214252E+000
  1.0158183748536209E+000  1.0163550320153283E+000  1.0168606107982858E+000  1.0173341615856077E+000  1.0177747944472162E+000
  1.0181816811114708E+000  1.0185540564288085E+000  1.0188912196677060E+000  1.0191925362441030E+000  1.0194574391002504E+000
  1.0196854296434665E+000  1.0198760789286587E+000  1.0200290288457803E+000  1.0201439926669318E+000  1.0202207550903892E+000
  1.0202591723184500E+000  1.0202591723184540E+000  1.0202207550904026E+000  1.0201439926669491E+000  1.0200290288458027E+000
  1.0198760789286891E+000  1.0196854296435023E+000  1.0194574391002944E+000  1.0191925362441490E+000  1.0188912196677564E+000
  1.0185540564288653E+000  1.0181816811115312E+000  1.0177747944472795E+000  1.0173341615856684E+000  1.0168606107983502E+000
  1.0163550320153940E+000  1.0158183748536918E+000  1.0152516471214936E+000  1.0146559130665471E+000  1.0140322912017046E+000
  1.0133819526886221E+000  1.0127061190347100E+000  1.0120060599965510E+000  1.0112830914956066E+000  1.0105385730234402E+000
  1.0097739055874719E+000  1.0089905289047509E+000  1.0081899191510955E+000  1.0073735861576245E+000  1.0065430708389467E+000
  1.0056999421922186E+000  1.0048457950898533E+000  1.0039822484468206E+000  1.0031109410269805E+000  1.0022335333001322E+000
  1.0013517003283159E+000  1.0002368985973091E+000  9.9978779076209001E-001  9.9869657729872408E-001  9.9781395354773883E-001
  9.9693533745822427E-001  9.9606241080681579E-001  9.9519684294462896E-001  9.9434029009599334E-001  9.9349439085500790E-001
  9.9266076459876151E-001  9.9184100702973887E-001  9.9103668850400795E-001  9.9024934970462242E-001  9.8948049983717401E-001
  9.8873161284583466E-001  9.8800412502585722E-001  9.8729943236815831E-001  9.8661888714700341E-001  9.8596379654162625E-001
  9.8533541867502461E-001  9.8473496137250582E-001  9.8416357932009224E-001  9.8362237139730768E-001  9.8311237964178788E-001
  9.8263458602565457E-001  9.8218991095877461E-001  9.8177921200999319E-001  9.8140328109534414E-001  9.8106284338949712E-001
  9.8075855635059994E-001  9.8049100746968754E-001  9.8026071308594487E-001  9.8006811801378113E-001  9.7991359434166647E-001
  9.7979744017329296E-001  9.7971987932761462E-001  9.7968106138843047E-001  9.7968106138842825E-001  9.7971987932761517E-001
  9.7979744017329140E-001  9.7991359434166103E-001  9.8006811801377136E-001  9.8026071308592333E-001  9.8049100746965345E-001
  9.8075855635056119E-001  9.8106284338944849E-001  9.8140328109528208E-001  9.8177921200993157E-001  9.8218991095870734E-001
  9.8263458602558507E-001  9.8311237964172715E-001  9.8362237139724673E-001  9.8416357932003817E-001  9.8473496137245287E-001
  9.8533541867497698E-001  9.8596379654158295E-001  9.8661888714696444E-001  9.8729943236811546E-001  9.8800412502581347E-001
  9.8873161284578726E-001  9.8948049983712050E-001  9.9024934970456346E-001  9.9103668850395299E-001  9.9184100702968669E-001
  9.9266076459870822E-001  9.9349439085496039E-001  9.9434029009595526E-001  9.9519684294459598E-001  9.9606241080678914E-001
  9.9693533745820040E-001  9.9781395354771696E-001  9.9869657729870553E-001  9.9978779076205471E-001
BLOCK 6   6.2899898516999908E-001
  1.0002453847367805E+000  1.0013755994632259E+000  1.0022645343092085E+000  1.0031488978766290E+000  1.0040270027582627E+000
  1.0048971759354854E+000  1.0057577679729808E+000  1.0066071500221143E+000  1.0074437188504184E+000  1.0082658986323718E+000
  1.0090721425405962E+000  1.0098609356808177E+000  1.0106307979614328E+000  1.0113802864350738E+000  1.0121079979151719E+000
  1.0128125712855529E+000  1.0134926899028869E+000  1.0141470838319262E+000  1.0147745319923034E+000  1.0153738643275334E+000
  1.0159439636734156E+000  1.0164837678295531E+000  1.0169922712157602E+000  1.0174685267097952E+000  1.0179116472540846E+000
  1.0183208073146586E+000  1.0186952444888202E+000  1.0190342607366434E+000  1.0193372237262148E+000  1.0196035681379201E+000
  1.0198327966041985E+000  1.0200244807068071E+000  1.0201782617935564E+000  1.0202938514819959E+000  1.0203710324247639E+000
  1.0204096592786189E+000  1.0204096592786227E+000  1.0203710324247746E+000  1.0202938514820172E+000  1.0201782617935842E+000
  1.0200244807068399E+000  1.0198327966042384E+000  1.0196035681379652E+000  1.0193372237262688E+000  1.0190342607367040E+000
  1.0186952444888873E+000  1.0183208073147307E+000  1.0179116472541598E+000  1.0174685267098753E+000  1.0169922712158426E+000
  1.0164837678296361E+000  1.0159439636734950E+000  1.0153738643276105E+000  1.0147745319923722E+000  1.0141470838319924E+000
  1.0134926899029479E+000  1.0128125712856064E+000  1.0121079979152234E+000  1.0113802864351216E+000  1.0106307979614775E+000
  1.0098609356808543E+000  1.0090721425406279E+000  1.0082658986324022E+000  1.0074437188504435E+000  1.0066071500221381E+000
  1.0057577679730028E+000  1.0048971759355076E+000  1.0040270027582803E+000  1.0031488978766485E+000  1.0022645343092285E+000
  1.0013755994632465E+000  1.0002453847368351E+000  9.9979250657674956E-001  9.9869842555266486E-001  9.9780824988858730E-001
  9.9692200718260859E-001  9.9604139745197873E-001  9.9516810876904804E-001  9.9430381642663646E-001  9.9345017874602426E-001
  9.9260883501615349E-001  9.9178140143148241E-001  9.9096946887209236E-001  9.9017459886540127E-001  9.8939832145961704E-001
  9.8864213128289158E-001  9.8790748550115082E-001  9.8719580014296959E-001  9.8650844795462378E-001  9.8584675530648713E-001
  9.8521199963575234E-001  9.8460540725703183E-001  9.8402815025819701E-001  9.8348134510831109E-001  9.8296604951890343E-001
  9.8248326100271188E-001  9.8203391473982937E-001  9.8161888129508179E-001  9.8123896568436197E-001  9.8089490498445975E-001
  9.8058736707449501E-001  9.8031694953530812E-001  9.8008417764867972E-001  9.7988950393260688E-001  9.7973330757429611E-001
  9.7961589295162443E-001  9.7953748897119342E-001  9.7949824867661395E-001  9.7949824867661273E-001  9.7953748897118997E-001
  9.7961589295160589E-001  9.7973330757428401E-001  9.7988950393258711E-001  9.8008417764866418E-001  9.8031694953527970E-001
  9.8058736707446381E-001  9.8089490498442422E-001  9.8123896568431235E-001  9.8161888129502184E-001  9.8203391473976309E-001
  9.8248326100263961E-001  9.8296604951882205E-001  9.8348134510822449E-001  9.8402815025810542E-001  9.8460540725693568E-001
  9.8521199963566430E-001  9.8584675530639554E-001  9.8650844795455117E-001  9.8719580014289721E-001  9.8790748550109397E-001
  9.8864213128283862E-001  9.8939832145957385E-001  9.9017459886536507E-001  9.9096946887205783E-001  9.9178140143144855E-001
  9.9260883501611452E-001  9.9345017874598573E-001  9.9430381642659493E-001  9.9516810876900830E-001  9.9604139745193843E-001
  9.9692200718256496E-001  9.9780824988854688E-001  9.9869842555262556E-001  9.9979250657670815E-001
BLOCK 7   7.5479878220399887E-001
  1.0002554684100549E+000  1.0014042392511708E+000  1.0023018676157966E+000  1.0031947501435627E+000  1.0040811848223579E+000
  1.0049594840943368E+000  1.0058279856990295E+000  1.0066850487747432E+000  1.0075290596739328E+000  1.0083584338886395E+000
  1.0091716169008791E+000  1.0099670872919255E+000  1.0107433595746387E+000  1.0114989864369242E+000  1.0122325613017429E+000
  1.0129427205449084E+000  1.0136281458609644E+000  1.0142875663532462E+000  1.0149197607179812E+000  1.0155235591696807E+000
  1.0160978454604470E+000  1.0166415586619300E+000  1.0171536950311448E+000  1.0176333096555832E+000  1.0180795180339617E+000
  1.0184914974566193E+000  1.0188684881695831E+000  1.0192097946212693E+000  1.0195147866328480E+000  1.0197829007255668E+000
  1.0200136412746599E+000  1.0202065814267189E+000  1.0203613640764793E+000  1.0204777026492931E+000  1.0205553816732125E+000
  1.0205942572295099E+000  1.0205942572295141E+000  1.0205553816732253E+000  1.0204777026493150E+000  1.0203613640765108E+000
  1.0202065814267613E+000  1.0200136412747081E+000  1.0197829007256243E+000  1.0195147866329113E+000  1.0192097946213396E+000
  1.0188684881696581E+000  1.0184914974566992E+000  1.0180795180340398E+000  1.0176333096556638E+000  1.0171536950312261E+000
  1.0166415586620106E+000  1.0160978454605265E+000  1.0155235591697596E+000  1.0149197607180585E+000  1.0142875663533164E+000
  1.0136281458610341E+000  1.0129427205449748E+000  1.0122325613018059E+000  1.0114989864369832E+000  1.0107433595746946E+000
  1.0099670872919770E+000  1.0091716169009279E+000  1.0083584338886842E+000  1.0075290596739745E+000  1.0066850487747814E+000
  1.0058279856990666E+000  1.0049594840943750E+000  1.0040811848223949E+000  1.0031947501436025E+000  1.0023018676158357E+000
  1.0014042392512124E+000  1.0002554684101199E+000  9.9979798888811910E-001  9.9870009691126205E-001  9.9780069388503323E-001
  9.9690513698027938E-001  9.9601514806801594E-001  9.9513243762400971E-001  9.9425870390203841E-001  9.9339562884402544E-001
  9.9254487572928274E-001  9.9170808532537957E-001  9.9088687322756863E-001  9.9008282608622278E-001  9.8929749898292396E-001
  9.8853241174372286E-001  9.8778904647137156E-001  9.8706884394188743E-001  9.8637320133875550E-001  9.8570346878351711E-001
  9.8506094726511839E-001  9.8444688546076109E-001  9.8386247769132862E-001  9.8330886116519434E-001  9.8278711365162152E-001
  9.8229825147984628E-001  9.8184322717416672E-001  9.8142292832555278E-001  9.8103817516027247E-001  9.8068971912212433E-001
  9.8037824113667504E-001  9.8010435014234598E-001  9.7986858233089524E-001  9.7967139917710344E-001  9.7951318672293031E-001
  9.7939425519556145E-001  9.7931483770238525E-001  9.7927508988601875E-001  9.7927508988601475E-001  9.7931483770237382E-001
  9.7939425519553747E-001  9.7951318672290355E-001  9.7967139917706936E-001  9.7986858233085372E-001  9.8010435014230646E-001
  9.8037824113662886E-001  9.8068971912207237E-001  9.8103817516021341E-001  9.8142292832549027E-001  9.8184322717410033E-001
