  9.9579211849107485E-001  9.9461508426272305E-001  9.9345766653625300E-001  9.9232408049573384E-001  9.9121845467575986E-001
  9.9014483497918415E-001  9.8910714913412512E-001  9.8810918779625811E-001  9.8715459650718440E-001  9.8624686394447969E-001
  9.8538930835766325E-001  9.8458506494225717E-001  9.8383707427725586E-001  9.8314807154273620E-001  9.8252057646925373E-001
  9.8195688406071358E-001  9.8145905613917150E-001  9.8102891374686385E-001  9.8066803043031037E-001  9.8037772644408239E-001
  9.8015906388635554E-001  9.8001284279582279E-001  9.7993959821104448E-001  9.7993959821104559E-001  9.8001284279581458E-001
  9.8015906388634266E-001  9.8037772644407239E-001  9.8066803043030093E-001  9.8102891374685608E-001  9.8145905613916173E-001
  9.8195688406070658E-001  9.8252057646923885E-001  9.8314807154271366E-001  9.8383707427722411E-001  9.8458506494222264E-001
  9.8538930835763283E-001  9.8624686394446948E-001  9.8715459650719739E-001  9.8810918779628421E-001  9.8910714913415110E-001
  9.9014483497919648E-001  9.9121845467575509E-001  9.9232408049571252E-001  9.9345766653622625E-001  9.9461508426270151E-001
  9.9579211849106142E-001  9.9698446143415254E-001  9.9818777404405123E-001  9.9969579842126233E-001
BLOCK 4   4.1496923367900096E-001
  1.0003116424097165E+000  1.0018320876674653E+000  1.0030403101019538E+000  1.0042372816502287E+000  1.0054186360465196E+000
  1.0065800686646769E+000  1.0077173547602134E+000  1.0088263740452650E+000  1.0099030967026912E+000  1.0109436192073995E+000
  1.0119441795481505E+000  1.0129011450860363E+000  1.0138110302179850E+000  1.0146705177762281E+000  1.0154764815040991E+000
  1.0162259926093029E+000  1.0169163285542366E+000  1.0175449816741358E+000  1.0181096689125886E+000  1.0186083396681256E+000
  1.0190391831446655E+000  1.0194006353470257E+000  1.0196913844080542E+000  1.0199103749439553E+000  1.0200568119121971E+000
  1.0201301636111830E+000  1.0201301636112605E+000  1.0200568119122102E+000  1.0199103749439946E+000  1.0196913844079942E+000
  1.0194006353469465E+000  1.0190391831446595E+000  1.0186083396681476E+000  1.0181096689126119E+000  1.0175449816741557E+000
  1.0169163285542551E+000  1.0162259926093227E+000  1.0154764815041166E+000  1.0146705177762438E+000  1.0138110302180001E+000
  1.0129011450860519E+000  1.0119441795481605E+000  1.0109436192074079E+000  1.0099030967027003E+000  1.0088263740452716E+000
  1.0077173547602192E+000  1.0065800686646800E+000  1.0054186360465185E+000  1.0042372816502207E+000  1.0030403101019381E+000
  1.0018320876674478E+000  1.0003116424097693E+000  9.9969682158490092E-001  9.9818451461676783E-001  9.9697583995138761E-001
  9.9577810791295174E-001  9.9459568728024828E-001  9.9343290256333594E-001  9.9229400076249807E-001  9.9118313495184918E-001
  9.9010437317530842E-001  9.8906165305768257E-001  9.8805878206777231E-001  9.8709943873392714E-001  9.8618714300200183E-001
  9.8532523639949909E-001  9.8451687525879095E-001  9.8376502197877569E-001  9.8307243329270044E-001  9.8244164919341503E-001
  9.8187498334863166E-001  9.8137451456737890E-001  9.8094207910335784E-001  9.8057926382106830E-001  9.8028740028454875E-001
  9.8006755979565541E-001  9.7992054940950013E-001  9.7984690893544724E-001  9.7984690893544468E-001  9.7992054940948914E-001
  9.8006755979564331E-001  9.8028740028453609E-001  9.8057926382105698E-001  9.8094207910334263E-001  9.8137451456735780E-001
  9.8187498334860035E-001  9.8244164919337440E-001  9.8307243329265515E-001  9.8376502197873095E-001  9.8451687525875708E-001
  9.8532523639948089E-001  9.8618714300200383E-001  9.8709943873394390E-001  9.8805878206780018E-001  9.8906165305770921E-001
  9.9010437317532862E-001  9.9118313495185639E-001  9.9229400076249119E-001  9.9343290256331507E-001  9.9459568728021630E-001
  9.9577810791291799E-001  9.9697583995136008E-001  9.9818451461675495E-001  9.9969682158485362E-001
BLOCK 5   5.5329231157200109E-001
  1.0003168209282107E+000  1.0018495489076378E+000  1.0030648666053577E+000  1.0042687641488353E+000  1.0054568383738545E+000
  1.0066247658683274E+000  1.0077682993636172E+000  1.0088832978731281E+000  1.0099657192101841E+000  1.0110116467982400E+000
  1.0120173047157646E+000  1.0129790531565928E+000  1.0138934196314067E+000  1.0147571022472288E+000  1.0155669713553555E+000
  1.0163200822932712E+000  1.0170136999176913E+000  1.0176453113243082E+000  1.0182126317286904E+000  1.0187136094878801E+000
  1.0191464327234554E+000  1.0195095362903372E+000  1.0198016071414839E+000  1.0200215891608844E+000  1.0201686871628917E+000
  1.0202423694412157E+000  1.0202423694412435E+000  1.0201686871628921E+000  1.0200215891608924E+000  1.0198016071415248E+000
  1.0195095362903699E+000  1.0191464327234696E+000  1.0187136094878224E+000  1.0182126317286504E+000  1.0176453113243271E+000
  1.0170136999177344E+000  1.0163200822933098E+000  1.0155669713553837E+000  1.0147571022472528E+000  1.0138934196314278E+000
  1.0129790531566132E+000  1.0120173047157828E+000  1.0110116467982579E+000  1.0099657192101976E+000  1.0088832978731324E+000
  1.0077682993636168E+000  1.0066247658683209E+000  1.0054568383738454E+000  1.0042687641488262E+000  1.0030648666053514E+000
  1.0018495489076364E+000  1.0003168209282733E+000  9.9969825147264535E-001  9.9817992324712956E-001  9.9696372857310933E-001
  9.9575843144381193E-001  9.9456844581562931E-001  9.9339812142871142E-001  9.9225174673315208E-001  9.9113350844345405E-001
  9.9004750616142334E-001  9.8899771357126665E-001  9.8798797256326887E-001  9.8702199256243650E-001  9.8610331436364929E-001
  9.8523530756466382E-001  9.8442117011716823E-001  9.8366390314015117E-001  9.8296629228370436E-001  9.8233090257317346E-001
  9.8176007266215337E-001  9.8125590538469853E-001  9.8082025857845889E-001  9.8045473778890380E-001  9.8016069034785325E-001
  9.7993920038538462E-001  9.7979108475015209E-001  9.7971688991698258E-001  9.7971688991698369E-001  9.7979108475015164E-001
  9.7993920038537874E-001  9.8016069034783637E-001  9.8045473778887093E-001  9.8082025857841459E-001  9.8125590538464202E-001
  9.8176007266209409E-001  9.8233090257311784E-001  9.8296629228365984E-001  9.8366390314011798E-001  9.8442117011714814E-001
  9.8523530756465472E-001  9.8610331436365029E-001  9.8702199256244361E-001  9.8798797256328375E-001  9.8899771357128363E-001
  9.9004750616144033E-001  9.9113350844346326E-001  9.9225174673315419E-001  9.9339812142870521E-001  9.9456844581561554E-001
  9.9575843144379594E-001  9.9696372857308779E-001  9.9817992324711113E-001  9.9969825147259450E-001
BLOCK 6   6.9161538946500012E-001
  1.0003234665811964E+000  1.0018719754801753E+000  1.0030964209440829E+000  1.0043092241168334E+000  1.0055059477859709E+000
  1.0066822376253506E+000  1.0078338241932800E+000  1.0089565402764558E+000  1.0100463283935068E+000  1.0110992530316449E+000
  1.0121115229508115E+000  1.0130794886718681E+000  1.0139996709537327E+000  1.0148687600833388E+000  1.0156836254955717E+000
  1.0164413356884068E+000  1.0171391654314434E+000  1.0177745937967784E+000  1.0183453192414151E+000  1.0188492791745285E+000
  1.0192846588004578E+000  1.0196498933008449E+000  1.0199436698911044E+000  1.0201649321689650E+000  1.0203128843474469E+000
  1.0203869939891128E+000  1.0203869939891139E+000  1.0203128843474643E+000  1.0201649321689634E+000  1.0199436698911475E+000
  1.0196498933008535E+000  1.0192846588004938E+000  1.0188492791745614E+000  1.0183453192414504E+000  1.0177745937967784E+000
  1.0171391654314001E+000  1.0164413356883950E+000  1.0156836254956092E+000  1.0148687600833917E+000  1.0139996709537793E+000
  1.0130794886719388E+000  1.0121115229508748E+000  1.0110992530316394E+000  1.0100463283935546E+000  1.0089565402764966E+000
  1.0078338241932789E+000  1.0066822376253421E+000  1.0055059477859676E+000  1.0043092241168361E+000  1.0030964209440911E+000
  1.0018719754801868E+000  1.0003234665812637E+000  9.9970007390536963E-001  9.9817396296182237E-001  9.9694807971745247E-001
  9.9573303870269780E-001  9.9453330150265873E-001  9.9335326102005572E-001  9.9219724992098612E-001  9.9106950411862094E-001
  9.8997416281731732E-001  9.8891524914585527E-001  9.8789664752552142E-001  9.8692210889735477E-001  9.8599521574860383E-001
  9.8511937968268004E-001  9.8429783646466829E-001  9.8353361626603120E-001  9.8282954014646651E-001  9.8218821885286922E-001
  9.8161203167763611E-001  9.8110311040197418E-001  9.8066333633719294E-001  9.8029433760053708E-001  9.7999748228051242E-001
  9.7977387154012574E-001  9.7962433492940360E-001  9.7954942741211970E-001  9.7954942741211370E-001  9.7962433492938772E-001
  9.7977387154009699E-001  9.7999748228046901E-001  9.8029433760047713E-001  9.8066333633712843E-001  9.8110311040190368E-001
  9.8161203167757449E-001  9.8218821885281582E-001  9.8282954014642088E-001  9.8353361626599911E-001  9.8429783646464808E-001
  9.8511937968266938E-001  9.8599521574860127E-001  9.8692210889735565E-001  9.8789664752552131E-001  9.8891524914585405E-001
  9.8997416281731976E-001  9.9106950411862726E-001  9.9219724992099678E-001  9.9335326102006682E-001  9.9453330150266817E-001
  9.9573303870270391E-001  9.9694807971744936E-001  9.9817396296180982E-001  9.9970007390532423E-001
BLOCK 7   8.2993846735799914E-001
  1.0003315681869842E+000  1.0018993574419510E+000  1.0031349776784433E+000  1.0043586803750117E+000  1.0055659947523059E+000
  1.0067525265819095E+000  1.0079139810045499E+000  1.0090461605977543E+000  1.0101449875287112E+000  1.0112065052523691E+000
  1.0122269040876071E+000  1.0132025216646339E+000  1.0141298657092226E+000  1.0150056164660575E+000  1.0158266386282488E+000
  1.0165899991883542E+000  1.0172929700951572E+000  1.0179330333806726E+000  1.0185078986241582E+000  1.0190155071130604E+000
  1.0194540323416215E+000  1.0198218936567498E+000  1.0201177703265840E+000  1.0203406057045887E+000  1.0204896058486495E+000
  1.0205642393517167E+000  1.0205642393517060E+000  1.0204896058486788E+000  1.0203406057045872E+000  1.0201177703266284E+000
  1.0198218936567593E+000  1.0194540323416621E+000  1.0190155071130960E+000  1.0185078986241856E+000  1.0179330333807037E+000
  1.0172929700951796E+000  1.0165899991883831E+000  1.0158266386282746E+000  1.0150056164660706E+000  1.0141298657092273E+000
  1.0132025216646998E+000  1.0122269040876648E+000  1.0112065052524011E+000  1.0101449875287256E+000  1.0090461605977774E+000
  1.0079139810045525E+000  1.0067525265819537E+000  1.0055659947523516E+000  1.0043586803750286E+000  1.0031349776784479E+000
  1.0018993574419535E+000  1.0003315681870446E+000  9.9970227377263166E-001  9.9816658384753698E-001  9.9692883104735219E-001
  9.9570185778849640E-001  9.9449017405498752E-001  9.9329823212532342E-001  9.9213041365082932E-001  9.9099101631506770E-001
  9.8988423035861040E-001  9.8881413734614609E-001  9.8778467655522761E-001  9.8679964995136027E-001  9.8586269475005439E-001
  9.8497727204197183E-001  9.8414666471552925E-001  9.8337394792129351E-001  9.8266198824875473E-001  9.8201343696806298E-001
  9.8143070557213830E-001  9.8091596268211845E-001  9.8047113305536737E-001  9.8009788054582492E-001  9.7979759557359469E-001
  9.7957139490322687E-001  9.7942012202007012E-001  9.7934434319848340E-001  9.7934434319846608E-001  9.7942012202002238E-001
  9.7957139490316070E-001  9.7979759557351986E-001  9.8009788054575153E-001  9.8047113305530043E-001  9.8091596268205372E-001
  9.8143070557207912E-001  9.8201343696801324E-001  9.8266198824871021E-001  9.8337394792125843E-001  9.8414666471550016E-001
  9.8497727204194674E-001  9.8586269475003152E-001  9.8679964995134561E-001  9.8778467655521962E-001  9.8881413734614576E-001
  9.8988423035861384E-001  9.9099101631507702E-001  9.9213041365084265E-001  9.9329823212533752E-001  9.9449017405500340E-001
  9.9570185778851217E-001  9.9692883104736496E-001  9.9816658384754353E-001  9.9970227377260301E-001
BLOCK 8   9.6826154525099817E-001
  1.0003411136048903E+000  1.0019316877314572E+000  1.0031805457665408E+000  1.0044171614456634E+000  1.0056370233585257E+000
  1.0068356942593204E+000  1.0080088460865237E+000  1.0091522495064966E+000  1.0102617997845755E+000  1.0113335177497127E+000
  1.0123635715188810E+000  1.0133482830575360E+000  1.0142841442599362E+000  1.0151678232404384E+000  1.0159961762251952E+000
  1.0167662630238981E+000  1.0174753507717285E+000  1.0181209216360601E+000  1.0187006871568391E+000  1.0192125886919796E+000
  1.0196548037168602E+000  1.0200257586835677E+000  1.0203241307678255E+000  1.0205488496540942E+000  1.0206991081610486E+000
  1.0207743704023935E+000  1.0207743704023846E+000  1.0206991081611165E+000  1.0205488496540551E+000  1.0203241307678517E+000
  1.0200257586835855E+000  1.0196548037168969E+000  1.0192125886920096E+000  1.0187006871568665E+000  1.0181209216361262E+000
  1.0174753507717973E+000  1.0167662630239431E+000  1.0159961762252341E+000  1.0151678232404804E+000  1.0142841442599435E+000
  1.0133482830575355E+000  1.0123635715188561E+000  1.0113335177497449E+000  1.0102617997846253E+000  1.0091522495065741E+000
  1.0080088460865615E+000  1.0068356942593626E+000  1.0056370233585576E+000  1.0044171614456798E+000  1.0031805457665683E+000
  1.0019316877314708E+000  1.0003411136049412E+000  9.9970483551879852E-001  9.9815772559674154E-001  9.9690590897812870E-001
  9.9566479802581753E-001  9.9443896096332174E-001  9.9323291751452503E-001  9.9205111102322030E-001  9.9089790692541846E-001
  9.8977756115158377E-001  9.8869421969791638E-001  9.8765189047864654E-001  9.8665443608661263E-001  9.8570555935930582E-001
  9.8480878066004485E-001  9.8396743960390709E-001  9.8318466754935607E-001  9.8246338277137801E-001  9.8180628391628288E-001
  9.8121582610412561E-001  9.8069422137496676E-001  9.8024343174247985E-001  9.7986514975143291E-001  9.7956079696640641E-001
  9.7933152408050139E-001  9.7917819784239957E-001  9.7910139226828541E-001  9.7910139226826942E-001  9.7917819784236437E-001
  9.7933152408044077E-001  9.7956079696632825E-001  9.7986514975134975E-001  9.8024343174240136E-001  9.8069422137489592E-001
  9.8121582610406421E-001  9.8180628391623626E-001  9.8246338277132761E-001  9.8318466754930933E-001  9.8396743960386002E-001
  9.8480878066000577E-001  9.8570555935927184E-001  9.8665443608659176E-001  9.8765189047863244E-001  9.8869421969791449E-001
  9.8977756115158688E-001  9.9089790692542923E-001  9.9205111102323573E-001  9.9323291751454168E-001  9.9443896096334017E-001
  9.9566479802583996E-001  9.9690590897815345E-001  9.9815772559677229E-001  9.9970483551879508E-001
BLOCK 9   1.1065846231440000E+000
  1.0003520899765346E+000  1.0019689609120412E+000  1.0032331406296167E+000  1.0044847048151200E+000  1.0057190917675358E+000
  1.0069318193190571E+000  1.0081185180270535E+000  1.0092749242245036E+000  1.0103969005239710E+000  1.0114804422256973E+000
  1.0125216921757114E+000  1.0135169533099215E+000  1.0144626998057737E+000  1.0153555850535241E+000  1.0161924545225232E+000
  1.0169703583309737E+000  1.0176865573222993E+000  1.0183385300745580E+000  1.0189239854862890E+000  1.0194408640726822E+000
  1.0198873467048528E+000  1.0202618633013740E+000  1.0205630917503652E+000  1.0207899632243027E+000  1.0209416691261406E+000
  1.0210176620095353E+000  1.0210176620095113E+000  1.0209416691261908E+000  1.0207899632242761E+000  1.0205630917504203E+000
  1.0202618633013980E+000  1.0198873467048708E+000  1.0194408640727401E+000  1.0189239854863441E+000  1.0183385300746264E+000
  1.0176865573223648E+000  1.0169703583310183E+000  1.0161924545225662E+000  1.0153555850535583E+000  1.0144626998057942E+000
  1.0135169533099502E+000  1.0125216921757323E+000  1.0114804422257300E+000  1.0103969005239752E+000  1.0092749242245360E+000
  1.0081185180271108E+000  1.0069318193191337E+000  1.0057190917675973E+000  1.0044847048151366E+000  1.0032331406296187E+000
  1.0019689609120241E+000  1.0003520899765814E+000  9.9970774045892119E-001  9.9814731969023374E-001  9.9687922708979759E-001
  9.9562175326189517E-001  9.9437953957105041E-001  9.9315717718750218E-001  9.9195918648914183E-001  9.9079000574923071E-001
  9.8965397076841977E-001  9.8855529984855628E-001  9.8749808047588739E-001  9.8648624683199981E-001  9.8552357588220185E-001
  9.8461365912273935E-001  9.8375990200075891E-001  9.8296550221631562E-001  9.8223343728077583E-001  9.8156646147235904E-001
  9.8096708225640972E-001  9.8043755942421762E-001  9.7997989648551298E-001  9.7959582187142691E-001  9.7928679031754018E-001
  9.7905397776961434E-001  9.7889826957256210E-001  9.7882026246256171E-001  9.7882026246255005E-001  9.7889826957254078E-001
  9.7905397776956926E-001  9.7928679031743715E-001  9.7959582187135175E-001  9.7997989648543937E-001  9.8043755942412025E-001
  9.8096708225627416E-001  9.8156646147227133E-001  9.8223343728070833E-001  9.8296550221625634E-001  9.8375990200071028E-001
  9.8461365912269716E-001  9.8552357588216377E-001  9.8648624683197206E-001  9.8749808047586540E-001  9.8855529984854507E-001
  9.8965397076841910E-001  9.9079000574923681E-001  9.9195918648915460E-001  9.9315717718752572E-001  9.9437953957108882E-001
  9.9562175326194524E-001  9.9687922708983734E-001  9.9814731969025339E-001  9.9970774045892008E-001
BLOCK 10   1.2449077010370027E+000
  1.0003644850675428E+000  1.0020111726799010E+000  1.0032927842835258E+000  1.0045613569000320E+000  1.0058122720296478E+000
  1.0070409974242374E+000  1.0082431168155759E+000  1.0094143271939939E+000  1.0105504546434176E+000  1.0116474642787325E+000
  1.0127014712802891E+000  1.0137087557371576E+000  1.0146657724072792E+000  1.0155691575871291E+000  1.0164157440711801E+000
  1.0172025701592096E+000  1.0179268884676003E+000  1.0185861719538545E+000  1.0191781258559021E+000  1.0197006894980534E+000
  1.0201520433211377E+000  1.0205306138647738E+000  1.0208350745016066E+000  1.0210643570276170E+000  1.0212176599640792E+000
  1.0212944468063612E+000  1.0212944468063296E+000  1.0212176599641036E+000  1.0210643570276079E+000  1.0208350745016721E+000
  1.0205306138648182E+000  1.0201520433211773E+000  1.0197006894981451E+000  1.0191781258559496E+000  1.0185861719538887E+000
  1.0179268884676458E+000  1.0172025701592555E+000  1.0164157440712391E+000  1.0155691575871750E+000  1.0146657724073285E+000
  1.0137087557372053E+000  1.0127014712803395E+000  1.0116474642787778E+000  1.0105504546434563E+000  1.0094143271940295E+000
  1.0082431168156107E+000  1.0070409974242425E+000  1.0058122720296649E+000  1.0045613569000560E+000  1.0032927842835573E+000
  1.0020111726799072E+000  1.0003644850675879E+000  9.9971096898038680E-001  9.9813528943639229E-001  9.9684868480099831E-001
  9.9557260165666106E-001  9.9431176575558622E-001  9.9307084775624466E-001  9.9185445610879375E-001  9.9066711167084964E-001
  9.8951323964128257E-001  9.8839714262397338E-001  9.8732299535701085E-001  9.8629481674036434E-001  9.8531646528989136E-001
  9.8439161514017282E-001  9.8352374626800354E-001  9.8271613186660611E-001  9.8197181834764913E-001  9.8129362425319755E-001
  9.8068411722371074E-001  9.8014560818296959E-001  9.7968014556887395E-001  9.7928950010865290E-001  9.7897516795567263E-001
  9.7873835844685608E-001  9.7857997661875118E-001  9.7850062987990094E-001  9.7850062987986708E-001  9.7857997661870832E-001
  9.7873835844684054E-001  9.7897516795560191E-001  9.7928950010860238E-001  9.7968014556878291E-001  9.8014560818289431E-001
